|V|*[1000],|E|*[1000],T(n) std,T(n) fibo,std Q_.25,std Q_.5,std Q_.75,std a,std b,std |[Q_.25 Q_.75]|,std |[a b]|,fibo Q_.25,fibo Q_.5,fibo Q_.75,fibo a,fibo b,fibo |[Q_.25 Q_.75]|,fibo |[a b]|
0.66, 0.659, 0.147876, 12.430526, , , 
0.66, 0.659, 0.191134, 8.09777, , , 
0.66, 0.659, 0.178132, 6.887676, , , 
0.66, 0.659, 0.166985, 7.271238, , , 
0.66, 0.659, 0.353409, 8.702552, , , 
0.66, 0.659, 0.132304, 10.013948, , , 
0.66, 0.659, 0.122256, 5.679676, , , 
0.66, 0.659, 0.107891, 7.085037, , , 
0.66, 0.659, 0.122006, 10.854623, , , 
0.66, 0.659, 0.119387, 11.368809, , , 
0.66, 0.659, 0.29265, 10.776623, , , 
0.66, 0.659, 0.128541, 11.579553, , , 
0.66, 0.659, 0.07001, 6.117832, , , 
0.66, 0.659, 0.0845, 6.743029, , , 
0.66, 0.659, 0.114998, 5.434157, , , 
0.66, 0.659, 0.130667, 10.905531, , , 
0.66, 0.659, 0.116165, 9.908245, , , 
0.66, 0.659, 0.118647, 7.31373, , , 
0.66, 0.659, 0.109464, 7.21784, 0.1086775, 0.1314855, 0.181042, 0.07001, 0.21722425, 20.0, 35.0, 7.138483, 8.1970125, 10.611831, 2.562395, 12.348505, 20.0, 37.0
0.74, 0.739, 7.59496, 15.326992, , , 
0.74, 0.739, 0.111887, 8.792963, , , 
0.74, 0.739, 0.062136, 5.481143, , , 
0.74, 0.739, 0.080631, 7.113533, , , 
0.74, 0.739, 0.061872, 7.986119, , , 
0.74, 0.739, 0.068432, 6.793481, , , 
0.74, 0.739, 0.067154, 8.250642, , , 
0.74, 0.739, 0.054591, 8.234122, , , 
0.74, 0.739, 0.064123, 9.919417, , , 
0.74, 0.739, 0.036582, 7.355697, , , 
0.74, 0.739, 0.057924, 3.938095, , , 
0.74, 0.739, 0.034383, 4.801756, , , 
0.74, 0.739, 0.034139, 5.249272, , , 
0.74, 0.739, 0.035092, 7.129985, , , 
0.74, 0.739, 0.029583, 6.600983, , , 
0.74, 0.739, 0.03201, 7.293664, , , 
0.74, 0.739, 0.062789, 11.407715, , , 
0.74, 0.739, 0.040909, 5.995962, , , 
0.74, 0.739, 0.034829, 5.414069, , , 
0.74, 0.739, 0.040209, 7.715062, , , 
0.74, 0.739, 0.040103, 7.062744, , , 
0.74, 0.739, 0.039435, 7.328554, , , 
0.74, 0.739, 0.053022, 8.514602, , , 
0.74, 0.739, 0.037114, 3.739125, , , 
0.74, 0.739, 0.038925, 7.44431, , , 
0.74, 0.739, 0.039451, 7.092828, , , 
0.74, 0.739, 0.036964, 6.198551, , , 
0.74, 0.739, 0.031393, 5.321507, , , 
0.74, 0.739, 0.033154, 5.199298, , , 
0.74, 0.739, 0.035071, 5.826956, , , 
0.74, 0.739, 0.030067, 4.973233, , , 
0.74, 0.739, 0.02695, 6.828589, , , 
0.74, 0.739, 0.034439, 6.680468, , , 
0.74, 0.739, 0.032512, 2.986978, , , 
0.74, 0.739, 0.041945, 4.528279, , , 
0.74, 0.739, 0.033089, 6.706565, , , 
0.74, 0.739, 0.027242, 3.679429, , , 
0.74, 0.739, 0.032602, 5.526008, , , 
0.74, 0.739, 0.029175, 4.646722, , , 
0.74, 0.739, 0.025135, 6.929335, 0.0328455, 0.037039, 0.0562575, 0.025135, 0.0679635, 20.0, 36.0, 5.2853895, 6.750023, 7.4000035, 2.986978, 8.4573105, 20.0, 35.0
0.82, 0.819, 8.644382, 8.080252, , , 
0.82, 0.819, 0.082317, 3.927178, , , 
0.82, 0.819, 0.083302, 7.33432, , , 
0.82, 0.819, 0.069388, 11.505803, , , 
0.82, 0.819, 0.068881, 9.430972, , , 
0.82, 0.819, 0.081911, 5.868577, , , 
0.82, 0.819, 0.126841, 14.558644, , , 
0.82, 0.819, 0.075484, 7.574541, , , 
0.82, 0.819, 0.07231, 5.48725, , , 
0.82, 0.819, 0.075323, 6.395638, , , 
0.82, 0.819, 0.056398, 7.615401, , , 
0.82, 0.819, 0.061615, 9.756145, , , 
0.82, 0.819, 0.067514, 4.796416, , , 
0.82, 0.819, 0.049649, 11.185442, , , 
0.82, 0.819, 0.066661, 9.631459, , , 
0.82, 0.819, 0.069466, 7.527, , , 
0.82, 0.819, 0.056778, 11.599636, , , 
0.82, 0.819, 0.070262, 5.080299, , , 
0.82, 0.819, 0.053273, 7.901603, , , 
0.82, 0.819, 0.058041, 10.012107, , , 
0.82, 0.819, 0.059843, 9.859054, , , 
0.82, 0.819, 0.062602, 8.935704, , , 
0.82, 0.819, 0.08089, 5.765058, , , 
0.82, 0.819, 0.065112, 7.524506, , , 
0.82, 0.819, 0.064953, 4.888129, , , 
0.82, 0.819, 0.047827, 10.532461, , , 
0.82, 0.819, 0.06955, 6.936023, , , 
0.82, 0.819, 0.056845, 11.08792, , , 
0.82, 0.819, 0.060864, 9.704734, , , 
0.82, 0.819, 0.064485, 11.110675, , , 
0.82, 0.819, 0.063341, 5.258395, , , 
0.82, 0.819, 0.093224, 9.904166, , , 
0.82, 0.819, 0.064788, 7.908763, , , 
0.82, 0.819, 0.058205, 11.395186, , , 
0.82, 0.819, 0.069377, 5.925812, , , 
0.82, 0.819, 0.057734, 7.530405, , , 
0.82, 0.819, 0.064092, 10.410223, , , 
0.82, 0.819, 0.061747, 8.704422, , , 
0.82, 0.819, 0.052828, 8.722453, , , 
0.82, 0.819, 0.063959, 9.901095, 0.059024, 0.0648705, 0.071286, 0.047827, 0.077417, 20.0, 33.0, 6.6658305, 8.392337, 9.9581365, 3.927178, 11.6042895, 20.0, 39.0
0.9, 0.899, 9.160893, 6.95958, , , 
0.9, 0.899, 0.089441, 13.05459, , , 
0.9, 0.899, 0.092136, 10.540097, , , 
0.9, 0.899, 0.114021, 14.360295, , , 
0.9, 0.899, 0.089806, 11.756914, , , 
0.9, 0.899, 0.082852, 14.137904, , , 
0.9, 0.899, 0.077387, 9.792568, , , 
0.9, 0.899, 0.084676, 6.666529, , , 
0.9, 0.899, 0.067447, 13.061117, , , 
0.9, 0.899, 0.077237, 12.939054, , , 
0.9, 0.899, 0.07924, 13.744401, , , 
0.9, 0.899, 0.081394, 3.36008, , , 
0.9, 0.899, 0.062259, 3.373396, , , 
0.9, 0.899, 0.045022, 10.013737, , , 
0.9, 0.899, 0.067893, 3.606234, , , 
0.9, 0.899, 0.049279, 12.38099, , , 
0.9, 0.899, 0.099922, 7.577078, , , 
0.9, 0.899, 0.089658, 4.17862, , , 
0.9, 0.899, 0.074202, 12.993492, , , 
0.9, 0.899, 0.086617, 12.699823, , , 
0.9, 0.899, 0.071123, 7.200642, , , 
0.9, 0.899, 0.092897, 5.645002, , , 
0.9, 0.899, 0.062931, 5.597161, , , 
0.9, 0.899, 0.059319, 4.206352, , , 
0.9, 0.899, 0.054715, 5.929156, , , 
0.9, 0.899, 0.069301, 13.547084, , , 
0.9, 0.899, 0.070225, 9.974859, , , 
0.9, 0.899, 0.075016, 12.86653, , , 
0.9, 0.899, 0.07882, 4.659275, , , 
0.9, 0.899, 0.049461, 10.111206, , , 
0.9, 0.899, 0.077429, 10.488098, , , 
0.9, 0.899, 0.070098, 9.923489, , , 
0.9, 0.899, 0.078479, 10.455055, , , 
0.9, 0.899, 0.078941, 8.25491, , , 
0.9, 0.899, 0.077782, 12.885951, , , 
0.9, 0.899, 0.081404, 12.312663, , , 
0.9, 0.899, 0.080733, 7.705903, , , 
0.9, 0.899, 0.071117, 4.688623, , , 
0.9, 0.899, 0.052455, 13.592722, , , 
0.9, 0.899, 0.078505, 7.364678, 0.068597, 0.0776055, 0.083764, 0.0458465, 0.0913475, 20.0, 34.0, 6.2978425, 9.994298, 12.8762405, 3.36008, 14.360295, 20.0, 40.0
0.98, 0.979, 8.359907, 7.278033, , , 
0.98, 0.979, 0.072134, 12.083487, , , 
0.98, 0.979, 0.073722, 13.954187, , , 
0.98, 0.979, 0.071315, 7.510799, , , 
0.98, 0.979, 0.055421, 15.911923, , , 
0.98, 0.979, 0.086962, 9.123381, , , 
0.98, 0.979, 0.078599, 5.766175, , , 
0.98, 0.979, 0.065151, 13.157564, , , 
0.98, 0.979, 0.076175, 15.906275, , , 
0.98, 0.979, 0.082021, 5.159427, , , 
0.98, 0.979, 0.06207, 7.615671, , , 
0.98, 0.979, 0.076966, 7.179469, , , 
0.98, 0.979, 0.096756, 15.528261, , , 
0.98, 0.979, 0.080807, 16.000244, , , 
0.98, 0.979, 0.090904, 11.249965, , , 
0.98, 0.979, 0.083435, 7.005341, , , 
0.98, 0.979, 0.065289, 13.811783, , , 
0.98, 0.979, 0.076143, 13.638289, , , 
0.98, 0.979, 0.086175, 16.124327, , , 
0.98, 0.979, 0.07448, 4.674197, , , 
0.98, 0.979, 0.063244, 13.422537, , , 
0.98, 0.979, 0.083607, 11.436556, , , 
0.98, 0.979, 0.094476, 7.055456, , , 
0.98, 0.979, 0.073847, 16.008935, , , 
0.98, 0.979, 0.09356, 8.800284, , , 
0.98, 0.979, 0.082303, 5.856824, , , 
0.98, 0.979, 0.072496, 16.130414, , , 
0.98, 0.979, 0.08782, 12.043543, , , 
0.98, 0.979, 0.087935, 15.626287, , , 
0.98, 0.979, 0.086621, 6.656623, , , 
0.98, 0.979, 0.080324, 13.152518, , , 
0.98, 0.979, 0.08737, 5.451672, , , 
0.98, 0.979, 0.093214, 7.927916, , , 
0.98, 0.979, 0.072683, 13.650326, , , 
0.98, 0.979, 0.086082, 5.045326, , , 
0.98, 0.979, 0.078038, 14.193005, , , 
0.98, 0.979, 0.078811, 9.918214, , , 
0.98, 0.979, 0.075441, 11.297946, , , 
0.98, 0.979, 0.096688, 9.878022, , , 
0.98, 0.979, 0.094494, 10.936506, 0.0737845, 0.0805655, 0.087595, 0.055421, 0.09450025, 20.0, 37.0, 7.228751, 11.2739555, 13.882985, 4.674197, 16.130414, 20.0, 40.0
1.06, 1.059, 10.012012, 19.430561, , , 
1.06, 1.059, 0.108669, 16.92231, , , 
1.06, 1.059, 0.108409, 4.527629, , , 
1.06, 1.059, 0.093588, 12.567857, , , 
1.06, 1.059, 0.097658, 11.971642, , , 
1.06, 1.059, 0.101937, 7.93289, , , 
1.06, 1.059, 0.120604, 7.113172, , , 
1.06, 1.059, 0.060417, 9.475812, , , 
1.06, 1.059, 0.089568, 10.904825, , , 
1.06, 1.059, 0.09683, 4.688777, , , 
1.06, 1.059, 0.073301, 9.071755, , , 
1.06, 1.059, 0.087115, 9.341401, , , 
1.06, 1.059, 0.086817, 16.299401, , , 
1.06, 1.059, 0.087557, 8.851807, , , 
1.06, 1.059, 0.088506, 13.769582, , , 
1.06, 1.059, 0.094575, 8.016617, , , 
1.06, 1.059, 0.084079, 13.359758, , , 
1.06, 1.059, 0.09108, 6.009487, , , 
1.06, 1.059, 0.092347, 4.096627, , , 
1.06, 1.059, 0.062154, 17.110051, , , 
1.06, 1.059, 0.09612, 6.836493, , , 
1.06, 1.059, 0.076804, 5.981286, , , 
1.06, 1.059, 0.089276, 7.536067, , , 
1.06, 1.059, 0.098504, 15.829755, , , 
1.06, 1.059, 0.096088, 12.180918, , , 
1.06, 1.059, 0.092371, 5.71926, , , 
1.06, 1.059, 0.089476, 5.605806, , , 
1.06, 1.059, 0.079622, 19.060703, , , 
1.06, 1.059, 0.10276, 8.398378, , , 
1.06, 1.059, 0.090028, 16.485869, , , 
1.06, 1.059, 0.11428, 11.014633, , , 
1.06, 1.059, 0.094008, 6.184634, , , 
1.06, 1.059, 0.099115, 18.073556, , , 
1.06, 1.059, 0.093115, 3.984381, , , 
1.06, 1.059, 0.418711, 3.843624, , , 
1.06, 1.059, 0.096066, 4.745321, , , 
1.06, 1.059, 0.067747, 5.257712, , , 
1.06, 1.059, 0.11548, 7.72085, , , 
1.06, 1.059, 0.090197, 14.144497, , , 
1.06, 1.059, 0.096586, 15.293462, 0.0880315, 0.0933515, 0.0988095, 0.0718645, 0.1041985, 20.0, 30.0, 5.9953865, 8.961781, 13.9570395, 3.843624, 17.937866, 20.0, 37.0
1.14, 1.139, 6.035413, 22.533098, , , 
1.14, 1.139, 0.894177, 17.148702, , , 
1.14, 1.139, 0.061816, 12.519983, , , 
1.14, 1.139, 0.045936, 2.909836, , , 
1.14, 1.139, 0.041429, 8.615702, , , 
1.14, 1.139, 0.054958, 3.594329, , , 
1.14, 1.139, 0.036705, 7.712446, , , 
1.14, 1.139, 0.050431, 7.946672, , , 
1.14, 1.139, 0.044702, 14.099155, , , 
1.14, 1.139, 0.047041, 18.522556, , , 
1.14, 1.139, 0.051866, 17.198334, , , 
1.14, 1.139, 0.053512, 15.627031, , , 
1.14, 1.139, 0.056725, 13.656496, , , 
1.14, 1.139, 0.053226, 6.716609, , , 
1.14, 1.139, 0.046893, 8.29461, , , 
1.14, 1.139, 0.07532, 4.475932, , , 
1.14, 1.139, 0.044641, 12.624265, , , 
1.14, 1.139, 0.044523, 11.335326, , , 
1.14, 1.139, 0.044912, 13.482076, , , 
1.14, 1.139, 0.05633, 11.090991, , , 
1.14, 1.139, 0.049722, 4.793925, , , 
1.14, 1.139, 0.048577, 8.024959, , , 
1.14, 1.139, 0.049996, 12.591608, , , 
1.14, 1.139, 0.071321, 9.244384, , , 
1.14, 1.139, 0.047769, 6.157908, , , 
1.14, 1.139, 0.049733, 15.051091, , , 
1.14, 1.139, 0.063188, 8.518122, , , 
1.14, 1.139, 0.054519, 12.166164, , , 
1.14, 1.139, 0.066815, 10.837533, , , 
1.14, 1.139, 0.060993, 4.384487, , , 
1.14, 1.139, 0.043015, 17.520277, , , 
1.14, 1.139, 0.058413, 4.441684, , , 
1.14, 1.139, 0.04596, 10.437233, , , 
1.14, 1.139, 0.049277, 5.679905, , , 
1.14, 1.139, 0.049699, 18.534169, , , 
1.14, 1.139, 0.061009, 13.705698, , , 
1.14, 1.139, 0.052656, 12.090408, , , 
1.14, 1.139, 0.057245, 2.342453, , , 
1.14, 1.139, 0.051, 13.471251, , , 
1.14, 1.139, 0.055906, 14.225566, 0.046967, 0.051433, 0.057829, 0.036705, 0.06326, 20.0, 35.0, 7.2145275, 11.2131585, 13.9024265, 2.342453, 17.246376, 20.0, 36.0
1.22, 1.219, 24.083459, 9.832153, , , 
1.22, 1.219, 0.093611, 14.150396, , , 
1.22, 1.219, 0.112276, 12.064415, , , 
1.22, 1.219, 0.1006, 10.370112, , , 
1.22, 1.219, 0.098779, 11.912593, , , 
1.22, 1.219, 0.139032, 12.514503, , , 
1.22, 1.219, 0.108807, 19.070958, , , 
1.22, 1.219, 0.118441, 19.724654, , , 
1.22, 1.219, 0.104216, 17.009919, , , 
1.22, 1.219, 0.121611, 4.466013, , , 
1.22, 1.219, 0.088736, 9.943338, , , 
1.22, 1.219, 0.121928, 4.142351, , , 
1.22, 1.219, 0.075334, 21.385255, , , 
1.22, 1.219, 0.115332, 20.185036, , , 
1.22, 1.219, 0.11095, 21.824817, , , 
1.22, 1.219, 0.140333, 19.525376, , , 
1.22, 1.219, 0.242626, 26.96309, , , 
1.22, 1.219, 0.102959, 17.031096, , , 
1.22, 1.219, 0.120676, 25.281841, , , 
1.22, 1.219, 0.103537, 20.912141, , , 
1.22, 1.219, 0.142863, 11.613727, , , 
1.22, 1.219, 0.104957, 11.343332, , , 
1.22, 1.219, 0.104512, 26.759733, , , 
1.22, 1.219, 0.153636, 5.064752, , , 
1.22, 1.219, 0.155383, 19.60726, , , 
1.22, 1.219, 0.116705, 20.790104, , , 
1.22, 1.219, 0.162922, 9.088359, , , 
1.22, 1.219, 0.127847, 5.905941, , , 
1.22, 1.219, 0.114562, 12.935025, , , 
1.22, 1.219, 0.115558, 17.086858, , , 
1.22, 1.219, 0.226683, 18.068825, , , 
1.22, 1.219, 0.115746, 2.568246, , , 
1.22, 1.219, 0.117253, 21.401485, , , 
1.22, 1.219, 0.1317, 5.945223, , , 
1.22, 1.219, 0.109109, 13.574668, , , 
1.22, 1.219, 0.122338, 22.777551, , , 
1.22, 1.219, 0.118147, 5.192396, , , 
1.22, 1.219, 0.124037, 2.96438, , , 
1.22, 1.219, 0.103561, 7.933732, , , 
1.22, 1.219, 0.136412, 25.088527, 0.1047345, 0.116979, 0.134056, 0.075334, 0.14871675, 20.0, 34.0, 9.460256, 13.862532, 20.48757, 2.568246, 26.001227, 20.0, 38.0
1.3, 1.299, 14.811718, 31.432717, , , 
1.3, 1.299, 0.125227, 19.385615, , , 
1.3, 1.299, 0.126422, 19.749689, , , 
1.3, 1.299, 0.13309, 18.107169, , , 
1.3, 1.299, 0.117581, 20.839697, , , 
1.3, 1.299, 0.118438, 28.927461, , , 
1.3, 1.299, 0.119794, 8.038094, , , 
1.3, 1.299, 0.160254, 23.284515, , , 
1.3, 1.299, 0.21964, 17.377894, , , 
1.3, 1.299, 0.119113, 3.716804, , , 
1.3, 1.299, 0.098742, 6.809016, , , 
1.3, 1.299, 0.107397, 11.163038, , , 
1.3, 1.299, 0.078866, 23.710388, , , 
1.3, 1.299, 0.062825, 5.914837, , , 
1.3, 1.299, 0.064973, 10.007221, , , 
1.3, 1.299, 0.069774, 14.125901, , , 
1.3, 1.299, 0.05206, 11.553154, , , 
1.3, 1.299, 0.061662, 16.07558, , , 
1.3, 1.299, 0.075221, 3.290883, , , 
1.3, 1.299, 0.053337, 11.994905, , , 
1.3, 1.299, 0.063331, 5.356688, , , 
1.3, 1.299, 0.068733, 13.834699, , , 
1.3, 1.299, 0.060874, 12.282472, , , 
1.3, 1.299, 0.052775, 12.368143, , , 
1.3, 1.299, 0.063583, 22.380389, , , 
1.3, 1.299, 0.058997, 13.983146, , , 
1.3, 1.299, 0.061618, 16.445771, , , 
1.3, 1.299, 0.062728, 18.448146, , , 
1.3, 1.299, 0.064879, 12.463787, , , 
1.3, 1.299, 0.067978, 10.192124, , , 
1.3, 1.299, 0.05063, 22.489383, , , 
1.3, 1.299, 0.070835, 5.781162, , , 
1.3, 1.299, 0.055039, 19.426613, , , 
1.3, 1.299, 0.065259, 3.257018, , , 
1.3, 1.299, 0.061942, 10.719248, , , 
1.3, 1.299, 0.065276, 6.679516, , , 
1.3, 1.299, 0.049625, 2.098382, , , 
1.3, 1.299, 0.053668, 21.507901, , , 
1.3, 1.299, 0.069103, 9.4346, , , 
1.3, 1.299, 0.06853, 5.446649, 0.06164, 0.066627, 0.112489, 0.049625, 0.1379135, 20.0, 37.0, 7.423555, 12.415965, 19.406114, 2.098382, 25.3973935, 20.0, 38.0
