|V|*[1000],|E|*[1000],T(n),Erwartungswert,Standardabweichung,Erw.-StdAbw.,Erw.+StdAbw.,theo. T(n)
19.999, 50.796, 51.040634, , , 
19.999, 50.796, 18.074794, , , 
19.999, 50.796, 14.346516, , , 
19.999, 50.796, 16.997759, , , 
19.999, 50.796, 12.325924, , , 
19.999, 50.796, 10.606432, , , 
19.999, 50.796, 10.811792, , , 
19.999, 50.796, 9.871541, , , 
19.999, 50.796, 9.299642, , , 
19.999, 50.796, 9.306162, , , 
19.999, 50.796, 9.357614, , , 
19.999, 50.796, 9.48026, , , 
19.999, 50.796, 9.400296, , , 
19.999, 50.796, 9.308541, , , 
19.999, 50.796, 9.361951, , , 
19.999, 50.796, 9.327195, , , 
19.999, 50.796, 9.238688, , , 
19.999, 50.796, 10.034626, , , 
19.999, 50.796, 9.336368, , , 
19.999, 50.796, 9.432613, , , 
19.999, 50.796, 9.262129, , , 
19.999, 50.796, 14.67585, , , 
19.999, 50.796, 10.488457, , , 
19.999, 50.796, 9.317228, , , 
19.999, 50.796, 9.306661, , , 
19.999, 50.796, 9.489745, , , 
19.999, 50.796, 9.322783, , , 
19.999, 50.796, 9.352371, , , 
19.999, 50.796, 9.341052, , , 
19.999, 50.796, 9.324859, , , 
19.999, 50.796, 9.252562, , , 
19.999, 50.796, 9.298571, , , 
19.999, 50.796, 9.465205, , , 
19.999, 50.796, 9.289263, , , 
19.999, 50.796, 9.226805, , , 
19.999, 50.796, 9.437709, , , 
19.999, 50.796, 9.32787, , , 
19.999, 50.796, 9.173399, , , 
19.999, 50.796, 9.468482, , , 
19.999, 50.796, 9.389357, 11.254223, 6.7003847370859, 4.5538382629141, 17.9546077370859, 10.516707921649477
99.999, 265.836, 50.568971, , , 
99.999, 265.836, 50.000843, , , 
99.999, 265.836, 50.356901, , , 
99.999, 265.836, 49.961262, , , 
99.999, 265.836, 50.302507, , , 
99.999, 265.836, 99.216776, , , 
99.999, 265.836, 26.982406, , , 
99.999, 265.836, 26.936866, , , 
99.999, 265.836, 27.002657, , , 
99.999, 265.836, 27.099447, , , 
99.999, 265.836, 27.07186, , , 
99.999, 265.836, 27.22245, , , 
99.999, 265.836, 26.885923, , , 
99.999, 265.836, 27.633931, , , 
99.999, 265.836, 26.900698, , , 
99.999, 265.836, 27.657859, , , 
99.999, 265.836, 27.366409, , , 
99.999, 265.836, 27.108671, , , 
99.999, 265.836, 26.955952, , , 
99.999, 265.836, 26.974569, , , 
99.999, 265.836, 26.996914, , , 
99.999, 265.836, 27.010067, , , 
99.999, 265.836, 27.361797, , , 
99.999, 265.836, 73.244938, , , 
99.999, 265.836, 27.711174, , , 
99.999, 265.836, 27.868383, , , 
99.999, 265.836, 27.909094, , , 
99.999, 265.836, 27.756602, , , 
99.999, 265.836, 28.251791, , , 
99.999, 265.836, 27.996319, , , 
99.999, 265.836, 28.423798, , , 
99.999, 265.836, 27.744246, , , 
99.999, 265.836, 27.776404, , , 
99.999, 265.836, 28.252759, , , 
99.999, 265.836, 27.960806, , , 
99.999, 265.836, 27.855365, , , 
99.999, 265.836, 28.094034, , , 
99.999, 265.836, 27.868351, , , 
99.999, 265.836, 27.860004, , , 
99.999, 265.836, 28.389168, 33.313456, 14.557873064675425, 18.755582935324576, 47.87132906467542, 63.17741143663638
179.999, 497.23, 67.073429, , , 
179.999, 497.23, 67.370944, , , 
179.999, 497.23, 68.180002, , , 
179.999, 497.23, 66.773401, , , 
179.999, 497.23, 66.967958, , , 
179.999, 497.23, 70.561471, , , 
179.999, 497.23, 133.22276, , , 
179.999, 497.23, 45.254089, , , 
179.999, 497.23, 45.134293, , , 
179.999, 497.23, 45.283848, , , 
179.999, 497.23, 45.322169, , , 
179.999, 497.23, 45.220072, , , 
179.999, 497.23, 45.075429, , , 
179.999, 497.23, 45.564928, , , 
179.999, 497.23, 46.552905, , , 
179.999, 497.23, 45.71792, , , 
179.999, 497.23, 132.696219, , , 
179.999, 497.23, 50.564884, , , 
179.999, 497.23, 50.486344, , , 
179.999, 497.23, 50.894493, , , 
179.999, 497.23, 50.280397, , , 
179.999, 497.23, 50.538855, , , 
179.999, 497.23, 50.435448, , , 
179.999, 497.23, 50.336168, , , 
179.999, 497.23, 50.741528, , , 
179.999, 497.23, 50.157679, , , 
179.999, 497.23, 127.729794, , , 
179.999, 497.23, 51.025713, , , 
179.999, 497.23, 51.468704, , , 
179.999, 497.23, 50.991054, , , 
179.999, 497.23, 50.453379, , , 
179.999, 497.23, 50.505481, , , 
179.999, 497.23, 50.648659, , , 
179.999, 497.23, 51.691589, , , 
179.999, 497.23, 50.700556, , , 
179.999, 497.23, 50.588726, , , 
179.999, 497.23, 50.957328, , , 
179.999, 497.23, 129.966085, , , 
179.999, 497.23, 48.43351, , , 
179.999, 497.23, 48.231133, 59.994966, 24.66083202141949, 35.3341339785805, 84.6557980214195, 122.92424118911302
259.998, 722.916, 83.037455, , , 
259.998, 722.916, 82.277728, , , 
259.998, 722.916, 81.607478, , , 
259.998, 722.916, 83.13913, , , 
259.998, 722.916, 81.864901, , , 
259.998, 722.916, 124.285621, , , 
259.998, 722.916, 72.078423, , , 
259.998, 722.916, 71.729812, , , 
259.998, 722.916, 71.941335, , , 
259.998, 722.916, 71.763633, , , 
259.998, 722.916, 72.142811, , , 
259.998, 722.916, 71.651806, , , 
259.998, 722.916, 114.597271, , , 
259.998, 722.916, 74.744157, , , 
259.998, 722.916, 71.701813, , , 
259.998, 722.916, 72.193911, , , 
259.998, 722.916, 71.79762, , , 
259.998, 722.916, 73.68742, , , 
259.998, 722.916, 71.432502, , , 
259.998, 722.916, 72.317238, , , 
259.998, 722.916, 98.086506, , , 
259.998, 722.916, 71.88948, , , 
259.998, 722.916, 72.335272, , , 
259.998, 722.916, 71.826273, , , 
259.998, 722.916, 72.586875, , , 
259.998, 722.916, 71.531803, , , 
259.998, 722.916, 72.761462, , , 
259.998, 722.916, 102.438664, , , 
259.998, 722.916, 73.546014, , , 
259.998, 722.916, 72.829784, , , 
259.998, 722.916, 72.591417, , , 
259.998, 722.916, 72.175585, , , 
259.998, 722.916, 72.716839, , , 
259.998, 722.916, 73.452024, , , 
259.998, 722.916, 98.056958, , , 
259.998, 722.916, 72.707189, , , 
259.998, 722.916, 73.948078, , , 
259.998, 722.916, 73.65221, , , 
259.998, 722.916, 73.607831, , , 
259.998, 722.916, 73.130093, 78.146538, 12.138679622567192, 66.00785837743281, 90.28521762256719, 183.8309045407116
264.346, 733.846, 114.864761, , , 
264.346, 733.846, 209.299213, , , 
264.346, 733.846, 98.917784, , , 
264.346, 733.846, 86.487188, , , 
264.346, 733.846, 126.108708, , , 
264.346, 733.846, 80.45475, , , 
264.346, 733.846, 79.242219, , , 
264.346, 733.846, 88.777413, , , 
264.346, 733.846, 163.039692, , , 
264.346, 733.846, 78.655602, , , 
264.346, 733.846, 79.266143, , , 
264.346, 733.846, 78.927426, , , 
264.346, 733.846, 79.737186, , , 
264.346, 733.846, 79.248709, , , 
264.346, 733.846, 83.752432, , , 
264.346, 733.846, 172.382175, , , 
264.346, 733.846, 84.0714, , , 
264.346, 733.846, 83.431945, , , 
264.346, 733.846, 87.807704, , , 
264.346, 733.846, 81.80684, , , 
264.346, 733.846, 82.056827, , , 
264.346, 733.846, 82.267204, , , 
264.346, 733.846, 162.981685, , , 
264.346, 733.846, 80.21039, , , 
264.346, 733.846, 79.913359, , , 
264.346, 733.846, 79.73494, , , 
264.346, 733.846, 83.3398, , , 
264.346, 733.846, 81.256014, , , 
264.346, 733.846, 86.394095, , , 
264.346, 733.846, 80.672426, , , 
264.346, 733.846, 170.243802, , , 
264.346, 733.846, 80.112722, , , 
264.346, 733.846, 80.582857, , , 
264.346, 733.846, 80.868897, , , 
264.346, 733.846, 80.451862, , , 
264.346, 733.846, 79.562467, , , 
264.346, 733.846, 79.718769, , , 
264.346, 733.846, 160.729402, , , 
264.346, 733.846, 80.806975, , , 
264.346, 733.846, 80.631049, 97.720354, 33.58998756834274, 64.13036643165725, 131.31034156834275, 186.93661836821087
264.346, 733.846, 87.615548, , , 
264.346, 733.846, 85.070711, , , 
264.346, 733.846, 90.050855, , , 
264.346, 733.846, 84.266146, , , 
264.346, 733.846, 92.198518, , , 
264.346, 733.846, 84.756721, , , 
264.346, 733.846, 228.537498, , , 
264.346, 733.846, 64.808516, , , 
264.346, 733.846, 65.247193, , , 
264.346, 733.846, 65.197134, , , 
264.346, 733.846, 64.615664, , , 
264.346, 733.846, 65.537795, , , 
264.346, 733.846, 66.849941, , , 
264.346, 733.846, 220.236859, , , 
264.346, 733.846, 85.079708, , , 
264.346, 733.846, 83.8175, , , 
264.346, 733.846, 79.395443, , , 
264.346, 733.846, 77.282694, , , 
264.346, 733.846, 83.501553, , , 
264.346, 733.846, 76.347448, , , 
264.346, 733.846, 963.830041, , , 
264.346, 733.846, 73.247316, , , 
264.346, 733.846, 66.272001, , , 
264.346, 733.846, 65.939434, , , 
264.346, 733.846, 71.2824, , , 
264.346, 733.846, 65.376669, , , 
264.346, 733.846, 65.453938, , , 
264.346, 733.846, 91.118896, , , 
264.346, 733.846, 65.824904, , , 
264.346, 733.846, 72.723319, , , 
264.346, 733.846, 66.161219, , , 
264.346, 733.846, 76.192434, , , 
264.346, 733.846, 65.98517, , , 
264.346, 733.846, 66.427244, , , 
264.346, 733.846, 89.936389, , , 
264.346, 733.846, 65.52838, , , 
264.346, 733.846, 65.835381, , , 
264.346, 733.846, 65.32257, , , 
264.346, 733.846, 65.663298, , , 
264.346, 733.846, 65.174305, 103.592698, 141.89803772408968, -38.305339724089684, 245.4907357240897, 186.93661836821087
264.346, 733.846, 109.182256, , , 
264.346, 733.846, 109.156735, , , 
264.346, 733.846, 237.97074, , , 
264.346, 733.846, 69.02296, , , 
264.346, 733.846, 69.395802, , , 
264.346, 733.846, 69.858707, , , 
264.346, 733.846, 69.417696, , , 
264.346, 733.846, 69.42056, , , 
264.346, 733.846, 69.589648, , , 
264.346, 733.846, 839.902621, , , 
264.346, 733.846, 67.144292, , , 
264.346, 733.846, 67.35677, , , 
264.346, 733.846, 67.733766, , , 
264.346, 733.846, 67.357377, , , 
264.346, 733.846, 67.014042, , , 
264.346, 733.846, 67.302552, , , 
264.346, 733.846, 96.48807, , , 
264.346, 733.846, 67.138506, , , 
264.346, 733.846, 67.469076, , , 
264.346, 733.846, 67.225254, , , 
264.346, 733.846, 67.742084, , , 
264.346, 733.846, 67.277458, , , 
264.346, 733.846, 67.877639, , , 
264.346, 733.846, 91.64703, , , 
264.346, 733.846, 67.302224, , , 
264.346, 733.846, 67.200153, , , 
264.346, 733.846, 68.008844, , , 
264.346, 733.846, 67.443556, , , 
264.346, 733.846, 67.272757, , , 
264.346, 733.846, 66.824765, , , 
264.346, 733.846, 92.863247, , , 
264.346, 733.846, 67.368859, , , 
264.346, 733.846, 67.27615, , , 
264.346, 733.846, 66.929543, , , 
264.346, 733.846, 66.786531, , , 
264.346, 733.846, 66.781678, , , 
264.346, 733.846, 66.734452, , , 
264.346, 733.846, 91.581111, , , 
264.346, 733.846, 69.340971, , , 
264.346, 733.846, 67.276364, 95.917053, 122.42495722327631, -26.507904223276302, 218.3420102232763, 186.93661836821087
264.346, 733.846, 95.725484, , , 
264.346, 733.846, 96.305925, , , 
264.346, 733.846, 95.896419, , , 
264.346, 733.846, 96.224144, , , 
264.346, 733.846, 95.796485, , , 
264.346, 733.846, 222.02633, , , 
264.346, 733.846, 79.678887, , , 
264.346, 733.846, 80.580759, , , 
264.346, 733.846, 79.699592, , , 
264.346, 733.846, 79.526383, , , 
264.346, 733.846, 79.727682, , , 
264.346, 733.846, 80.054618, , , 
264.346, 733.846, 187.303234, , , 
264.346, 733.846, 69.629185, , , 
264.346, 733.846, 69.586634, , , 
264.346, 733.846, 69.534414, , , 
264.346, 733.846, 69.665207, , , 
264.346, 733.846, 69.448731, , , 
264.346, 733.846, 94.403125, , , 
264.346, 733.846, 70.216984, , , 
264.346, 733.846, 69.952992, , , 
264.346, 733.846, 69.635495, , , 
264.346, 733.846, 70.104682, , , 
264.346, 733.846, 70.400427, , , 
264.346, 733.846, 69.242676, , , 
264.346, 733.846, 100.838037, , , 
264.346, 733.846, 70.045194, , , 
264.346, 733.846, 69.46992, , , 
264.346, 733.846, 69.186969, , , 
264.346, 733.846, 69.478275, , , 
264.346, 733.846, 78.256663, , , 
264.346, 733.846, 69.823587, , , 
264.346, 733.846, 94.492299, , , 
264.346, 733.846, 70.02287, , , 
264.346, 733.846, 70.033286, , , 
264.346, 733.846, 69.35764, , , 
264.346, 733.846, 69.967707, , , 
264.346, 733.846, 70.011452, , , 
264.346, 733.846, 69.619447, , , 
264.346, 733.846, 94.496027, 84.136628, 29.858182788127547, 54.27844521187246, 113.99481078812754, 186.93661836821087
264.346, 733.846, 960.232663, , , 
264.346, 733.846, 64.824757, , , 
264.346, 733.846, 65.155222, , , 
264.346, 733.846, 65.198376, , , 
264.346, 733.846, 64.53013, , , 
264.346, 733.846, 64.209908, , , 
264.346, 733.846, 64.45217, , , 
264.346, 733.846, 87.220798, , , 
264.346, 733.846, 64.436663, , , 
264.346, 733.846, 63.668711, , , 
264.346, 733.846, 64.843211, , , 
264.346, 733.846, 64.66061, , , 
264.346, 733.846, 65.7052, , , 
264.346, 733.846, 64.602001, , , 
264.346, 733.846, 87.051719, , , 
264.346, 733.846, 64.265709, , , 
264.346, 733.846, 64.316708, , , 
264.346, 733.846, 64.807702, , , 
264.346, 733.846, 64.617575, , , 
264.346, 733.846, 64.868689, , , 
264.346, 733.846, 64.999499, , , 
264.346, 733.846, 90.155753, , , 
264.346, 733.846, 64.094204, , , 
264.346, 733.846, 64.209669, , , 
264.346, 733.846, 64.086625, , , 
264.346, 733.846, 64.389278, , , 
264.346, 733.846, 64.623089, , , 
264.346, 733.846, 64.685928, , , 
264.346, 733.846, 87.015649, , , 
264.346, 733.846, 65.201799, , , 
264.346, 733.846, 64.290796, , , 
264.346, 733.846, 64.03609, , , 
264.346, 733.846, 64.567432, , , 
264.346, 733.846, 65.185477, , , 
264.346, 733.846, 64.540517, , , 
264.346, 733.846, 88.967838, , , 
264.346, 733.846, 65.459714, , , 
264.346, 733.846, 64.375677, , , 
264.346, 733.846, 64.522567, , , 
264.346, 733.846, 64.480811, 89.938901, 139.5749721510792, -49.63607115107921, 229.5138731510792, 186.93661836821087
264.346, 733.846, 94.996008, , , 
264.346, 733.846, 89.256744, , , 
264.346, 733.846, 89.248948, , , 
264.346, 733.846, 88.478929, , , 
264.346, 733.846, 230.093839, , , 
264.346, 733.846, 81.384948, , , 
264.346, 733.846, 82.948113, , , 
264.346, 733.846, 82.978658, , , 
264.346, 733.846, 82.935946, , , 
264.346, 733.846, 82.985332, , , 
264.346, 733.846, 81.217805, , , 
264.346, 733.846, 208.608925, , , 
264.346, 733.846, 79.966207, , , 
264.346, 733.846, 80.279928, , , 
264.346, 733.846, 79.696896, , , 
264.346, 733.846, 79.959015, , , 
264.346, 733.846, 79.834174, , , 
264.346, 733.846, 79.929241, , , 
264.346, 733.846, 136.227384, , , 
264.346, 733.846, 76.352832, , , 
264.346, 733.846, 75.821884, , , 
264.346, 733.846, 75.870511, , , 
264.346, 733.846, 76.645249, , , 
264.346, 733.846, 76.312128, , , 
264.346, 733.846, 76.317353, , , 
264.346, 733.846, 106.910409, , , 
264.346, 733.846, 78.124998, , , 
264.346, 733.846, 78.314965, , , 
264.346, 733.846, 77.746669, , , 
264.346, 733.846, 77.39039, , , 
264.346, 733.846, 76.9383, , , 
264.346, 733.846, 77.273341, , , 
264.346, 733.846, 99.798361, , , 
264.346, 733.846, 76.484797, , , 
264.346, 733.846, 76.780582, , , 
264.346, 733.846, 76.275489, , , 
264.346, 733.846, 76.109657, , , 
264.346, 733.846, 81.966396, , , 
264.346, 733.846, 76.173287, , , 
264.346, 733.846, 104.73348, 90.234185, 31.806689958083204, 58.42749504191679, 122.04087495808321, 186.93661836821087
264.346, 733.846, 934.004585, , , 
264.346, 733.846, 67.230198, , , 
264.346, 733.846, 67.315508, , , 
264.346, 733.846, 67.217594, , , 
264.346, 733.846, 67.197198, , , 
264.346, 733.846, 67.193518, , , 
264.346, 733.846, 66.974388, , , 
264.346, 733.846, 90.502439, , , 
264.346, 733.846, 67.345126, , , 
264.346, 733.846, 67.044334, , , 
264.346, 733.846, 66.529609, , , 
264.346, 733.846, 67.239583, , , 
264.346, 733.846, 67.814243, , , 
264.346, 733.846, 67.050162, , , 
264.346, 733.846, 90.285141, , , 
264.346, 733.846, 66.914576, , , 
264.346, 733.846, 66.744219, , , 
264.346, 733.846, 66.589207, , , 
264.346, 733.846, 66.455076, , , 
264.346, 733.846, 73.077322, , , 
264.346, 733.846, 66.622066, , , 
264.346, 733.846, 88.836819, , , 
264.346, 733.846, 66.519841, , , 
264.346, 733.846, 66.273718, , , 
264.346, 733.846, 66.176614, , , 
264.346, 733.846, 66.279713, , , 
264.346, 733.846, 66.803569, , , 
264.346, 733.846, 66.654831, , , 
264.346, 733.846, 89.971891, , , 
264.346, 733.846, 68.0496, , , 
264.346, 733.846, 66.871178, , , 
264.346, 733.846, 67.843097, , , 
264.346, 733.846, 68.046317, , , 
264.346, 733.846, 74.22036, , , 
264.346, 733.846, 66.228636, , , 
264.346, 733.846, 93.04122, , , 
264.346, 733.846, 66.772829, , , 
264.346, 733.846, 66.273126, , , 
264.346, 733.846, 68.617847, , , 
264.346, 733.846, 66.139765, 91.924157, 135.06724555315105, -43.14308855315104, 226.99140255315103, 186.93661836821087
264.346, 733.846, 97.309766, , , 
264.346, 733.846, 98.304906, , , 
264.346, 733.846, 97.491815, , , 
264.346, 733.846, 98.298248, , , 
264.346, 733.846, 220.060855, , , 
264.346, 733.846, 71.60831, , , 
264.346, 733.846, 70.929507, , , 
264.346, 733.846, 70.682719, , , 
264.346, 733.846, 71.252158, , , 
264.346, 733.846, 70.928043, , , 
264.346, 733.846, 70.622461, , , 
264.346, 733.846, 209.941912, , , 
264.346, 733.846, 73.696128, , , 
264.346, 733.846, 79.162151, , , 
264.346, 733.846, 73.407589, , , 
264.346, 733.846, 122.114803, , , 
264.346, 733.846, 74.724659, , , 
264.346, 733.846, 74.834908, , , 
264.346, 733.846, 208.671326, , , 
264.346, 733.846, 75.790142, , , 
264.346, 733.846, 76.013451, , , 
264.346, 733.846, 105.453558, , , 
264.346, 733.846, 75.143469, , , 
264.346, 733.846, 73.508707, , , 
264.346, 733.846, 81.505902, , , 
264.346, 733.846, 103.926663, , , 
264.346, 733.846, 78.747891, , , 
264.346, 733.846, 74.911422, , , 
264.346, 733.846, 74.444604, , , 
264.346, 733.846, 75.543555, , , 
264.346, 733.846, 80.155664, , , 
264.346, 733.846, 74.672448, , , 
264.346, 733.846, 100.111977, , , 
264.346, 733.846, 80.509158, , , 
264.346, 733.846, 80.650785, , , 
264.346, 733.846, 81.505629, , , 
264.346, 733.846, 76.918153, , , 
264.346, 733.846, 76.147026, , , 
264.346, 733.846, 75.621036, , , 
264.346, 733.846, 114.704783, 92.250685, 36.67866984639117, 55.57201515360883, 128.92935484639116, 186.93661836821087
264.346, 733.846, 85.106594, , , 
264.346, 733.846, 89.352979, , , 
264.346, 733.846, 91.37806, , , 
264.346, 733.846, 88.290595, , , 
264.346, 733.846, 86.317868, , , 
264.346, 733.846, 86.030021, , , 
264.346, 733.846, 885.440198, , , 
264.346, 733.846, 64.417085, , , 
264.346, 733.846, 65.185684, , , 
264.346, 733.846, 64.621868, , , 
264.346, 733.846, 64.528094, , , 
264.346, 733.846, 64.325382, , , 
264.346, 733.846, 63.826573, , , 
264.346, 733.846, 86.131683, , , 
264.346, 733.846, 64.433835, , , 
264.346, 733.846, 64.158568, , , 
264.346, 733.846, 63.899728, , , 
264.346, 733.846, 64.909551, , , 
264.346, 733.846, 64.575505, , , 
264.346, 733.846, 64.29644, , , 
264.346, 733.846, 85.643426, , , 
264.346, 733.846, 64.460799, , , 
264.346, 733.846, 65.126479, , , 
264.346, 733.846, 64.121174, , , 
264.346, 733.846, 63.977177, , , 
264.346, 733.846, 64.477595, , , 
264.346, 733.846, 64.199632, , , 
264.346, 733.846, 86.956687, , , 
264.346, 733.846, 66.078086, , , 
264.346, 733.846, 64.630057, , , 
264.346, 733.846, 64.717041, , , 
264.346, 733.846, 64.873659, , , 
264.346, 733.846, 65.044516, , , 
264.346, 733.846, 64.798754, , , 
264.346, 733.846, 86.547741, , , 
264.346, 733.846, 64.659308, , , 
264.346, 733.846, 64.554763, , , 
264.346, 733.846, 64.446452, , , 
264.346, 733.846, 64.355581, , , 
264.346, 733.846, 64.583022, 90.736936, 127.63122864514061, -36.8942926451406, 218.36816464514058, 186.93661836821087
264.346, 733.846, 99.327853, , , 
264.346, 733.846, 108.506358, , , 
264.346, 733.846, 128.977258, , , 
264.346, 733.846, 98.643155, , , 
264.346, 733.846, 216.484779, , , 
264.346, 733.846, 71.205712, , , 
264.346, 733.846, 71.68428, , , 
264.346, 733.846, 74.984437, , , 
264.346, 733.846, 72.733071, , , 
264.346, 733.846, 70.88983, , , 
264.346, 733.846, 71.046614, , , 
264.346, 733.846, 192.175623, , , 
264.346, 733.846, 78.191047, , , 
264.346, 733.846, 76.269651, , , 
264.346, 733.846, 76.589762, , , 
264.346, 733.846, 75.928468, , , 
264.346, 733.846, 76.759233, , , 
264.346, 733.846, 76.586824, , , 
264.346, 733.846, 130.331151, , , 
264.346, 733.846, 70.830178, , , 
264.346, 733.846, 70.732143, , , 
264.346, 733.846, 71.230422, , , 
264.346, 733.846, 71.476962, , , 
264.346, 733.846, 70.646699, , , 
264.346, 733.846, 70.851231, , , 
264.346, 733.846, 111.419746, , , 
264.346, 733.846, 70.280759, , , 
264.346, 733.846, 70.486104, , , 
264.346, 733.846, 70.418934, , , 
264.346, 733.846, 71.384537, , , 
264.346, 733.846, 73.059049, , , 
264.346, 733.846, 73.868019, , , 
264.346, 733.846, 98.235442, , , 
264.346, 733.846, 70.459663, , , 
264.346, 733.846, 70.849004, , , 
264.346, 733.846, 72.156242, , , 
264.346, 733.846, 70.822429, , , 
264.346, 733.846, 70.88352, , , 
264.346, 733.846, 70.670701, , , 
264.346, 733.846, 96.430923, 86.362676, 31.43286473048276, 54.929811269517245, 117.79554073048276, 186.93661836821087
264.346, 733.846, 74.128226, , , 
264.346, 733.846, 72.693224, , , 
264.346, 733.846, 73.349119, , , 
264.346, 733.846, 73.091304, , , 
264.346, 733.846, 73.999533, , , 
264.346, 733.846, 74.042135, , , 
264.346, 733.846, 170.258243, , , 
264.346, 733.846, 61.638811, , , 
264.346, 733.846, 62.028728, , , 
264.346, 733.846, 61.762807, , , 
264.346, 733.846, 61.816184, , , 
264.346, 733.846, 61.933981, , , 
264.346, 733.846, 61.972855, , , 
264.346, 733.846, 91.796431, , , 
264.346, 733.846, 62.2735, , , 
264.346, 733.846, 61.749789, , , 
264.346, 733.846, 61.686594, , , 
264.346, 733.846, 61.996769, , , 
264.346, 733.846, 61.717563, , , 
264.346, 733.846, 62.35311, , , 
264.346, 733.846, 90.606578, , , 
264.346, 733.846, 63.273615, , , 
264.346, 733.846, 62.477142, , , 
264.346, 733.846, 61.894224, , , 
264.346, 733.846, 62.413102, , , 
264.346, 733.846, 61.942622, , , 
264.346, 733.846, 65.954782, , , 
264.346, 733.846, 84.973511, , , 
264.346, 733.846, 61.949939, , , 
264.346, 733.846, 62.195226, , , 
264.346, 733.846, 61.553292, , , 
264.346, 733.846, 61.69613, , , 
264.346, 733.846, 61.577049, , , 
264.346, 733.846, 62.173372, , , 
264.346, 733.846, 84.400485, , , 
264.346, 733.846, 62.089733, , , 
264.346, 733.846, 62.581588, , , 
264.346, 733.846, 61.679711, , , 
264.346, 733.846, 63.719143, , , 
264.346, 733.846, 62.194519, 69.190847, 18.17410720838611, 51.016739791613894, 87.36495420838611, 186.93661836821087
264.346, 733.846, 98.242592, , , 
264.346, 733.846, 97.1724, , , 
264.346, 733.846, 96.439642, , , 
264.346, 733.846, 97.345533, , , 
264.346, 733.846, 148.974988, , , 
264.346, 733.846, 78.842054, , , 
264.346, 733.846, 78.338455, , , 
264.346, 733.846, 77.271469, , , 
264.346, 733.846, 78.232889, , , 
264.346, 733.846, 77.752808, , , 
264.346, 733.846, 77.920696, , , 
264.346, 733.846, 135.694884, , , 
264.346, 733.846, 78.340017, , , 
264.346, 733.846, 78.038237, , , 
264.346, 733.846, 78.756405, , , 
264.346, 733.846, 78.765782, , , 
264.346, 733.846, 78.097306, , , 
264.346, 733.846, 78.595646, , , 
264.346, 733.846, 139.254307, , , 
264.346, 733.846, 77.598417, , , 
264.346, 733.846, 77.665748, , , 
264.346, 733.846, 77.534401, , , 
264.346, 733.846, 77.941535, , , 
264.346, 733.846, 77.391127, , , 
264.346, 733.846, 106.166988, , , 
264.346, 733.846, 77.768202, , , 
264.346, 733.846, 78.596032, , , 
264.346, 733.846, 77.337439, , , 
264.346, 733.846, 78.131719, , , 
264.346, 733.846, 78.621945, , , 
264.346, 733.846, 77.846164, , , 
264.346, 733.846, 106.203027, , , 
264.346, 733.846, 78.143632, , , 
264.346, 733.846, 78.360274, , , 
264.346, 733.846, 78.485744, , , 
264.346, 733.846, 77.819944, , , 
264.346, 733.846, 77.958604, , , 
264.346, 733.846, 77.175519, , , 
264.346, 733.846, 107.733953, , , 
264.346, 733.846, 78.17166, 86.868185, 17.98851686148141, 68.87966813851858, 104.85670186148141, 186.93661836821087
264.346, 733.846, 89.022841, , , 
264.346, 733.846, 88.572041, , , 
264.346, 733.846, 88.475048, , , 
264.346, 733.846, 87.238006, , , 
264.346, 733.846, 88.534367, , , 
264.346, 733.846, 87.688779, , , 
264.346, 733.846, 189.08449, , , 
264.346, 733.846, 78.362384, , , 
264.346, 733.846, 77.730108, , , 
264.346, 733.846, 84.594061, , , 
264.346, 733.846, 82.101364, , , 
264.346, 733.846, 78.337102, , , 
264.346, 733.846, 79.495564, , , 
264.346, 733.846, 119.285874, , , 
264.346, 733.846, 78.371242, , , 
264.346, 733.846, 78.433011, , , 
264.346, 733.846, 78.40728, , , 
264.346, 733.846, 78.774411, , , 
264.346, 733.846, 79.09888, , , 
264.346, 733.846, 78.023507, , , 
264.346, 733.846, 110.18285, , , 
264.346, 733.846, 82.964566, , , 
264.346, 733.846, 78.998885, , , 
264.346, 733.846, 78.918659, , , 
264.346, 733.846, 78.504721, , , 
264.346, 733.846, 79.196735, , , 
264.346, 733.846, 77.826934, , , 
264.346, 733.846, 115.067595, , , 
264.346, 733.846, 80.171192, , , 
264.346, 733.846, 78.621646, , , 
264.346, 733.846, 79.133269, , , 
264.346, 733.846, 79.360697, , , 
264.346, 733.846, 79.577432, , , 
264.346, 733.846, 78.815815, , , 
264.346, 733.846, 79.783647, , , 
264.346, 733.846, 116.151253, , , 
264.346, 733.846, 78.805897, , , 
264.346, 733.846, 79.76197, , , 
264.346, 733.846, 78.694141, , , 
264.346, 733.846, 79.009256, 86.979424, 19.641031416561734, 67.33839258343826, 106.62045541656174, 186.93661836821087
