|V|*[1000],|E|*[1000],T(n) std, T(n) fibo,Erwartungswert std,Standardabweichung std,Erw.-StdAbw. std,Erw.+StdAbw. std,Erwartungswert fibo,Standardabweichung fibo,Erw.-StdAbw. fibo,Erw.+StdAbw. fibo,theo. T(n)
0.02, 0.019, 0.940538, 2.558709, , , 
0.02, 0.019, 0.253952, 4.409119, , , 
0.02, 0.019, 0.08554, 1.169973, , , 
0.02, 0.019, 0.138983, 1.139803, , , 
0.02, 0.019, 0.575806, 1.771354, , , 
0.02, 0.019, 0.315628, 1.941849, , , 
0.02, 0.019, 0.091228, 0.238274, , , 
0.02, 0.019, 0.111559, 0.522963, , , 
0.02, 0.019, 0.083366, 0.218378, , , 
0.02, 0.019, 0.095467, 0.505572, , , 
0.02, 0.019, 0.081886, 0.418534, , , 
0.02, 0.019, 0.148572, 0.825097, , , 
0.02, 0.019, 0.067528, 0.811655, , , 
0.02, 0.019, 0.079266, 0.226861, , , 
0.02, 0.019, 0.057589, 0.127369, , , 
0.02, 0.019, 0.030744, 0.306899, , , 
0.02, 0.019, 0.037637, 0.527256, , , 
0.02, 0.019, 0.065212, 0.256531, , , 
0.02, 0.019, 0.044149, 0.156116, , , 
0.02, 0.019, 0.037252, 0.258683, , , 
0.02, 0.019, 0.036485, 0.304974, , , 
0.02, 0.019, 0.045904, 0.153386, , , 
0.02, 0.019, 0.038882, 0.425513, , , 
0.02, 0.019, 0.04633, 0.272941, , , 
0.02, 0.019, 0.42083, 0.448246, , , 
0.02, 0.019, 0.079994, 0.319213, , , 
0.02, 0.019, 0.087749, 0.299902, , , 
0.02, 0.019, 0.04304, 0.346805, , , 
0.02, 0.019, 0.080484, 0.521079, , , 
0.02, 0.019, 0.07561, 0.486219, , , 
0.02, 0.019, 0.053386, 0.288235, , , 
0.02, 0.019, 0.04751, 0.09945, , , 
0.02, 0.019, 0.042373, 0.267354, , , 
0.02, 0.019, 0.041381, 0.214551, , , 
0.02, 0.019, 0.042775, 0.141114, , , 
0.02, 0.019, 0.041092, 0.152988, , , 
0.02, 0.019, 0.040276, 0.222421, , , 
0.02, 0.019, 0.040231, 0.101965, , , 
0.02, 0.019, 0.038869, 0.292208, , , 
0.02, 0.019, 0.040242, 0.285678, 0.118114, 0.17098537070587352, -0.052871370705873534, 0.28909937070587355, 0.600861, 0.9952982084922966, -0.3944372084922965, 1.5961592084922964, 0.002455585818843193
0.1, 0.099, 1.941294, 0.9067, , , 
0.1, 0.099, 0.264886, 1.77239, , , 
0.1, 0.099, 0.291898, 2.069385, , , 
0.1, 0.099, 0.202149, 1.059294, , , 
0.1, 0.099, 0.209274, 0.304928, , , 
0.1, 0.099, 0.193499, 1.371329, , , 
0.1, 0.099, 0.195654, 0.546696, , , 
0.1, 0.099, 0.198547, 1.148438, , , 
0.1, 0.099, 0.156715, 1.058251, , , 
0.1, 0.099, 0.229221, 0.26731, , , 
0.1, 0.099, 0.180214, 1.031319, , , 
0.1, 0.099, 0.266872, 0.605123, , , 
0.1, 0.099, 0.168791, 0.25096, , , 
0.1, 0.099, 0.158086, 0.247106, , , 
0.1, 0.099, 0.202982, 0.286583, , , 
0.1, 0.099, 0.193423, 0.282058, , , 
0.1, 0.099, 0.155075, 0.678346, , , 
0.1, 0.099, 0.186826, 0.754138, , , 
0.1, 0.099, 0.20438, 1.054515, , , 
0.1, 0.099, 0.221528, 0.464626, , , 
0.1, 0.099, 0.167246, 1.225966, , , 
0.1, 0.099, 0.156614, 0.673793, , , 
0.1, 0.099, 0.172616, 0.846308, , , 
0.1, 0.099, 0.344399, 0.678141, , , 
0.1, 0.099, 0.113604, 0.805434, , , 
0.1, 0.099, 0.122215, 0.269191, , , 
0.1, 0.099, 0.116686, 0.533508, , , 
0.1, 0.099, 0.10994, 0.531567, , , 
0.1, 0.099, 0.154271, 1.04104, , , 
0.1, 0.099, 0.172732, 0.628547, , , 
0.1, 0.099, 0.132795, 0.939754, , , 
0.1, 0.099, 0.09794, 1.104804, , , 
0.1, 0.099, 0.134931, 0.473493, , , 
0.1, 0.099, 0.089178, 0.881489, , , 
0.1, 0.099, 0.099719, 1.299854, , , 
0.1, 0.099, 0.091097, 0.295088, , , 
0.1, 0.099, 0.089661, 1.124492, , , 
0.1, 0.099, 0.096478, 0.448913, , , 
0.1, 0.099, 0.091786, 1.166092, , , 
0.1, 0.099, 0.108762, 1.142192, 0.212079, 0.28305052375927514, -0.07097152375927515, 0.49512952375927516, 0.806709, 0.8851004329427677, -0.07839143294276775, 1.6918094329427675, 0.09240240371976183
0.18, 0.179, 3.001042, 2.643853, , , 
0.18, 0.179, 0.19313, 1.090966, , , 
0.18, 0.179, 0.205753, 1.711634, , , 
0.18, 0.179, 0.123353, 0.721442, , , 
0.18, 0.179, 0.129767, 1.278817, , , 
0.18, 0.179, 0.103783, 1.841872, , , 
0.18, 0.179, 0.108542, 9.50215, , , 
0.18, 0.179, 0.133201, 1.691523, , , 
0.18, 0.179, 0.117925, 0.878735, , , 
0.18, 0.179, 0.102591, 2.192447, , , 
0.18, 0.179, 0.108005, 1.213499, , , 
0.18, 0.179, 0.102704, 2.207992, , , 
0.18, 0.179, 0.106737, 1.108913, , , 
0.18, 0.179, 0.113168, 1.149296, , , 
0.18, 0.179, 0.13978, 1.094512, , , 
0.18, 0.179, 0.098865, 4.397786, , , 
0.18, 0.179, 0.114421, 2.167326, , , 
0.18, 0.179, 1.557263, 1.491042, , , 
0.18, 0.179, 0.118778, 0.962512, , , 
0.18, 0.179, 0.111799, 2.245663, , , 
0.18, 0.179, 0.118357, 1.01534, , , 
0.18, 0.179, 0.14024, 1.204208, , , 
0.18, 0.179, 0.100187, 1.155509, , , 
0.18, 0.179, 0.087616, 1.783466, , , 
0.18, 0.179, 0.107846, 0.910998, , , 
0.18, 0.179, 0.117473, 0.483462, , , 
0.18, 0.179, 0.092707, 0.87159, , , 
0.18, 0.179, 0.096212, 1.106421, , , 
0.18, 0.179, 0.092959, 7.906056, , , 
0.18, 0.179, 0.093573, 0.75508, , , 
0.18, 0.179, 0.066205, 12.782154, , , 
0.18, 0.179, 0.102336, 0.77765, , , 
0.18, 0.179, 0.095539, 0.699497, , , 
0.18, 0.179, 0.08778, 1.186392, , , 
0.18, 0.179, 0.110468, 0.778519, , , 
0.18, 0.179, 0.101867, 7.393902, , , 
0.18, 0.179, 0.090287, 1.381672, , , 
0.18, 0.179, 0.093979, 1.491395, , , 
0.18, 0.179, 0.1317, 1.500316, , , 
0.18, 0.179, 0.110959, 0.513096, 0.220703, 0.4996935802292491, -0.2789905802292491, 0.7203965802292491, 2.182196, 3.378965972252329, -1.1967699722523288, 5.561161972252329, 0.3370426039376856
0.26, 0.259, 2.549528, 2.468935, , , 
0.26, 0.259, 0.117068, 2.061796, , , 
0.26, 0.259, 0.134733, 2.295612, , , 
0.26, 0.259, 0.128488, 2.487658, , , 
0.26, 0.259, 0.164348, 2.098697, , , 
0.26, 0.259, 0.173831, 2.529116, , , 
0.26, 0.259, 0.201651, 2.083787, , , 
0.26, 0.259, 0.153665, 0.852307, , , 
0.26, 0.259, 0.132044, 2.143779, , , 
0.26, 0.259, 0.111022, 1.313592, , , 
0.26, 0.259, 0.114839, 1.8162, , , 
0.26, 0.259, 0.116804, 2.221344, , , 
0.26, 0.259, 0.149379, 1.750872, , , 
0.26, 0.259, 0.134874, 2.235512, , , 
0.26, 0.259, 0.159921, 1.75791, , , 
0.26, 0.259, 0.161809, 2.32455, , , 
0.26, 0.259, 0.115477, 1.542881, , , 
0.26, 0.259, 0.113637, 2.057248, , , 
0.26, 0.259, 0.126462, 2.145746, , , 
0.26, 0.259, 0.151069, 1.460416, , , 
0.26, 0.259, 0.168372, 2.037793, , , 
0.26, 0.259, 0.142087, 1.974302, , , 
0.26, 0.259, 0.126106, 3.021447, , , 
0.26, 0.259, 0.133942, 1.750641, , , 
0.26, 0.259, 0.085086, 1.757734, , , 
0.26, 0.259, 0.114831, 2.277659, , , 
0.26, 0.259, 0.093833, 1.999423, , , 
0.26, 0.259, 0.088999, 1.566351, , , 
0.26, 0.259, 0.107117, 1.668843, , , 
0.26, 0.259, 0.106682, 1.611951, , , 
0.26, 0.259, 0.094903, 1.686008, , , 
0.26, 0.259, 0.106575, 0.632885, , , 
0.26, 0.259, 0.113945, 1.838652, , , 
0.26, 0.259, 0.094543, 1.718606, , , 
0.26, 0.259, 0.119015, 1.943727, , , 
0.26, 0.259, 0.090577, 1.366999, , , 
0.26, 0.259, 0.090917, 1.273862, , , 
0.26, 0.259, 0.082493, 1.532185, , , 
0.26, 0.259, 0.086937, 1.956816, , , 
0.26, 0.259, 0.086397, 1.927057, 0.183579, 0.3799002283225821, -0.1963212283225821, 0.5634792283225821, 1.879753, 1.922763488277296, -0.04301048827729584, 3.8025164882772957, 0.7525831565132993
0.34, 0.339, 6.458065, 5.01925, , , 
0.34, 0.339, 0.11484, 5.896055, , , 
0.34, 0.339, 0.113598, 4.857493, , , 
0.34, 0.339, 0.149602, 1.713584, , , 
0.34, 0.339, 0.150764, 2.753654, , , 
0.34, 0.339, 0.120586, 4.613866, , , 
0.34, 0.339, 0.128442, 3.426303, , , 
0.34, 0.339, 0.555528, 2.092889, , , 
0.34, 0.339, 0.117431, 5.656195, , , 
0.34, 0.339, 0.11479, 4.76443, , , 
0.34, 0.339, 0.112362, 4.92093, , , 
0.34, 0.339, 0.117876, 6.395208, , , 
0.34, 0.339, 0.109842, 3.513275, , , 
0.34, 0.339, 0.111839, 2.087952, , , 
0.34, 0.339, 0.111096, 3.65859, , , 
0.34, 0.339, 0.126309, 6.339441, , , 
0.34, 0.339, 0.118945, 2.718596, , , 
0.34, 0.339, 0.108057, 1.996566, , , 
0.34, 0.339, 0.111394, 5.114145, , , 
0.34, 0.339, 0.15411, 2.286067, , , 
0.34, 0.339, 0.121488, 5.516289, , , 
0.34, 0.339, 0.121327, 6.134667, , , 
0.34, 0.339, 0.110579, 3.921197, , , 
0.34, 0.339, 0.10171, 3.848759, , , 
0.34, 0.339, 0.111262, 3.331288, , , 
0.34, 0.339, 0.119893, 5.791219, , , 
0.34, 0.339, 0.140399, 6.133998, , , 
0.34, 0.339, 0.12424, 6.976293, , , 
0.34, 0.339, 0.12969, 3.259675, , , 
0.34, 0.339, 0.134892, 2.795511, , , 
0.34, 0.339, 0.135013, 4.499735, , , 
0.34, 0.339, 0.171069, 5.207613, , , 
0.34, 0.339, 0.133325, 2.602267, , , 
0.34, 0.339, 0.119489, 3.444812, , , 
0.34, 0.339, 0.143006, 3.734572, , , 
0.34, 0.339, 0.106183, 5.959318, , , 
0.34, 0.339, 0.115024, 3.421572, , , 
0.34, 0.339, 0.110136, 5.155185, , , 
0.34, 0.339, 0.111993, 4.803024, , , 
0.34, 0.339, 0.115929, 3.28709, 0.292035, 0.9897727101458824, -0.6977377101458825, 1.2818077101458822, 4.241193, 4.4613709578305105, -0.2201779578305101, 8.702563957830511, 1.34867122679148
0.42, 0.419, 8.510289, 9.527211, , , 
0.42, 0.419, 0.124503, 4.940363, , , 
0.42, 0.419, 0.195139, 3.136947, , , 
0.42, 0.419, 0.158821, 3.144172, , , 
0.42, 0.419, 0.124165, 3.549595, , , 
0.42, 0.419, 0.126339, 2.987232, , , 
0.42, 0.419, 0.15445, 1.422459, , , 
0.42, 0.419, 0.080763, 0.633078, , , 
0.42, 0.419, 0.073217, 2.95058, , , 
0.42, 0.419, 0.123178, 3.739516, , , 
0.42, 0.419, 0.113949, 3.971133, , , 
0.42, 0.419, 0.17016, 1.383928, , , 
0.42, 0.419, 0.128053, 3.011296, , , 
0.42, 0.419, 0.125655, 2.663682, , , 
0.42, 0.419, 0.125689, 1.191495, , , 
0.42, 0.419, 0.132893, 1.751799, , , 
0.42, 0.419, 0.126777, 4.636838, , , 
0.42, 0.419, 0.135702, 4.472978, , , 
0.42, 0.419, 0.141887, 4.61312, , , 
0.42, 0.419, 0.112923, 3.347148, , , 
0.42, 0.419, 0.127272, 1.109923, , , 
0.42, 0.419, 0.142178, 4.639526, , , 
0.42, 0.419, 0.13397, 1.516387, , , 
0.42, 0.419, 0.13772, 1.26935, , , 
0.42, 0.419, 0.134951, 5.080431, , , 
0.42, 0.419, 0.132411, 3.26982, , , 
0.42, 0.419, 0.151352, 3.840097, , , 
0.42, 0.419, 0.138496, 5.437863, , , 
0.42, 0.419, 0.124879, 1.375646, , , 
0.42, 0.419, 0.136839, 2.919397, , , 
0.42, 0.419, 0.134967, 3.087838, , , 
0.42, 0.419, 0.139046, 4.320947, , , 
0.42, 0.419, 0.125676, 2.833991, , , 
0.42, 0.419, 0.128259, 4.518875, , , 
0.42, 0.419, 0.171493, 1.893946, , , 
0.42, 0.419, 0.116766, 2.431388, , , 
0.42, 0.419, 0.127624, 4.730726, , , 
0.42, 0.419, 0.111112, 3.199094, , , 
0.42, 0.419, 0.141899, 4.788197, , , 
0.42, 0.419, 0.131866, 4.233936, 0.341816, 1.3081668200442937, -0.9663508200442937, 1.6499828200442939, 3.339277, 3.6970216557756257, -0.3577446557756257, 7.036298655775625, 2.132260862138671
0.5, 0.499, 3.778219, 5.320914, , , 
0.5, 0.499, 0.422425, 15.361459, , , 
0.5, 0.499, 0.172282, 12.12885, , , 
0.5, 0.499, 0.137949, 2.688519, , , 
0.5, 0.499, 0.135575, 2.510101, , , 
0.5, 0.499, 0.141222, 2.594728, , , 
0.5, 0.499, 0.155728, 4.363991, , , 
0.5, 0.499, 0.14483, 5.14132, , , 
0.5, 0.499, 0.189809, 3.820328, , , 
0.5, 0.499, 0.145201, 5.801586, , , 
0.5, 0.499, 0.150637, 5.184976, , , 
0.5, 0.499, 0.131415, 5.448451, , , 
0.5, 0.499, 0.142244, 6.652771, , , 
0.5, 0.499, 0.151744, 3.748708, , , 
0.5, 0.499, 0.152351, 4.116606, , , 
0.5, 0.499, 0.143368, 5.566528, , , 
0.5, 0.499, 0.150144, 3.472972, , , 
0.5, 0.499, 0.147191, 4.48564, , , 
0.5, 0.499, 0.138127, 2.919124, , , 
0.5, 0.499, 0.133674, 1.535349, , , 
0.5, 0.499, 0.087168, 1.590417, , , 
0.5, 0.499, 0.091538, 1.148669, , , 
0.5, 0.499, 0.220559, 3.258534, , , 
0.5, 0.499, 0.091273, 3.536815, , , 
0.5, 0.499, 0.115115, 2.465046, , , 
0.5, 0.499, 0.08076, 6.23451, , , 
0.5, 0.499, 0.086535, 2.853445, , , 
0.5, 0.499, 0.083717, 3.156477, , , 
0.5, 0.499, 0.098965, 1.863975, , , 
0.5, 0.499, 0.053143, 1.822311, , , 
0.5, 0.499, 0.057734, 2.484034, , , 
0.5, 0.499, 0.051275, 2.175394, , , 
0.5, 0.499, 0.091443, 2.082005, , , 
0.5, 0.499, 0.051893, 2.974749, , , 
0.5, 0.499, 0.089465, 4.314387, , , 
0.5, 0.499, 0.101461, 2.127779, , , 
0.5, 0.499, 0.086252, 2.893128, , , 
0.5, 0.499, 0.061782, 2.770522, , , 
0.5, 0.499, 0.057151, 3.535715, , , 
0.5, 0.499, 0.061528, 2.492953, 0.214553, 0.5740871985218796, -0.3595341985218796, 0.7886401985218796, 3.966076, 4.7650665246373105, -0.7989905246373108, 8.731142524637312, 3.1088030492110956
0.58, 0.579, 6.22669, 5.557808, , , 
0.58, 0.579, 0.185886, 5.035996, , , 
0.58, 0.579, 0.153362, 7.581039, , , 
0.58, 0.579, 0.159863, 5.813257, , , 
0.58, 0.579, 0.161165, 4.321141, , , 
0.58, 0.579, 0.156494, 1.445585, , , 
0.58, 0.579, 0.152845, 2.804238, , , 
0.58, 0.579, 0.094609, 1.509076, , , 
0.58, 0.579, 0.153177, 2.166785, , , 
0.58, 0.579, 0.1627, 10.040965, , , 
0.58, 0.579, 0.168387, 8.172356, , , 
0.58, 0.579, 0.152609, 9.710388, , , 
0.58, 0.579, 0.166293, 8.947281, , , 
0.58, 0.579, 0.16747, 7.199851, , , 
0.58, 0.579, 0.165315, 4.33748, , , 
0.58, 0.579, 0.179081, 9.90512, , , 
0.58, 0.579, 0.172961, 10.074945, , , 
0.58, 0.579, 0.175734, 8.597302, , , 
0.58, 0.579, 0.163236, 10.31914, , , 
0.58, 0.579, 0.160885, 5.313203, , , 
0.58, 0.579, 0.165131, 5.960369, , , 
0.58, 0.579, 0.165556, 10.136808, , , 
0.58, 0.579, 0.156877, 7.188656, , , 
0.58, 0.579, 0.181834, 5.188399, , , 
0.58, 0.579, 0.16598, 9.605287, , , 
0.58, 0.579, 0.160171, 1.787255, , , 
0.58, 0.579, 0.192918, 7.312833, , , 
0.58, 0.579, 0.153449, 9.355572, , , 
0.58, 0.579, 0.170009, 6.828921, , , 
0.58, 0.579, 0.176216, 5.183131, , , 
0.58, 0.579, 0.183252, 2.365954, , , 
0.58, 0.579, 0.168364, 4.762997, , , 
0.58, 0.579, 0.162686, 6.962119, , , 
0.58, 0.579, 0.162983, 7.575587, , , 
0.58, 0.579, 0.172196, 10.579468, , , 
0.58, 0.579, 0.171196, 16.43208, , , 
0.58, 0.579, 0.167272, 5.554579, , , 
0.58, 0.579, 0.353024, 10.64748, , , 
0.58, 0.579, 0.177333, 20.269213, , , 
0.58, 0.579, 0.13686, 7.86623, 0.320534, 0.9463267556848296, -0.6257927556848295, 1.2668607556848295, 7.260378, 8.154315579717721, -0.8939375797177208, 15.414693579717722, 4.282784308062024
0.66, 0.659, 5.374089, 11.631071, , , 
0.66, 0.659, 0.167932, 11.085861, , , 
0.66, 0.659, 0.17577, 12.834188, , , 
0.66, 0.659, 0.19273, 5.834062, , , 
0.66, 0.659, 0.143552, 6.642871, , , 
0.66, 0.659, 0.277166, 6.993704, , , 
0.66, 0.659, 0.169732, 13.60617, , , 
0.66, 0.659, 0.185584, 6.61727, , , 
0.66, 0.659, 0.184048, 13.078892, , , 
0.66, 0.659, 0.116546, 10.65194, , , 
0.66, 0.659, 0.110643, 12.985999, , , 
0.66, 0.659, 0.105862, 35.888114, , , 
0.66, 0.659, 0.121208, 2.869622, , , 
0.66, 0.659, 0.119846, 15.887866, , , 
0.66, 0.659, 0.292484, 11.318765, , , 
0.66, 0.659, 0.750361, 9.639634, , , 
0.66, 0.659, 0.098497, 11.2867, , , 
0.66, 0.659, 0.133792, 13.980849, , , 
0.66, 0.659, 0.117656, 8.64718, , , 
0.66, 0.659, 0.133991, 8.17912, , , 
0.66, 0.659, 0.120183, 7.352384, , , 
