|V|*[1000],|E|*[1000],T(n) std, T(n) fibo,Erwartungswert std,Standardabweichung std,Erw.-StdAbw. std,Erw.+StdAbw. std,Erwartungswert fibo,Standardabweichung fibo,Erw.-StdAbw. fibo,Erw.+StdAbw. fibo,theo. T(n)
0.66, 0.659, 0.101266, 2.444306, , , 
0.66, 0.659, 0.109477, 8.264568, , , 
0.66, 0.659, 0.100308, 8.103426, , , 
0.66, 0.659, 0.108048, 8.692587, , , 
0.66, 0.659, 0.382633, 8.038316, , , 
0.66, 0.659, 0.102735, 11.577303, , , 
0.66, 0.659, 0.115035, 13.620713, , , 
0.66, 0.659, 0.108003, 3.332541, , , 
0.66, 0.659, 0.107432, 6.546359, , , 
0.66, 0.659, 0.104142, 7.360503, , , 
0.66, 0.659, 0.077191, 6.077098, , , 
0.66, 0.659, 0.066228, 6.755209, , , 
0.66, 0.659, 0.074681, 6.768322, , , 
0.66, 0.659, 0.147331, 3.984359, , , 
0.66, 0.659, 0.09835, 5.726994, , , 
0.66, 0.659, 0.105869, 6.699572, , , 
0.66, 0.659, 0.109328, 7.765362, , , 
0.66, 0.659, 0.111378, 5.928694, , , 
0.66, 0.659, 0.107083, 7.104525, 0.283187, 0.8230265026195694, -0.5398395026195695, 1.1062135026195694, 9.295054, 10.71534258311706, -1.4202885831170604, 20.01039658311706, 5.658018344269833
0.74, 0.739, 15.959515, 13.353389, , , 
0.74, 0.739, 0.260532, 13.529833, , , 
0.74, 0.739, 0.43275, 11.134681, , , 
0.74, 0.739, 0.225408, 13.279113, , , 
0.74, 0.739, 0.255262, 12.245208, , , 
0.74, 0.739, 0.242683, 10.937831, , , 
0.74, 0.739, 0.184529, 14.225019, , , 
0.74, 0.739, 0.212602, 14.762746, , , 
0.74, 0.739, 0.196359, 10.997228, , , 
0.74, 0.739, 0.225974, 7.944164, , , 
0.74, 0.739, 0.33702, 14.233766, , , 
0.74, 0.739, 0.215891, 14.460579, , , 
0.74, 0.739, 0.204056, 18.487032, , , 
0.74, 0.739, 0.196142, 6.540271, , , 
0.74, 0.739, 0.195403, 14.3103, , , 
0.74, 0.739, 0.212984, 13.772042, , , 
0.74, 0.739, 0.122895, 6.300079, , , 
0.74, 0.739, 0.138423, 17.512655, , , 
0.74, 0.739, 0.142864, 5.926785, , , 
0.74, 0.739, 0.068803, 5.643951, , , 
0.74, 0.739, 0.06834, 13.673112, , , 
0.74, 0.739, 0.126491, 10.611169, , , 
0.74, 0.739, 0.132561, 13.452413, , , 
0.74, 0.739, 0.419247, 10.069277, , , 
0.74, 0.739, 0.112744, 16.049533, , , 
0.74, 0.739, 0.111701, 12.962448, , , 
0.74, 0.739, 0.117389, 12.176791, , , 
0.74, 0.739, 0.06537, 5.13834, , , 
0.74, 0.739, 0.06223, 6.810288, , , 
0.74, 0.739, 0.066076, 9.885094, , , 
0.74, 0.739, 0.059899, 9.066555, , , 
0.74, 0.739, 0.059239, 8.930533, , , 
0.74, 0.739, 0.054445, 6.463127, , , 
0.74, 0.739, 0.051029, 4.291497, , , 
0.74, 0.739, 0.071852, 8.803402, , , 
0.74, 0.739, 0.06457, 6.436322, , , 
0.74, 0.739, 0.086044, 9.141176, , , 
0.74, 0.739, 0.068602, 6.981781, , , 
0.74, 0.739, 0.056965, 9.041991, , , 
0.74, 0.739, 0.056475, 8.379587, 0.548517, 2.4696125910480373, -1.9210955910480372, 3.0181295910480372, 10.699008, 11.268639727644885, -0.569631727644885, 21.967647727644884, 7.237822283924285
0.82, 0.819, 12.708725, 11.054671, , , 
0.82, 0.819, 0.072634, 9.113438, , , 
0.82, 0.819, 0.070844, 9.832597, , , 
0.82, 0.819, 0.071613, 11.066436, , , 
0.82, 0.819, 0.065793, 11.882227, , , 
0.82, 0.819, 0.079541, 10.15078, , , 
0.82, 0.819, 0.070111, 10.729, , , 
0.82, 0.819, 0.108194, 6.328916, , , 
0.82, 0.819, 0.064103, 5.488952, , , 
0.82, 0.819, 0.066799, 5.869198, , , 
0.82, 0.819, 0.063976, 8.27967, , , 
0.82, 0.819, 0.068459, 15.980263, , , 
0.82, 0.819, 0.083437, 16.358765, , , 
0.82, 0.819, 0.065736, 6.833688, , , 
0.82, 0.819, 0.058191, 14.950446, , , 
0.82, 0.819, 0.06409, 14.230442, , , 
0.82, 0.819, 0.059434, 11.616563, , , 
0.82, 0.819, 0.04573, 7.05841, , , 
0.82, 0.819, 0.064467, 11.494957, , , 
0.82, 0.819, 0.047929, 6.734695, , , 
0.82, 0.819, 0.043435, 5.094845, , , 
0.82, 0.819, 0.048529, 7.19154, , , 
0.82, 0.819, 0.040825, 8.890024, , , 
0.82, 0.819, 0.035964, 9.606644, , , 
0.82, 0.819, 0.035827, 7.903748, , , 
0.82, 0.819, 0.036304, 7.605039, , , 
0.82, 0.819, 0.047033, 7.789396, , , 
0.82, 0.819, 0.037158, 9.676629, , , 
0.82, 0.819, 0.037267, 6.883348, , , 
0.82, 0.819, 0.034832, 7.110569, , , 
0.82, 0.819, 0.040063, 8.606587, , , 
0.82, 0.819, 0.036375, 4.272027, , , 
0.82, 0.819, 0.039342, 9.437774, , , 
0.82, 0.819, 0.039296, 6.670304, , , 
0.82, 0.819, 0.034674, 8.105614, , , 
0.82, 0.819, 0.032628, 4.002733, , , 
0.82, 0.819, 0.037817, 3.944433, , , 
0.82, 0.819, 0.034991, 9.671561, , , 
0.82, 0.819, 0.041377, 6.997383, , , 
0.82, 0.819, 0.033636, 6.172362, 0.369156, 1.9759891987720923, -1.6068331987720923, 2.345145198772092, 8.767146, 9.26654648591751, -0.49940048591751046, 18.03369248591751, 9.025131476779361
0.9, 0.899, 8.743108, 8.663262, , , 
0.9, 0.899, 0.085769, 10.23373, , , 
0.9, 0.899, 0.083838, 13.9612, , , 
0.9, 0.899, 0.10047, 11.999433, , , 
0.9, 0.899, 0.090413, 7.362241, , , 
0.9, 0.899, 0.078106, 9.54393, , , 
0.9, 0.899, 0.089237, 3.667482, , , 
0.9, 0.899, 0.078534, 11.015185, , , 
0.9, 0.899, 0.09683, 14.059825, , , 
0.9, 0.899, 0.07967, 7.606754, , , 
0.9, 0.899, 0.064501, 14.792603, , , 
0.9, 0.899, 0.141825, 14.993501, , , 
0.9, 0.899, 0.071607, 14.174989, , , 
0.9, 0.899, 0.081856, 14.55253, , , 
0.9, 0.899, 0.074847, 10.359816, , , 
0.9, 0.899, 0.082986, 4.927783, , , 
0.9, 0.899, 0.102769, 4.937968, , , 
0.9, 0.899, 0.082509, 5.370715, , , 
0.9, 0.899, 0.105014, 12.322297, , , 
0.9, 0.899, 0.098119, 9.23646, , , 
0.9, 0.899, 0.08446, 10.730671, , , 
0.9, 0.899, 0.090639, 12.158288, , , 
0.9, 0.899, 0.086514, 5.62075, , , 
0.9, 0.899, 0.069324, 4.380155, , , 
0.9, 0.899, 0.071391, 11.905418, , , 
0.9, 0.899, 0.094591, 4.449088, , , 
0.9, 0.899, 0.081521, 10.79858, , , 
0.9, 0.899, 0.082088, 10.78385, , , 
0.9, 0.899, 0.07695, 4.221023, , , 
0.9, 0.899, 0.076171, 13.803212, , , 
0.9, 0.899, 0.089072, 11.199934, , , 
0.9, 0.899, 0.078441, 5.591871, , , 
0.9, 0.899, 0.065789, 12.240964, , , 
0.9, 0.899, 0.075095, 8.391358, , , 
0.9, 0.899, 0.083971, 8.944974, , , 
0.9, 0.899, 0.07145, 14.647713, , , 
0.9, 0.899, 0.074604, 6.502753, , , 
0.9, 0.899, 0.0723, 11.96669, , , 
0.9, 0.899, 0.073907, 17.532293, , , 
0.9, 0.899, 0.089706, 9.772492, 0.300479, 1.3519704208978465, -1.0514914208978465, 1.6524494208978466, 9.985576, 10.61300982898557, -0.62743382898557, 20.598585828985573, 11.022578516585384
0.98, 0.979, 10.203289, 17.231168, , , 
0.98, 0.979, 0.103337, 18.218522, , , 
0.98, 0.979, 0.102142, 14.966974, , , 
0.98, 0.979, 0.088061, 13.68874, , , 
0.98, 0.979, 0.09219, 17.228127, , , 
0.98, 0.979, 0.089552, 13.129915, , , 
0.98, 0.979, 0.097157, 5.098897, , , 
0.98, 0.979, 0.092392, 7.87149, , , 
0.98, 0.979, 0.115313, 7.03015, , , 
0.98, 0.979, 0.091502, 11.812956, , , 
0.98, 0.979, 0.088666, 15.705427, , , 
0.98, 0.979, 0.095966, 8.216955, , , 
0.98, 0.979, 0.169557, 8.251157, , , 
0.98, 0.979, 0.120864, 4.406621, , , 
0.98, 0.979, 0.111665, 8.116039, , , 
0.98, 0.979, 0.099263, 20.344094, , , 
0.98, 0.979, 0.184129, 22.637295, , , 
0.98, 0.979, 0.134151, 27.86159, , , 
0.98, 0.979, 0.152902, 6.933346, , , 
0.98, 0.979, 0.148349, 20.006811, , , 
0.98, 0.979, 0.139943, 9.984953, , , 
0.98, 0.979, 0.163479, 18.47894, , , 
0.98, 0.979, 0.149259, 8.646933, , , 
0.98, 0.979, 0.18553, 12.32298, , , 
0.98, 0.979, 0.141089, 15.594884, , , 
0.98, 0.979, 0.132517, 24.483767, , , 
0.98, 0.979, 0.167684, 23.349524, , , 
0.98, 0.979, 0.168307, 17.668672, , , 
0.98, 0.979, 0.162101, 14.91712, , , 
0.98, 0.979, 0.109048, 12.480675, , , 
0.98, 0.979, 0.091567, 16.162672, , , 
0.98, 0.979, 0.088575, 13.890794, , , 
0.98, 0.979, 0.096243, 6.145781, , , 
0.98, 0.979, 0.077256, 15.321909, , , 
0.98, 0.979, 0.110514, 13.966139, , , 
0.98, 0.979, 0.0892, 15.669676, , , 
0.98, 0.979, 0.08584, 10.809566, , , 
0.98, 0.979, 0.080213, 13.986229, , , 
0.98, 0.979, 0.08127, 16.358711, , , 
0.98, 0.979, 0.097339, 12.105196, 0.369915, 1.574922956234201, -1.205007956234201, 1.944837956234201, 14.027513, 15.032799289470315, -1.005286289470315, 29.060312289470314, 13.232549979653397
1.06, 1.059, 8.230674, 19.501874, , , 
1.06, 1.059, 0.104616, 19.556619, , , 
1.06, 1.059, 0.118158, 12.865437, , , 
1.06, 1.059, 0.121181, 4.810433, , , 
1.06, 1.059, 0.103964, 4.932011, , , 
1.06, 1.059, 0.123126, 14.444027, , , 
1.06, 1.059, 0.114439, 17.883338, , , 
1.06, 1.059, 0.201359, 10.209395, , , 
1.06, 1.059, 0.204394, 26.196634, , , 
1.06, 1.059, 0.054504, 5.488283, , , 
1.06, 1.059, 0.047001, 12.756868, , , 
1.06, 1.059, 0.061083, 11.589878, , , 
1.06, 1.059, 0.054739, 13.910888, , , 
1.06, 1.059, 0.041238, 8.549968, , , 
1.06, 1.059, 0.055171, 7.272, , , 
1.06, 1.059, 0.044329, 16.070285, , , 
1.06, 1.059, 0.051491, 4.452072, , , 
1.06, 1.059, 0.047872, 16.093752, , , 
1.06, 1.059, 0.048599, 4.508684, , , 
1.06, 1.059, 0.043604, 4.768171, , , 
1.06, 1.059, 0.046275, 15.335864, , , 
1.06, 1.059, 0.043195, 10.023383, , , 
1.06, 1.059, 0.035756, 9.279371, , , 
1.06, 1.059, 0.044156, 13.830659, , , 
1.06, 1.059, 0.047587, 14.89253, , , 
1.06, 1.059, 0.045591, 14.129519, , , 
1.06, 1.059, 0.052721, 4.405673, , , 
1.06, 1.059, 0.047708, 13.388755, , , 
1.06, 1.059, 0.051007, 4.659997, , , 
1.06, 1.059, 0.043358, 7.447892, , , 
1.06, 1.059, 0.037198, 11.436198, , , 
1.06, 1.059, 0.051746, 9.685613, , , 
1.06, 1.059, 0.045213, 4.580824, , , 
1.06, 1.059, 0.040047, 4.82735, , , 
1.06, 1.059, 0.048085, 3.50825, , , 
1.06, 1.059, 0.036683, 3.777932, , , 
1.06, 1.059, 0.041803, 12.231925, , , 
1.06, 1.059, 0.040795, 15.178573, , , 
1.06, 1.059, 0.037963, 10.83761, , , 
1.06, 1.059, 0.047264, 13.947391, 0.268871, 1.275545964437023, -1.006674964437023, 1.5444169644370231, 10.831627, 12.058648213718243, -1.227021213718243, 22.890275213718244, 15.657228553264856
1.14, 1.139, 16.72835, 21.199901, , , 
1.14, 1.139, 0.113312, 20.291297, , , 
1.14, 1.139, 0.094514, 17.991073, , , 
1.14, 1.139, 0.094154, 19.961174, , , 
1.14, 1.139, 0.096092, 5.159885, , , 
1.14, 1.139, 0.074274, 17.500626, , , 
1.14, 1.139, 0.09667, 12.111534, , , 
1.14, 1.139, 0.108149, 14.048494, , , 
1.14, 1.139, 0.103612, 14.120643, , , 
1.14, 1.139, 0.102321, 6.527257, , , 
1.14, 1.139, 0.099123, 6.900823, , , 
1.14, 1.139, 0.104533, 15.48868, , , 
1.14, 1.139, 0.091268, 8.37833, , , 
1.14, 1.139, 0.110288, 15.981315, , , 
1.14, 1.139, 0.110202, 6.199186, , , 
1.14, 1.139, 0.097863, 13.333503, , , 
1.14, 1.139, 0.101291, 15.420744, , , 
1.14, 1.139, 0.058175, 12.538321, , , 
1.14, 1.139, 0.048177, 17.340456, , , 
1.14, 1.139, 0.049554, 17.295122, , , 
1.14, 1.139, 0.043456, 9.47513, , , 
1.14, 1.139, 0.041816, 8.829827, , , 
1.14, 1.139, 0.052866, 4.478343, , , 
1.14, 1.139, 0.043315, 8.984065, , , 
1.14, 1.139, 0.044761, 4.810102, , , 
1.14, 1.139, 0.054495, 9.658081, , , 
1.14, 1.139, 0.061279, 8.506254, , , 
1.14, 1.139, 0.054578, 6.195001, , , 
1.14, 1.139, 0.0431, 20.135217, , , 
1.14, 1.139, 0.056519, 20.118639, , , 
1.14, 1.139, 0.04697, 17.614001, , , 
1.14, 1.139, 0.057729, 9.970567, , , 
1.14, 1.139, 0.047307, 19.521338, , , 
1.14, 1.139, 0.042137, 12.54265, , , 
1.14, 1.139, 0.051377, 11.367686, , , 
1.14, 1.139, 0.046826, 2.721744, , , 
1.14, 1.139, 0.046331, 14.627684, , , 
1.14, 1.139, 0.056788, 4.707445, , , 
1.14, 1.139, 0.052552, 11.133322, , , 
1.14, 1.139, 0.051892, 8.039939, 0.48693, 2.600831409127349, -2.1139014091273487, 3.0877614091273484, 12.28062, 13.353071268557947, -1.072451268557947, 25.633691268557946, 18.298625180777098
1.22, 1.219, 14.704924, 10.793881, , , 
1.22, 1.219, 0.114723, 22.381578, , , 
1.22, 1.219, 0.109681, 20.328811, , , 
1.22, 1.219, 0.110029, 18.893641, , , 
1.22, 1.219, 0.109329, 5.334197, , , 
1.22, 1.219, 0.101133, 13.520259, , , 
1.22, 1.219, 0.132551, 17.231029, , , 
1.22, 1.219, 0.11135, 10.589078, , , 
1.22, 1.219, 0.116979, 5.708646, , , 
1.22, 1.219, 0.105326, 0.86417, , , 
1.22, 1.219, 0.087992, 20.191985, , , 
1.22, 1.219, 0.135969, 2.121336, , , 
1.22, 1.219, 0.10779, 26.65318, , , 
1.22, 1.219, 0.117986, 18.111757, , , 
1.22, 1.219, 0.12385, 27.502251, , , 
1.22, 1.219, 0.117115, 24.057531, , , 
1.22, 1.219, 0.118023, 14.966517, , , 
1.22, 1.219, 0.046076, 18.126078, , , 
1.22, 1.219, 0.047203, 5.731537, , , 
1.22, 1.219, 0.042178, 5.888459, , , 
1.22, 1.219, 0.06032, 12.325129, , , 
1.22, 1.219, 0.065782, 18.167019, , , 
1.22, 1.219, 0.052491, 13.840119, , , 
1.22, 1.219, 0.06464, 21.446431, , , 
1.22, 1.219, 0.056936, 15.550694, , , 
1.22, 1.219, 0.065306, 7.364122, , , 
1.22, 1.219, 0.072707, 16.784916, , , 
1.22, 1.219, 0.055011, 15.994546, , , 
1.22, 1.219, 0.050544, 21.020599, , , 
1.22, 1.219, 0.065443, 11.806337, , , 
1.22, 1.219, 0.059176, 5.724298, , , 
1.22, 1.219, 0.054423, 4.203348, , , 
1.22, 1.219, 0.045284, 17.047835, , , 
1.22, 1.219, 0.059842, 21.92724, , , 
1.22, 1.219, 0.070968, 15.125211, , , 
1.22, 1.219, 0.059017, 21.34951, , , 
1.22, 1.219, 0.051725, 11.937139, , , 
1.22, 1.219, 0.058494, 15.81621, , , 
1.22, 1.219, 0.061679, 13.210784, , , 
1.22, 1.219, 0.070671, 14.37374, 0.4465, 2.2833553973613703, -1.8368553973613704, 2.72985539736137, 14.600258, 16.021638119192, -1.4213801191920024, 30.621896119192005, 21.158604150786633
1.3, 1.299, 20.348327, 7.341046, , , 
1.3, 1.299, 0.104281, 16.353359, , , 
1.3, 1.299, 0.11306, 28.333269, , , 
1.3, 1.299, 0.121458, 5.853997, , , 
1.3, 1.299, 0.105416, 19.605228, , , 
1.3, 1.299, 0.126703, 21.827453, , , 
1.3, 1.299, 0.117691, 12.483169, , , 
1.3, 1.299, 0.108499, 0.855166, , , 
1.3, 1.299, 0.102142, 15.569297, , , 
1.3, 1.299, 0.058521, 10.296252, , , 
1.3, 1.299, 0.047655, 11.59509, , , 
1.3, 1.299, 0.048875, 26.208039, , , 
1.3, 1.299, 0.068699, 13.483264, , , 
1.3, 1.299, 0.061696, 25.449179, , , 
1.3, 1.299, 0.054123, 25.192538, , , 
1.3, 1.299, 0.053569, 1.235833, , , 
1.3, 1.299, 0.054008, 8.407015, , , 
1.3, 1.299, 0.045086, 24.917356, , , 
1.3, 1.299, 0.065577, 18.773654, , , 
1.3, 1.299, 0.065403, 7.914048, , , 
1.3, 1.299, 0.045811, 20.778719, , , 
1.3, 1.299, 0.066454, 21.709321, , , 
1.3, 1.299, 0.068365, 19.240094, , , 
1.3, 1.299, 0.055451, 13.838454, , , 
1.3, 1.299, 0.064997, 10.962454, , , 
1.3, 1.299, 0.05564, 24.360559, , , 
1.3, 1.299, 0.056174, 13.372445, , , 
1.3, 1.299, 0.067019, 11.165191, , , 
1.3, 1.299, 0.050672, 24.818487, , , 
1.3, 1.299, 0.05627, 14.904787, , , 
1.3, 1.299, 0.077917, 8.115841, , , 
1.3, 1.299, 0.04654, 0.723416, , , 
1.3, 1.299, 0.044272, 0.524307, , , 
1.3, 1.299, 0.054579, 18.622645, , , 
1.3, 1.299, 0.068187, 13.341093, , , 
1.3, 1.299, 0.060629, 2.523993, , , 
1.3, 1.299, 0.053016, 10.656659, , , 
1.3, 1.299, 0.06316, 23.193242, , , 
1.3, 1.299, 0.048083, 17.807801, , , 
1.3, 1.299, 0.084833, 21.178504, 0.576455, 3.1661204176290894, -2.589665417629089, 3.742575417629089, 14.838288, 16.762567924841818, -1.9242799248418174, 31.600855924841817, 24.238903056859744
