|V|*[1000],|E|*[1000],T(n) std,T(n) fibo,T(n) binary,Theo. T(n),stdErwartungswert,stdStandardabweichung,stdErw.-StdAbw.,stdErw.+StdAbw.,std Q_.25,std Q_.5,std Q_.75,std a,std b,std |[Q_.25 Q_.75]|,std |[a b]|,fiboErwartungswert,fiboStandardabweichung,fiboErw.-StdAbw.,fiboErw.+StdAbw.,fibo Q_.25,fibo Q_.5,fibo Q_.75,fibo a,fibo b,fibo |[Q_.25 Q_.75]|,fibo |[a b]|,binaryErwartungswert,binaryStandardabweichung,binaryErw.-StdAbw.,binaryErw.+StdAbw.,binary Q_.25,binary Q_.5,binary Q_.75,binary a,binary b,binary |[Q_.25 Q_.75]|,binary |[a b]|
0.002, 0.001, 0.022346, 0.976884, 0.766081, , , 
0.002, 0.001, 0.015353, 0.020465, 0.016033, , , 
0.002, 0.001, 0.008546, 0.026098, 0.038835, , , 
0.002, 0.001, 0.012226, 0.026546, 0.022434, , , 
0.002, 0.001, 0.011258, 0.034008, 0.022655, , , 
0.002, 0.001, 0.00846, 0.017173, 0.015256, , , 
0.002, 0.001, 0.015804, 0.030474, 0.026086, , , 
0.002, 0.001, 0.021414, 0.037506, 0.030188, , , 
0.002, 0.001, 0.018212, 0.028678, 0.025299, , , 
0.002, 0.001, 0.012831, 0.030698, 0.049002, , , 
0.002, 0.001, 0.023662, 0.043482, 0.03536, , , 
0.002, 0.001, 0.013548, 0.027684, 0.047593, , , 
0.002, 0.001, 0.01149, 0.025889, 0.021388, , , 
0.002, 0.001, 0.011636, 0.024253, 0.021502, , , 
0.002, 0.001, 0.012623, 0.025308, 0.019989, , , 
0.002, 0.001, 0.016207, 0.026636, 0.041492, , , 
0.002, 0.001, 0.010814, 0.018394, 0.014476, , , 
0.002, 0.001, 0.011475, 0.023576, 0.020634, , , 
0.002, 0.001, 0.010107, 0.039726, 0.020547, , , 
0.002, 0.001, 0.010556, 0.027014, 0.022343, , , 
0.002, 0.001, 0.009194, 0.022161, 0.019892, , , 
0.002, 0.001, 0.012675, 0.025988, 0.02756, , , 
0.002, 0.001, 0.011567, 0.021509, 0.021248, , , 
0.002, 0.001, 0.011816, 0.026493, 0.020036, , , 
0.002, 0.001, 0.01036, 0.022329, 0.021868, , , 
0.002, 0.001, 0.011751, 0.063196, 0.027024, , , 
0.002, 0.001, 0.015637, 0.029849, 0.022525, , , 
0.002, 0.001, 0.034409, 0.031386, 0.024316, , , 
0.002, 0.001, 0.014608, 0.039635, 0.022867, , , 
0.002, 0.001, 0.01904, 0.038289, 0.031474, , , 
0.002, 0.001, 0.013914, 0.07336, 0.054279, , , 
0.002, 0.001, 0.012216, 0.033821, 1.687331, , , 
0.002, 0.001, 0.014672, 0.027516, 0.015818, , , 
0.002, 0.001, 0.010674, 0.019509, 0.01525, , , 
0.002, 0.001, 0.006936, 0.035535, 0.021022, , , 
0.002, 0.001, 0.011622, 0.024377, 0.02015, , , 
0.002, 0.001, 0.009188, 0.017974, 0.019646, , , 
0.002, 0.001, 0.011077, 0.021432, 0.014737, , , 
0.002, 0.001, 0.009991, 0.023793, 0.018457, , , 
0.002, 0.001, 0.012516, 0.027929, 0.023513, 1.0545177444479564E-5, 0.013538, 0.005029182808866665, 0.008508817191133335, 0.018567182808866666, 0.053395, 0.1482793186915323, -0.0948843186915323, 0.2016743186915323, 0.085134, 0.2815766807413213, -0.1964426807413213, 0.3667106807413213, 0.0182465, 0.009875, 0.016477, 0.022346, 0.012516, 0.0, 0.0, 0.03709, 0.0245875, 0.0558245, 0.976884, 0.027929, 5.0, 39.0, 0.042181, 0.0211175, 0.0428765, 0.766081, 0.023513, 0.0, 1.0
0.012, 0.066, 0.461819, 9.330251, 8.333446, , , 
0.012, 0.066, 0.236779, 0.911487, 0.729136, , , 
0.012, 0.066, 0.190341, 0.735681, 0.626607, , , 
0.012, 0.066, 0.231592, 0.757529, 0.185388, , , 
0.012, 0.066, 0.193375, 1.720334, 0.657304, , , 
0.012, 0.066, 0.21432, 0.684885, 0.165877, , , 
0.012, 0.066, 0.188632, 0.681507, 0.651805, , , 
0.012, 0.066, 0.187644, 0.692619, 0.616088, , , 
0.012, 0.066, 0.279598, 0.287258, 0.192925, , , 
0.012, 0.066, 0.23341, 0.290204, 0.786613, , , 
0.012, 0.066, 0.164573, 0.613131, 0.66033, , , 
0.012, 0.066, 0.173056, 0.636476, 0.620076, , , 
0.012, 0.066, 0.24367, 0.683296, 0.593244, , , 
0.012, 0.066, 0.185886, 0.181054, 0.165686, , , 
0.012, 0.066, 0.16095, 0.128917, 0.537683, , , 
0.012, 0.066, 0.234715, 0.646334, 0.595494, , , 
0.012, 0.066, 0.17092, 0.139527, 0.532414, , , 
0.012, 0.066, 0.283043, 0.652409, 0.561228, , , 
0.012, 0.066, 0.249057, 0.159015, 0.824002, , , 
0.012, 0.066, 0.172931, 0.621967, 0.124957, , , 
0.012, 0.066, 0.178639, 0.739983, 0.742141, , , 
0.012, 0.066, 0.170394, 0.132935, 0.550847, , , 
0.012, 0.066, 0.190873, 0.154108, 0.262669, , , 
0.012, 0.066, 0.263307, 0.160219, 0.587488, , , 
0.012, 0.066, 0.243883, 3.479025, 0.48272, , , 
0.012, 0.066, 0.085893, 0.527508, 0.790514, , , 
0.012, 0.066, 0.113586, 0.127371, 1.441365, , , 
0.012, 0.066, 0.138719, 0.175858, 0.409642, , , 
0.012, 0.066, 0.063971, 0.483797, 0.378383, , , 
0.012, 0.066, 0.040965, 0.127748, 0.091634, , , 
0.012, 0.066, 0.037119, 0.163292, 0.34209, , , 
0.012, 0.066, 0.147675, 0.170931, 0.355821, , , 
0.012, 0.066, 0.668816, 0.494147, 0.407749, , , 
0.012, 0.066, 0.042609, 0.450001, 0.074082, , , 
0.012, 0.066, 0.112998, 0.401894, 0.304209, , , 
0.012, 0.066, 1.801272, 0.131087, 2.177474, , , 
0.012, 0.066, 0.110454, 0.464749, 0.393914, , , 
0.012, 0.066, 0.048363, 0.144325, 0.291965, , , 
0.012, 0.066, 0.080543, 0.098496, 0.223212, , , 
0.012, 0.066, 0.035421, 0.436402, 0.364312, 0.004085729892859104, 0.225775, 0.27675133782707356, -0.05097633782707359, 0.5025263378270736, 0.740428, 1.4882394427531898, -0.7478114427531897, 2.22866744275319, 0.720797, 1.2735297762525617, -0.5527327762525617, 1.9943267762525616, 0.1989915, 0.175785, 0.039042, 0.461819, -0.20088225, 0.0, 0.0, 0.4516675, 0.680975, 0.14552, 9.330251, -0.31370125, 0.0, 0.0, 0.7234715, 0.433549, 0.216862, 8.333446, -0.54305225, 0.0, 0.0
0.022, 0.231, 0.427867, 0.966656, 0.988785, , , 
0.022, 0.231, 0.337877, 1.213157, 0.811301, , , 
0.022, 0.231, 0.477842, 2.129378, 0.72125, , , 
0.022, 0.231, 0.126968, 0.952317, 0.662481, , , 
0.022, 0.231, 0.653177, 0.304936, 0.509188, , , 
0.022, 0.231, 0.305553, 0.575801, 0.474237, , , 
0.022, 0.231, 0.329374, 0.789508, 0.96866, , , 
0.022, 0.231, 0.446945, 0.770974, 0.648138, , , 
0.022, 0.231, 0.103126, 1.141635, 0.822725, , , 
0.022, 0.231, 0.230609, 0.792949, 0.570948, , , 
0.022, 0.231, 0.2342, 0.491953, 0.623257, , , 
0.022, 0.231, 0.444986, 0.657001, 0.189659, , , 
0.022, 0.231, 0.244871, 0.700635, 0.954212, , , 
0.022, 0.231, 0.444193, 0.667847, 0.467586, , , 
0.022, 0.231, 0.242065, 0.608555, 0.599584, , , 
0.022, 0.231, 0.445461, 1.081058, 0.473198, , , 
0.022, 0.231, 0.114736, 0.952756, 0.57888, , , 
0.022, 0.231, 0.316182, 0.444214, 0.775476, , , 
0.022, 0.231, 0.286198, 0.557866, 0.574023, , , 
0.022, 0.231, 0.363636, 0.398487, 0.631612, , , 
0.022, 0.231, 0.441262, 7.185739, 3.207343, , , 
0.022, 0.231, 0.09636, 0.40369, 0.669501, , , 
0.022, 0.231, 0.320822, 0.191033, 0.337851, , , 
0.022, 0.231, 0.320603, 0.478524, 0.419753, , , 
0.022, 0.231, 0.095445, 0.455068, 6.627875, , , 
0.022, 0.231, 0.462749, 0.88622, 0.374456, , , 
0.022, 0.231, 0.109348, 3.310894, 0.243891, , , 
0.022, 0.231, 0.173279, 0.669132, 0.64983, , , 
0.022, 0.231, 0.075616, 0.496474, 0.365262, , , 
0.022, 0.231, 0.173053, 0.443075, 0.638576, , , 
0.022, 0.231, 0.180324, 0.311019, 0.596593, , , 
0.022, 0.231, 0.841548, 0.516815, 0.303021, , , 
0.022, 0.231, 0.184813, 1.064547, 0.47155, , , 
0.022, 0.231, 0.202139, 0.408635, 0.363104, , , 
0.022, 0.231, 0.341157, 0.239266, 0.274819, , , 
0.022, 0.231, 0.202065, 0.256886, 0.400644, , , 
0.022, 0.231, 3.666053, 0.374649, 0.224205, , , 
0.022, 0.231, 0.264249, 0.249937, 0.095346, , , 
0.022, 0.231, 0.185771, 0.259088, 0.305968, , , 
0.022, 0.231, 0.165326, 0.284335, 0.277091, 0.03182836136388169, 0.376927, 0.5500091894581853, -0.17308218945818535, 0.9269361894581853, 0.867047, 1.1524103276690665, -0.28536332766906636, 2.019457327669066, 0.747277, 1.0522671460656154, -0.30499014606561536, 1.7995441460656154, 0.2324045, 0.402449, 0.1766885, 0.427867, 0.0931145, 0.0, 0.0, 0.642451, 3.792113, 0.377047, 1.040557, -0.021059, 0.0, 0.0, 0.5971025, 1.9194775, 0.6175845, 0.988785, 0.277091, 1.0, 9.0
0.032, 0.496, 0.369727, 0.331969, 0.693677, , , 
0.032, 0.496, 0.302574, 0.176673, 0.179219, , , 
0.032, 0.496, 0.378323, 0.195693, 0.592102, , , 
0.032, 0.496, 0.347257, 0.795219, 0.334297, , , 
0.032, 0.496, 0.244585, 0.442688, 0.509867, , , 
0.032, 0.496, 0.414934, 0.51114, 0.661733, , , 
0.032, 0.496, 0.171559, 0.188961, 0.649769, , , 
0.032, 0.496, 0.47189, 0.646061, 2.639603, , , 
0.032, 0.496, 0.58358, 0.806067, 0.215428, , , 
0.032, 0.496, 0.404723, 0.784582, 0.426256, , , 
0.032, 0.496, 0.331498, 0.781586, 0.423517, , , 
0.032, 0.496, 0.190787, 0.653439, 0.201772, , , 
0.032, 0.496, 0.349717, 0.428311, 0.20007, , , 
0.032, 0.496, 0.576057, 0.622373, 0.551622, , , 
0.032, 0.496, 0.345903, 0.19703, 0.518881, , , 
0.032, 0.496, 0.525211, 0.639857, 0.512684, , , 
0.032, 0.496, 0.205481, 0.251721, 0.166263, , , 
0.032, 0.496, 0.375508, 1.371593, 0.750744, , , 
0.032, 0.496, 0.141746, 0.674195, 0.216725, , , 
0.032, 0.496, 0.351926, 0.595638, 0.589327, , , 
0.032, 0.496, 0.502796, 0.224903, 0.16791, , , 
0.032, 0.496, 0.326966, 0.178951, 0.534297, , , 
0.032, 0.496, 0.548149, 0.761753, 0.446594, , , 
0.032, 0.496, 0.434733, 0.61463, 0.68927, , , 
0.032, 0.496, 0.3972, 0.601433, 0.512082, , , 
0.032, 0.496, 0.311694, 0.19741, 0.563626, , , 
0.032, 0.496, 0.650594, 0.969598, 1.02136, , , 
0.032, 0.496, 0.531163, 0.742792, 0.208756, , , 
0.032, 0.496, 0.377934, 0.559114, 0.164065, , , 
0.032, 0.496, 0.353894, 0.55537, 0.224838, , , 
0.032, 0.496, 0.434489, 0.499041, 0.724044, , , 
0.032, 0.496, 0.494641, 0.604845, 0.550785, , , 
0.032, 0.496, 0.166482, 0.559504, 0.172257, , , 
0.032, 0.496, 0.50043, 0.723207, 0.284816, , , 
0.032, 0.496, 0.398236, 0.225913, 0.640457, , , 
0.032, 0.496, 0.10538, 0.211681, 0.393947, , , 
0.032, 0.496, 0.295268, 0.711101, 0.6809, , , 
0.032, 0.496, 0.144235, 0.597637, 0.528428, , , 
0.032, 0.496, 0.432225, 0.582665, 0.455563, , , 
0.032, 0.496, 0.170683, 0.708578, 0.567674, 0.11079812759625371, 0.366487, 0.1335884031598551, 0.23289859684014488, 0.5000754031598551, 0.548101, 0.25433498607083144, 0.29376601392916857, 0.8024359860708314, 0.514111, 0.39716738195208706, 0.11694361804791295, 0.911278381952087, 0.3681105, 0.427361, 0.3941915, 0.369727, 0.170683, 4.0, 15.0, 0.783084, 0.4102705, 0.5272055, 1.16690175, 0.14338775, 0.0, 0.0, 0.4248865, 0.3786185, 0.474441, 0.693677, 0.54877275, 3.0, 11.0
0.042, 0.861, 1.572873, 0.648133, 0.705293, , , 
0.042, 0.861, 0.944904, 0.303589, 0.49076, , , 
0.042, 0.861, 2.521997, 0.273018, 0.701277, , , 
0.042, 0.861, 1.096072, 0.361058, 0.353295, , , 
0.042, 0.861, 1.399313, 0.771671, 1.436384, , , 
0.042, 0.861, 1.663642, 0.433449, 1.641813, , , 
0.042, 0.861, 1.146675, 1.355168, 0.522951, , , 
0.042, 0.861, 1.173592, 1.026716, 0.19817, , , 
0.042, 0.861, 3.199017, 1.428292, 0.304801, , , 
0.042, 0.861, 0.481133, 0.621997, 1.363566, , , 
0.042, 0.861, 0.358763, 1.274703, 1.251799, , , 
0.042, 0.861, 1.086159, 0.666878, 0.30986, , , 
0.042, 0.861, 0.293142, 1.424127, 0.752896, , , 
0.042, 0.861, 0.537975, 0.341006, 0.327346, , , 
0.042, 0.861, 0.568129, 1.351259, 1.384256, , , 
0.042, 0.861, 1.176735, 0.584719, 0.480215, , , 
0.042, 0.861, 0.524205, 0.27551, 0.562542, , , 
0.042, 0.861, 0.8314, 0.717681, 0.797358, , , 
0.042, 0.861, 0.189673, 1.077684, 1.326232, , , 
0.042, 0.861, 0.475956, 2.972041, 0.327177, , , 
0.042, 0.861, 0.318269, 0.3893, 0.585435, , , 
0.042, 0.861, 0.281637, 0.287764, 0.716497, , , 
0.042, 0.861, 1.091883, 0.780123, 0.534592, , , 
0.042, 0.861, 1.102699, 1.276603, 1.072615, , , 
0.042, 0.861, 1.78728, 1.361093, 1.278835, , , 
0.042, 0.861, 0.251621, 0.307191, 1.299594, , , 
0.042, 0.861, 0.430206, 1.051769, 1.290298, , , 
0.042, 0.861, 0.318808, 0.307022, 1.093232, , , 
0.042, 0.861, 0.243713, 0.31546, 1.148653, , , 
0.042, 0.861, 1.654869, 0.535717, 0.326986, , , 
0.042, 0.861, 0.517702, 1.278508, 0.560615, , , 
0.042, 0.861, 0.45378, 8.078534, 1.129183, , , 
0.042, 0.861, 0.547687, 3.071871, 0.298457, , , 
0.042, 0.861, 0.312711, 0.630595, 0.694129, , , 
0.042, 0.861, 1.162091, 0.325305, 1.207416, , , 
0.042, 0.861, 0.295846, 0.334764, 0.501223, , , 
0.042, 0.861, 0.302824, 0.604932, 1.217255, , , 
0.042, 0.861, 0.254022, 0.727588, 0.576393, , , 
0.042, 0.861, 0.26788, 0.508515, 0.276698, , , 
0.042, 0.861, 0.10741, 0.250144, 0.527024, 0.2715821817206622, 0.823588, 0.6667090042686352, 0.15687899573136482, 1.490297004268635, 1.008268, 1.2970483400597006, -0.28878034005970066, 2.3053163400597003, 0.789307, 0.40929874345522366, 0.3800082565447763, 1.1986057434552237, 0.419948, 0.3971125, 1.0862855, 1.572873, 0.10741, 12.0, 38.0, 0.94835, 1.6806705, 0.9071125, 1.01020625, 0.250144, 0.0, 0.0, 1.3076825, 0.456306, 0.4438005, 2.6035055, -0.8520225, 0.0, 0.0
0.052, 1.326, 3.456111, 1.900606, 2.529251, , , 
0.052, 1.326, 0.404351, 1.411846, 2.704562, , , 
0.052, 1.326, 0.28759, 1.17494, 0.488193, , , 
0.052, 1.326, 1.756927, 2.465948, 0.347446, , , 
0.052, 1.326, 1.790877, 1.244723, 0.487794, , , 
0.052, 1.326, 1.222917, 0.361685, 0.966732, , , 
0.052, 1.326, 0.737685, 0.647408, 0.877999, , , 
0.052, 1.326, 1.394275, 0.422164, 2.33777, , , 
0.052, 1.326, 1.416526, 1.899658, 2.656832, , , 
0.052, 1.326, 0.807081, 3.607664, 0.356472, , , 
0.052, 1.326, 0.464288, 2.87402, 0.394359, , , 
0.052, 1.326, 0.838719, 2.498372, 1.137022, , , 
0.052, 1.326, 1.654589, 2.491534, 0.496457, , , 
0.052, 1.326, 1.10111, 1.866603, 1.118367, , , 
0.052, 1.326, 0.83886, 1.956641, 1.823404, , , 
0.052, 1.326, 0.943354, 1.106848, 0.329367, , , 
0.052, 1.326, 0.177695, 1.242993, 1.32052, , , 
0.052, 1.326, 0.283059, 1.170804, 1.866555, , , 
0.052, 1.326, 1.416308, 2.313496, 0.474404, , , 
0.052, 1.326, 0.310838, 2.850286, 0.409158, , , 
0.052, 1.326, 0.890065, 0.563724, 2.132147, , , 
0.052, 1.326, 0.871322, 0.434339, 2.45459, , , 
0.052, 1.326, 1.38531, 1.397859, 0.525538, , , 
0.052, 1.326, 0.831748, 0.381535, 1.127917, , , 
0.052, 1.326, 0.332277, 0.535853, 0.396676, , , 
0.052, 1.326, 1.45921, 0.234994, 0.182488, , , 
0.052, 1.326, 1.115431, 0.812221, 1.631868, , , 
0.052, 1.326, 0.606372, 2.587835, 0.201829, , , 
0.052, 1.326, 0.226687, 1.905401, 2.172916, , , 
0.052, 1.326, 0.111914, 0.382404, 0.373085, , , 
0.052, 1.326, 0.32306, 1.752664, 0.794971, , , 
0.052, 1.326, 0.158026, 0.141643, 0.180464, , , 
0.052, 1.326, 1.115116, 2.438114, 0.339789, , , 
0.052, 1.326, 0.414009, 1.568885, 1.696924, , , 
0.052, 1.326, 0.398627, 2.670815, 1.309113, , , 
0.052, 1.326, 1.117673, 1.899189, 0.422747, , , 
0.052, 1.326, 1.545329, 1.879769, 0.607235, , , 
0.052, 1.326, 1.122208, 1.08544, 2.238646, , , 
0.052, 1.326, 0.794988, 0.581603, 1.353179, , , 
0.052, 1.326, 1.004004, 0.582354, 0.355382, 0.5467332431139856, 0.928141, 0.6257646979228694, 0.3023763020771306, 1.5539056979228694, 1.483608, 0.8842091593764735, 0.5993988406235264, 2.3678171593764734, 1.090483, 0.8040908600845118, 0.2863921399154882, 1.894573860084512, 0.6356845, 0.6004515, 0.217487, 3.456111, -0.40980925, 0.0, 0.0, 3.240842, 1.707005, 1.067534, 6.500804, -2.192428, 0.0, 0.0, 0.3754155, 1.2706525, 0.584028, 2.529251, 0.355382, 9.0, 21.0
0.062, 1.891, 1.221201, 1.912255, 1.030124, , , 
0.062, 1.891, 0.202281, 0.425398, 0.208844, , , 
0.062, 1.891, 0.527052, 1.971472, 3.380736, , , 
0.062, 1.891, 0.496816, 2.757101, 2.837879, , , 
0.062, 1.891, 2.623946, 2.016325, 3.494617, , , 
0.062, 1.891, 5.174933, 1.356616, 2.414342, , , 
0.062, 1.891, 1.672858, 1.931659, 1.983167, , , 
0.062, 1.891, 0.242275, 0.309844, 0.615617, , , 
0.062, 1.891, 1.50328, 0.967941, 3.058041, , , 
0.062, 1.891, 2.574155, 2.034907, 5.794278, , , 
0.062, 1.891, 1.459585, 1.923032, 2.652006, , , 
0.062, 1.891, 2.33112, 3.065032, 0.458449, , , 
0.062, 1.891, 2.134878, 3.054199, 0.910281, , , 
0.062, 1.891, 3.068563, 1.822904, 1.535392, , , 
0.062, 1.891, 2.558801, 0.411835, 0.636849, , , 
0.062, 1.891, 0.34097, 0.333658, 0.230412, , , 
0.062, 1.891, 0.305047, 0.12189, 0.975649, , , 
0.062, 1.891, 1.904556, 0.144482, 0.297101, , , 
0.062, 1.891, 0.887438, 0.125211, 0.299912, , , 
0.062, 1.891, 1.792731, 0.597454, 0.403341, , , 
0.062, 1.891, 2.48339, 0.732575, 0.855257, , , 
0.062, 1.891, 0.497701, 0.588915, 0.342313, , , 
0.062, 1.891, 0.885076, 1.959432, 2.979321, , , 
0.062, 1.891, 2.822233, 2.857164, 0.569166, , , 
0.062, 1.891, 0.304235, 1.63813, 0.13885, , , 
0.062, 1.891, 0.287225, 1.702044, 1.879266, , , 
0.062, 1.891, 1.717961, 0.705966, 2.779615, , , 
0.062, 1.891, 1.996052, 0.42096, 0.551707, , , 
0.062, 1.891, 2.727828, 1.782888, 0.251164, , , 
0.062, 1.891, 0.439689, 0.371097, 1.942422, , , 
0.062, 1.891, 0.214786, 2.025975, 2.200716, , , 
0.062, 1.891, 3.004997, 0.522132, 3.52751, , , 
0.062, 1.891, 2.840729, 0.4643, 2.632551, , , 
0.062, 1.891, 0.410935, 2.895215, 0.185062, , , 
0.062, 1.891, 0.43752, 0.358591, 1.470423, , , 
0.062, 1.891, 0.333236, 2.055964, 1.902624, , , 
0.062, 1.891, 2.110359, 0.610621, 2.491338, , , 
0.062, 1.891, 0.711435, 0.170975, 0.250591, , , 
0.062, 1.891, 1.757401, 1.779412, 0.58528, , , 
0.062, 1.891, 0.152949, 0.462836, 1.895128, 0.9702737438066589, 1.478936, 1.134637423863357, 0.34429857613664305, 2.613573423863357, 1.284692, 0.9236404727282824, 0.3610515272717176, 2.2083324727282823, 1.566166, 1.2809709984517508, 0.2851950015482493, 2.847136998451751, 2.01687, 2.1380605, 0.3272375, 4.55131875, -2.20721125, 0.0, 0.0, 1.9789695, 0.6650145, 1.198536, 3.14961975, 0.02788575, 0.0, 0.0, 4.223142, 0.629299, 2.071569, 7.4505015, -1.1557905, 0.0, 0.0
0.072, 2.556, 4.477172, 4.611684, 2.61748, , , 
0.072, 2.556, 11.477643, 6.719748, 10.178916, , , 
0.072, 2.556, 7.157387, 2.766112, 4.923144, , , 
0.072, 2.556, 3.431322, 1.68236, 0.774174, , , 
0.072, 2.556, 0.744267, 1.808628, 2.553936, , , 
0.072, 2.556, 3.933103, 5.336542, 3.519026, , , 
0.072, 2.556, 4.552883, 3.832033, 5.42556, , , 
0.072, 2.556, 0.71603, 10.23507, 3.812652, , , 
0.072, 2.556, 2.243338, 14.355156, 2.5495, , , 
0.072, 2.556, 1.803499, 3.693393, 1.830278, , , 
0.072, 2.556, 4.935178, 1.98872, 0.730557, , , 
0.072, 2.556, 12.614275, 3.428427, 3.94669, , , 
0.072, 2.556, 0.788183, 2.771344, 3.976217, , , 
0.072, 2.556, 0.787195, 1.643972, 12.628086, , , 
0.072, 2.556, 0.781495, 5.351028, 4.925432, , , 
0.072, 2.556, 4.49573, 5.046949, 1.70014, , , 
0.072, 2.556, 4.790526, 0.764792, 2.660425, , , 
0.072, 2.556, 5.137613, 2.692818, 7.667488, , , 
0.072, 2.556, 6.080651, 0.644126, 4.913449, , , 
0.072, 2.556, 5.599213, 5.997636, 9.195468, , , 
0.072, 2.556, 5.098729, 0.814475, 3.732307, , , 
0.072, 2.556, 2.402485, 6.953212, 1.860696, , , 
0.072, 2.556, 4.500308, 24.131603, 1.209833, , , 
0.072, 2.556, 2.551571, 4.853845, 4.80945, , , 
0.072, 2.556, 2.835965, 2.814391, 4.582736, , , 
0.072, 2.556, 3.998492, 1.295083, 3.757821, , , 
0.072, 2.556, 2.373765, 3.902578, 1.515134, , , 
0.072, 2.556, 0.633333, 3.21535, 2.274943, , , 
0.072, 2.556, 2.39179, 0.563495, 4.255882, , , 
0.072, 2.556, 4.793481, 5.759848, 5.036186, , , 
0.072, 2.556, 2.955996, 2.477447, 1.97148, , , 
0.072, 2.556, 7.842589, 4.89633, 4.629753, , , 
0.072, 2.556, 3.841731, 4.408104, 1.664574, , , 
0.072, 2.556, 0.971074, 3.112875, 3.232068, , , 
