|V|*[1000],|E|*[1000],T(n) std,T(n) fibo,T(n) binary,Theo. T(n),stdErwartungswert,stdStandardabweichung,stdErw.-StdAbw.,stdErw.+StdAbw.,std Q_.25,std Q_.5,std Q_.75,std a,std b,std |[Q_.25 Q_.75]|,std |[a b]|,fiboErwartungswert,fiboStandardabweichung,fiboErw.-StdAbw.,fiboErw.+StdAbw.,fibo Q_.25,fibo Q_.5,fibo Q_.75,fibo a,fibo b,fibo |[Q_.25 Q_.75]|,fibo |[a b]|,binaryErwartungswert,binaryStandardabweichung,binaryErw.-StdAbw.,binaryErw.+StdAbw.,binary Q_.25,binary Q_.5,binary Q_.75,binary a,binary b,binary |[Q_.25 Q_.75]|,binary |[a b]|
0.152, 11.476, 36.080624, 14.057732, 6.816258, , , 
0.152, 11.476, 12.234318, 33.651332, 4.743476, , , 
0.152, 11.476, 30.252016, 42.371997, 45.960655, , , 
0.152, 11.476, 41.999081, 64.069185, 19.889318, , , 
0.152, 11.476, 28.179635, 24.509407, 14.173392, , , 
0.152, 11.476, 0.971064, 42.744641, 0.797091, , , 
0.152, 11.476, 30.474422, 33.367364, 44.876149, , , 
0.152, 11.476, 34.751831, 37.58985, 1.96801, , , 
0.152, 11.476, 30.813711, 53.101037, 22.71111, , , 
0.152, 11.476, 20.140051, 28.72439, 45.68936, , , 
0.152, 11.476, 21.514082, 24.074788, 29.508975, , , 
0.152, 11.476, 4.383625, 36.332791, 26.417507, , , 
0.152, 11.476, 4.095048, 34.329403, 41.449608, , , 
0.152, 11.476, 31.479939, 17.401707, 31.981101, , , 
0.152, 11.476, 19.788369, 35.41847, 0.663416, , , 
0.152, 11.476, 24.680896, 4.175676, 14.500385, , , 
0.152, 11.476, 10.138648, 37.095769, 35.866559, 17.540139328276823, 33.738714, 29.388032349170736, 4.350681650829263, 63.12674634917074, 33.524736, 23.48341208816093, 10.041323911839072, 57.00814808816093, 35.228856, 28.58598895840535, 6.64286704159465, 63.814844958405345, 47.55955, 26.9168395, 32.6131265, 69.97918525, 10.138648, 0.0, 0.0, 61.4503905, 7.5799535, 35.478607, 100.40806575, -3.47906825, 0.0, 0.0, 47.030644, 18.7775725, 23.4220795, 82.44349075, -11.99076725, 0.0, 0.0
0.162, 13.041, 40.722753, 80.497496, 61.133906, , , 
0.162, 13.041, 101.612772, 25.082443, 80.692397, , , 
0.162, 13.041, 33.82187, 116.22089, 1.93089, , , 
0.162, 13.041, 42.473943, 49.787412, 80.273756, , , 
0.162, 13.041, 34.048515, 100.725823, 93.191493, , , 
0.162, 13.041, 35.464911, 128.961223, 102.354874, , , 
0.162, 13.041, 66.007936, 70.725463, 94.835915, , , 
0.162, 13.041, 16.425505, 104.11407, 51.484307, , , 
0.162, 13.041, 79.9188, 51.907484, 36.691876, , , 
0.162, 13.041, 33.907238, 35.594295, 20.255262, , , 
0.162, 13.041, 19.488481, 15.29566, 29.665475, , , 
0.162, 13.041, 12.395289, 43.109885, 1.131346, , , 
0.162, 13.041, 29.200366, 43.91769, 11.661772, , , 
0.162, 13.041, 2.913995, 4.088047, 38.977363, , , 
0.162, 13.041, 1.154588, 37.650755, 13.188655, , , 
0.162, 13.041, 15.672958, 0.781318, 41.605671, , , 
0.162, 13.041, 27.253539, 10.43683, 44.430235, , , 
0.162, 13.041, 3.063643, 20.796944, 48.165793, , , 
0.162, 13.041, 21.303457, 43.222146, 17.609726, , , 
0.162, 13.041, 39.095022, 38.338518, 53.243969, , , 
0.162, 13.041, 37.084718, 50.204832, 35.466655, , , 
0.162, 13.041, 27.615995, 51.069723, 7.477649, , , 
0.162, 13.041, 34.51696, 35.846839, 22.938963, , , 
0.162, 13.041, 25.724506, 3.642658, 14.999051, , , 
0.162, 13.041, 2.835067, 3.065605, 21.1609, , , 
0.162, 13.041, 18.537668, 49.368497, 63.305546, , , 
0.162, 13.041, 23.05044, 33.814403, 45.686483, , , 
0.162, 13.041, 28.336687, 34.391385, 50.706144, , , 
0.162, 13.041, 22.958961, 38.029914, 38.388275, , , 
0.162, 13.041, 29.076669, 26.751193, 9.291791, , , 
0.162, 13.041, 26.484807, 29.384554, 17.461507, , , 
0.162, 13.041, 20.471388, 3.557626, 38.730399, , , 
0.162, 13.041, 13.264029, 37.01478, 18.965201, , , 
0.162, 13.041, 14.94029, 3.803212, 3.073258, , , 
0.162, 13.041, 17.321312, 28.523381, 14.163915, , , 
0.162, 13.041, 34.274689, 5.689516, 35.207328, , , 
0.162, 13.041, 21.734357, 15.39863, 43.981786, , , 
0.162, 13.041, 9.306611, 46.817335, 32.189905, , , 
0.162, 13.041, 32.853972, 31.479907, 16.360136, , , 
0.162, 13.041, 2.470435, 31.543696, 47.982297, 21.511552774928642, 27.470108, 19.616533414797892, 7.853574585202109, 47.08664141479789, 39.516281, 30.59093231730651, 8.925348682693489, 70.10721331730652, 37.501525, 25.87368619600673, 11.627838803993269, 63.37521119600673, 26.6978595, 38.08987, 27.780738, 40.722753, 2.470435, 2.0, 7.0, 25.4449775, 44.271675, 28.0678735, 80.497496, 31.543696, 1.0, 6.0, 24.9603685, 44.355312, 13.376649, 61.133906, -3.99893025, 0.0, 0.0
0.172, 14.706, 145.100405, 20.247617, 7.906398, , , 
0.172, 14.706, 59.111321, 57.551626, 50.242632, , , 
0.172, 14.706, 25.724545, 9.881741, 13.397941, , , 
0.172, 14.706, 16.857631, 48.554173, 28.701337, , , 
0.172, 14.706, 20.902036, 43.4128, 20.851384, , , 
0.172, 14.706, 25.790405, 30.052685, 16.492509, , , 
0.172, 14.706, 34.645628, 13.437272, 23.9587, , , 
0.172, 14.706, 22.95709, 11.698602, 46.806843, , , 
0.172, 14.706, 21.632594, 5.053579, 49.123108, , , 
0.172, 14.706, 22.098144, 16.989089, 51.957377, , , 
0.172, 14.706, 7.29101, 33.833005, 7.542534, , , 
0.172, 14.706, 25.40227, 7.26537, 43.6066, , , 
0.172, 14.706, 24.881141, 13.272213, 50.841962, , , 
0.172, 14.706, 25.104746, 50.540926, 33.869194, , , 
0.172, 14.706, 1.330719, 10.264335, 43.888852, , , 
0.172, 14.706, 39.308489, 36.481308, 4.782005, , , 
0.172, 14.706, 7.348982, 49.072798, 6.595947, , , 
0.172, 14.706, 22.395717, 19.803619, 7.535384, , , 
0.172, 14.706, 12.507295, 21.241586, 61.830964, , , 
0.172, 14.706, 10.306112, 45.954595, 52.219523, , , 
0.172, 14.706, 29.46058, 28.965853, 39.436867, , , 
0.172, 14.706, 14.821771, 12.754565, 47.422234, , , 
0.172, 14.706, 15.650585, 31.568538, 47.505653, , , 
0.172, 14.706, 6.211947, 5.506604, 7.017016, , , 
0.172, 14.706, 17.880723, 41.225584, 38.638277, , , 
0.172, 14.706, 19.478767, 44.572662, 34.429677, , , 
0.172, 14.706, 12.62381, 3.737992, 20.774325, , , 
0.172, 14.706, 26.14742, 39.684716, 8.722974, , , 
0.172, 14.706, 20.759435, 35.801728, 22.962709, , , 
0.172, 14.706, 9.861623, 40.796154, 43.697923, , , 
0.172, 14.706, 1.07545, 5.637599, 5.216459, , , 
0.172, 14.706, 15.027274, 13.462183, 9.445801, , , 
0.172, 14.706, 18.019149, 51.67527, 22.557469, , , 
0.172, 14.706, 12.665599, 16.911204, 49.07151, , , 
0.172, 14.706, 36.092568, 47.351651, 13.195117, , , 
0.172, 14.706, 22.930187, 21.564318, 9.286402, , , 
0.172, 14.706, 8.576533, 19.127954, 26.488364, , , 
0.172, 14.706, 13.287146, 12.006983, 37.351465, , , 
0.172, 14.706, 10.355999, 4.041216, 30.732376, , , 
0.172, 14.706, 33.833171, 48.886866, 40.575901, 26.057295237050432, 22.886379, 22.43070759194358, 0.45567140805641937, 45.31708659194358, 26.747195, 16.393952355540407, 10.353242644459591, 43.14114735554041, 29.416974, 17.003021267701726, 12.413952732298274, 46.41999526770173, 14.694577, 19.883346, 5.4685365, 145.100405, -8.37052425, 0.0, 0.0, 25.411047, 37.460224, 23.2168765, 28.70230275, 19.92562075, 0.0, 0.0, 29.7499555, 45.828195, 24.457191, 37.68910225, 16.51804425, 0.0, 0.0
0.182, 16.471, 136.354979, 14.17461, 156.101551, , , 
0.182, 16.471, 102.002304, 69.327092, 166.765635, , , 
0.182, 16.471, 34.866207, 54.360217, 178.312438, , , 
0.182, 16.471, 100.519024, 28.291886, 112.646933, , , 
0.182, 16.471, 85.216449, 86.544938, 102.523687, , , 
0.182, 16.471, 29.403204, 190.542809, 134.795657, , , 
0.182, 16.471, 3.540075, 125.416429, 62.066996, , , 
0.182, 16.471, 20.703702, 149.658179, 110.169479, , , 
0.182, 16.471, 2.802848, 171.075696, 196.217302, , , 
0.182, 16.471, 6.536783, 60.141288, 29.422336, , , 
0.182, 16.471, 28.323746, 44.84209, 41.919754, , , 
0.182, 16.471, 41.36975, 22.731935, 36.79103, , , 
0.182, 16.471, 49.046805, 47.673684, 8.13832, , , 
0.182, 16.471, 43.650167, 11.15366, 54.670128, , , 
0.182, 16.471, 3.780289, 29.4377, 44.103639, , , 
0.182, 16.471, 16.710603, 52.693891, 34.803787, , , 
0.182, 16.471, 9.78404, 54.985339, 48.793993, , , 
0.182, 16.471, 38.921239, 1.957695, 0.828298, , , 
0.182, 16.471, 42.978348, 23.817603, 24.443248, , , 
0.182, 16.471, 2.391134, 20.713785, 26.004545, , , 
0.182, 16.471, 27.523801, 1.499637, 18.466117, , , 
0.182, 16.471, 16.423369, 26.707709, 61.49544, , , 
0.182, 16.471, 34.648147, 4.065042, 15.52533, , , 
0.182, 16.471, 33.083485, 53.119454, 52.012442, , , 
0.182, 16.471, 22.241118, 54.050484, 15.924839, , , 
0.182, 16.471, 22.630555, 56.530324, 0.744746, , , 
0.182, 16.471, 30.43591, 53.858712, 19.101682, , , 
0.182, 16.471, 33.024281, 24.802371, 4.99461, , , 
0.182, 16.471, 19.250267, 38.037014, 43.54777, , , 
0.182, 16.471, 41.851903, 20.943373, 5.769001, , , 
0.182, 16.471, 1.459766, 31.016521, 25.006761, , , 
0.182, 16.471, 37.318661, 49.586653, 54.515397, , , 
0.182, 16.471, 44.762398, 19.805938, 41.607528, , , 
0.182, 16.471, 24.396341, 41.751135, 43.926786, , , 
0.182, 16.471, 43.386208, 18.616149, 21.927456, , , 
0.182, 16.471, 37.955432, 13.992256, 21.26166, , , 
0.182, 16.471, 9.834575, 51.056866, 15.686747, , , 
0.182, 16.471, 33.34014, 54.00924, 26.614876, , , 
0.182, 16.471, 41.079479, 43.979883, 25.942875, , , 
0.182, 16.471, 6.882322, 34.024184, 1.318945, 31.219059926428546, 34.010728, 28.273428667187904, 5.737299332812097, 62.2841566671879, 48.774822, 42.068005733133084, 6.706816266866915, 90.84282773313308, 52.122723, 51.10524779139062, 1.01747520860938, 103.22797079139063, 17.4302645, 14.9574675, 21.6558345, 136.354979, 6.882322, 2.0, 8.0, 52.491689, 11.106711, 25.979947, 92.259302, -13.787666, 0.0, 0.0, 35.671045, 22.235331, 15.387881, 156.101551, -15.036865, 0.0, 0.0
0.192, 18.336, 15.425893, 142.950048, 186.9189, , , 
0.192, 18.336, 143.228918, 208.282196, 130.135652, , , 
0.192, 18.336, 99.039961, 30.341219, 213.954491, , , 
0.192, 18.336, 2.467813, 198.111175, 24.816448, , , 
0.192, 18.336, 187.853298, 57.99204, 63.68059, , , 
0.192, 18.336, 107.287216, 59.208284, 43.973274, , , 
0.192, 18.336, 21.376215, 49.968982, 0.880779, , , 
0.192, 18.336, 49.945615, 48.726483, 10.041978, , , 
0.192, 18.336, 20.524953, 45.262987, 41.859621, , , 
0.192, 18.336, 24.272072, 8.648185, 66.927647, , , 
0.192, 18.336, 28.236655, 2.018723, 6.311028, , , 
0.192, 18.336, 12.923526, 39.440897, 5.019733, , , 
0.192, 18.336, 30.903227, 50.66741, 63.478879, , , 
0.192, 18.336, 3.252263, 45.468738, 65.887682, , , 
0.192, 18.336, 42.323156, 4.41243, 22.164871, , , 
0.192, 18.336, 35.738476, 19.915249, 29.919875, , , 
0.192, 18.336, 36.857912, 22.121604, 36.241753, , , 
0.192, 18.336, 1.498206, 42.917988, 29.135543, , , 
0.192, 18.336, 49.197173, 21.170777, 16.100706, , , 
0.192, 18.336, 1.163205, 54.122492, 67.33381, , , 
0.192, 18.336, 46.909179, 4.720793, 19.01659, , , 
0.192, 18.336, 40.764145, 4.398156, 53.894587, , , 
0.192, 18.336, 51.51944, 74.232447, 67.885641, , , 
0.192, 18.336, 58.399432, 1.523117, 50.7708, , , 
0.192, 18.336, 33.202418, 31.090307, 27.035441, , , 
0.192, 18.336, 56.29469, 27.265609, 50.105104, , , 
0.192, 18.336, 2.412709, 54.12349, 52.082752, , , 
0.192, 18.336, 23.39815, 65.971003, 4.572562, , , 
0.192, 18.336, 57.302652, 49.012213, 42.36871, , , 
0.192, 18.336, 15.37436, 52.806519, 35.474827, , , 
0.192, 18.336, 68.523239, 2.707486, 70.070619, , , 
0.192, 18.336, 37.733086, 15.09806, 12.332132, , , 
0.192, 18.336, 21.203626, 27.235079, 11.024773, , , 
0.192, 18.336, 2.592572, 16.22371, 64.227986, , , 
0.192, 18.336, 56.498073, 42.2128, 26.112231, , , 
0.192, 18.336, 25.733872, 58.336753, 34.193251, , , 
0.192, 18.336, 55.500779, 57.522263, 46.451197, , , 
0.192, 18.336, 38.146362, 48.594663, 20.988132, , , 
0.192, 18.336, 28.766975, 56.997246, 5.546761, , , 
0.192, 18.336, 7.357308, 50.061711, 32.480408, 37.0388899725594, 41.028701, 37.71410100762579, 3.314599992374204, 78.74280200762578, 47.297015, 44.23633658888666, 3.060678411113344, 91.53335158888665, 46.285425, 43.588152740215385, 2.6972722597846164, 89.8735777402154, 26.2543635, 24.036192, 41.9487995, 15.425893, 7.357308, 9.0, 30.0, 5.333454, 29.4216425, 27.7570025, 142.950048, 50.061711, 8.0, 35.0, 36.6193375, 43.1752, 52.772723, 186.9189, 32.480408, 7.0, 29.0
0.202, 20.301, 3.258752, 7.641114, 107.217623, , , 
0.202, 20.301, 32.7278, 129.046329, 121.061895, , , 
0.202, 20.301, 57.441719, 54.193032, 233.015945, , , 
0.202, 20.301, 44.782721, 36.545249, 224.154281, , , 
0.202, 20.301, 29.950228, 18.116191, 79.104422, , , 
0.202, 20.301, 53.685584, 159.125504, 10.919523, , , 
0.202, 20.301, 55.944023, 33.349495, 36.11286, , , 
0.202, 20.301, 69.110398, 17.048721, 189.895744, , , 
0.202, 20.301, 8.040889, 28.993829, 182.910374, , , 
0.202, 20.301, 25.266928, 48.827384, 161.295104, , , 
0.202, 20.301, 62.004903, 106.036381, 19.366559, , , 
0.202, 20.301, 30.095996, 1.629049, 26.751352, , , 
0.202, 20.301, 27.8935, 35.814096, 55.84163, , , 
0.202, 20.301, 47.227574, 16.2852, 78.993228, , , 
0.202, 20.301, 9.889111, 60.929756, 68.838323, , , 
0.202, 20.301, 1.399558, 61.583254, 5.229278, , , 
0.202, 20.301, 20.300209, 51.433973, 63.490585, , , 
0.202, 20.301, 36.003191, 56.435051, 12.651672, , , 
0.202, 20.301, 14.104857, 39.552785, 83.518235, , , 
0.202, 20.301, 73.583927, 58.61253, 31.590147, , , 
0.202, 20.301, 47.931524, 54.688714, 45.069775, , , 
0.202, 20.301, 3.931111, 62.030906, 18.354853, , , 
0.202, 20.301, 32.320282, 72.210103, 4.112438, , , 
0.202, 20.301, 45.43898, 31.569286, 88.058566, , , 
0.202, 20.301, 34.418277, 13.189249, 68.062065, , , 
0.202, 20.301, 50.58889, 39.613414, 6.007979, , , 
0.202, 20.301, 71.873486, 17.7035, 37.014146, , , 
0.202, 20.301, 25.007791, 24.309683, 70.9169, , , 
0.202, 20.301, 30.371272, 90.761456, 82.019797, , , 
0.202, 20.301, 4.545874, 79.17259, 9.002883, , , 
0.202, 20.301, 19.046299, 27.549794, 66.013878, , , 
0.202, 20.301, 45.46789, 35.901672, 79.672708, , , 
0.202, 20.301, 30.619142, 90.569614, 40.097175, , , 
0.202, 20.301, 47.564526, 47.616804, 32.651535, , , 
0.202, 20.301, 55.012929, 37.138463, 21.234859, , , 
0.202, 20.301, 48.20648, 57.023177, 95.834078, , , 
0.202, 20.301, 60.325098, 21.001141, 20.251923, , , 
0.202, 20.301, 58.031762, 16.651301, 1.839909, , , 
0.202, 20.301, 16.440298, 1.571564, 47.034216, , , 
0.202, 20.301, 28.417114, 3.12217, 80.890746, 43.55915912022626, 36.456753, 19.84748094276272, 16.609272057237284, 56.304233942762714, 46.11482, 33.69328476695511, 12.421535233044892, 79.80810476695511, 67.652458, 58.824106055359906, 8.828351944640092, 126.4765640553599, 43.6359155, 60.7577255, 11.7960865, 91.395659, -35.963657, 0.0, 0.0, 77.4318825, 56.650622, 53.361192, 113.53791825, 3.12217, 0.0, 0.0, 90.3308315, 38.329961, 37.5083805, 169.564508, -41.725296, 0.0, 0.0
0.212, 22.366, 45.672103, 182.463907, 166.785019, , , 
0.212, 22.366, 206.083181, 53.273535, 6.723313, , , 
0.212, 22.366, 6.376246, 1.737086, 60.18948, , , 
0.212, 22.366, 39.152715, 55.340014, 12.22111, , , 
0.212, 22.366, 25.677543, 68.153629, 48.525654, , , 
0.212, 22.366, 82.590321, 61.614594, 65.693739, , , 
0.212, 22.366, 5.706372, 72.012915, 96.905435, , , 
0.212, 22.366, 63.748804, 63.248551, 60.799486, , , 
0.212, 22.366, 12.264237, 6.111497, 6.724134, , , 
0.212, 22.366, 33.53376, 26.622321, 6.029506, , , 
0.212, 22.366, 81.184834, 68.244215, 62.682223, , , 
0.212, 22.366, 45.538845, 14.711594, 74.256783, , , 
0.212, 22.366, 11.374997, 14.589139, 67.505884, , , 
0.212, 22.366, 9.36247, 67.389636, 71.863318, , , 
0.212, 22.366, 10.970032, 63.462192, 67.811395, , , 
0.212, 22.366, 41.206227, 86.721961, 76.186793, , , 
0.212, 22.366, 53.681792, 37.862832, 32.185284, , , 
0.212, 22.366, 20.777705, 81.429061, 42.363918, , , 
0.212, 22.366, 35.837123, 100.291149, 87.673727, , , 
0.212, 22.366, 42.417753, 1.312101, 47.48895, , , 
0.212, 22.366, 66.696785, 11.452177, 23.799089, , , 
0.212, 22.366, 12.563907, 20.187525, 99.800254, , , 
0.212, 22.366, 5.581846, 96.878408, 23.261014, , , 
0.212, 22.366, 55.483093, 14.926031, 26.602871, , , 
0.212, 22.366, 18.145072, 60.551226, 18.244623, , , 
0.212, 22.366, 48.3869, 67.749025, 4.429069, , , 
0.212, 22.366, 33.377609, 54.41303, 88.744275, , , 
0.212, 22.366, 21.785521, 58.245891, 1.701857, , , 
0.212, 22.366, 29.967503, 12.024789, 6.097816, , , 
0.212, 22.366, 6.048149, 37.496544, 71.825127, , , 
0.212, 22.366, 20.948596, 3.74558, 77.432004, , , 
0.212, 22.366, 72.921163, 67.327864, 8.346767, , , 
0.212, 22.366, 46.010775, 57.771639, 48.81707, , , 
0.212, 22.366, 72.586519, 18.681754, 2.230434, , , 
0.212, 22.366, 14.856981, 0.986725, 1.473008, , , 
0.212, 22.366, 24.612383, 1.192303, 76.208959, , , 
0.212, 22.366, 70.200694, 26.696074, 8.674595, , , 
0.212, 22.366, 5.683781, 69.252728, 89.393587, , , 
0.212, 22.366, 35.780678, 36.170329, 54.934433, , , 
0.212, 22.366, 32.958625, 69.654226, 6.586705, 50.82255444716969, 39.19382, 34.94205543689356, 4.25176456310644, 74.13587543689356, 47.799873, 35.94768814481591, 11.852184855184086, 83.74756114481592, 47.480446, 36.82091569692447, 10.65953030307553, 84.30136169692447, 57.359297, 54.557269, 13.4983725, 123.15068375, -52.29301425, 0.0, 0.0, 47.433268, 6.382139, 20.621062, 182.463907, -19.597247, 0.0, 0.0, 34.3558645, 35.6440195, 74.6285655, 166.785019, 6.586705, 14.0, 39.0
0.222, 24.531, 5.563187, 276.309933, 261.569124, , , 
0.222, 24.531, 65.664272, 221.622552, 248.497056, , , 
0.222, 24.531, 45.555718, 212.480724, 170.959783, , , 
0.222, 24.531, 16.707426, 320.281943, 299.052055, , , 
0.222, 24.531, 92.832274, 94.269833, 35.152262, , , 
0.222, 24.531, 75.073616, 72.515977, 73.465058, , , 
0.222, 24.531, 19.171314, 19.594886, 38.187839, , , 
0.222, 24.531, 16.140153, 93.43075, 92.282546, , , 
0.222, 24.531, 25.36948, 111.276171, 91.586992, , , 
0.222, 24.531, 47.611255, 24.967149, 116.710773, , , 
0.222, 24.531, 86.512491, 91.601676, 66.171531, , , 
0.222, 24.531, 29.980423, 24.329338, 7.117996, , , 
0.222, 24.531, 8.375487, 9.557141, 125.239612, , , 
0.222, 24.531, 23.044015, 85.739536, 93.308047, , , 
0.222, 24.531, 10.347218, 73.48483, 9.44479, , , 
0.222, 24.531, 27.404765, 80.206807, 22.504268, , , 
0.222, 24.531, 41.578955, 100.765118, 71.180698, , , 
0.222, 24.531, 68.590577, 31.293578, 29.794649, , , 
0.222, 24.531, 47.607942, 33.926689, 48.884994, , , 
0.222, 24.531, 70.101386, 73.905793, 98.948228, , , 
0.222, 24.531, 55.445244, 73.640926, 53.379571, , , 
0.222, 24.531, 21.888242, 103.295587, 21.681679, , , 
0.222, 24.531, 71.953007, 71.54352, 48.899148, , , 
0.222, 24.531, 52.308581, 94.029813, 10.786783, , , 
0.222, 24.531, 27.069314, 114.099469, 65.546211, , , 
0.222, 24.531, 78.663568, 93.939596, 102.89958, , , 
0.222, 24.531, 51.264461, 95.956215, 89.916086, , , 
0.222, 24.531, 57.36915, 7.40322, 118.462252, , , 
0.222, 24.531, 52.426551, 125.695077, 90.612936, , , 
0.222, 24.531, 6.557397, 10.61401, 33.4765, , , 
0.222, 24.531, 60.834071, 69.470212, 43.818802, , , 
0.222, 24.531, 82.677821, 95.09465, 25.891067, , , 
0.222, 24.531, 62.427887, 2.171826, 0.792245, , , 
0.222, 24.531, 5.65343, 32.062738, 81.97507, , , 
0.222, 24.531, 24.031122, 120.866288, 93.130814, , , 
0.222, 24.531, 6.114614, 82.408174, 5.501748, , , 
0.222, 24.531, 69.980549, 80.075144, 7.014776, , , 
0.222, 24.531, 50.559227, 76.699798, 16.511543, , , 
0.222, 24.531, 48.191431, 58.002396, 84.959204, , , 
