|V|*[1000],|E|*[1000],T(n) std,T(n) fibo,T(n) binary,Theo. T(n),stdErwartungswert,stdStandardabweichung,stdErw.-StdAbw.,stdErw.+StdAbw.,std Q_.25,std Q_.5,std Q_.75,std a,std b,std |[Q_.25 Q_.75]|,std |[a b]|,fiboErwartungswert,fiboStandardabweichung,fiboErw.-StdAbw.,fiboErw.+StdAbw.,fibo Q_.25,fibo Q_.5,fibo Q_.75,fibo a,fibo b,fibo |[Q_.25 Q_.75]|,fibo |[a b]|,binaryErwartungswert,binaryStandardabweichung,binaryErw.-StdAbw.,binaryErw.+StdAbw.,binary Q_.25,binary Q_.5,binary Q_.75,binary a,binary b,binary |[Q_.25 Q_.75]|,binary |[a b]|
0.222, 24.531, 44.209713, 28.705134, 100.70831, 58.87206080024829, 43.821412, 25.021362769634713, 18.80004923036529, 68.84277476963472, 87.183335, 67.3200033058281, 19.863331694171904, 154.5033383058281, 77.400546, 67.6795066160932, 9.721039383906797, 145.0800526160932, 67.061873, 62.773315, 33.695734, 117.1110815, -16.3534745, 0.0, 0.0, 58.2844125, 73.7733595, 40.042111, 276.309933, 12.67865875, 0.0, 0.0, 91.441152, 76.1638995, 38.647651, 261.569124, -40.5426005, 0.0, 0.0
0.232, 26.796, 16.674145, 157.469343, 33.785195, , , 
0.232, 26.796, 11.080419, 157.991953, 375.608813, , , 
0.232, 26.796, 26.382198, 24.591012, 23.171119, , , 
0.232, 26.796, 204.900305, 129.526508, 7.124819, , , 
0.232, 26.796, 109.644067, 82.185206, 113.507082, , , 
0.232, 26.796, 23.742025, 90.962281, 140.463422, , , 
0.232, 26.796, 7.557565, 66.116829, 81.821724, , , 
0.232, 26.796, 67.095573, 53.674234, 5.590334, , , 
0.232, 26.796, 6.412841, 8.130029, 40.412072, , , 
0.232, 26.796, 21.448592, 133.188222, 36.096421, , , 
0.232, 26.796, 65.095919, 151.276287, 182.498585, , , 
0.232, 26.796, 2.173162, 39.50855, 21.53614, , , 
0.232, 26.796, 32.124161, 62.998749, 40.079139, , , 
0.232, 26.796, 72.292423, 77.075591, 132.559745, , , 
0.232, 26.796, 30.193758, 65.30253, 61.404139, , , 
0.232, 26.796, 62.895251, 133.925047, 64.574263, , , 
0.232, 26.796, 6.858564, 147.285332, 9.227952, , , 
0.232, 26.796, 109.259816, 5.527031, 51.870996, , , 
0.232, 26.796, 30.192133, 76.501891, 163.851707, , , 
0.232, 26.796, 75.517099, 4.664758, 17.844848, , , 
0.232, 26.796, 80.891181, 42.155443, 72.525824, , , 
0.232, 26.796, 8.006684, 132.138481, 6.928861, , , 
0.232, 26.796, 76.545235, 1.337095, 38.462776, , , 
0.232, 26.796, 10.311434, 62.933654, 60.493588, , , 
0.232, 26.796, 48.916976, 110.291842, 90.577922, , , 
0.232, 26.796, 77.432276, 76.259158, 6.439053, , , 
0.232, 26.796, 101.506945, 21.74184, 99.17319, , , 
0.232, 26.796, 46.025165, 89.884742, 1.897876, , , 
0.232, 26.796, 64.827235, 126.988992, 118.13248, , , 
0.232, 26.796, 53.830296, 13.458731, 112.019006, , , 
0.232, 26.796, 78.038396, 115.864439, 80.33935, , , 
0.232, 26.796, 101.270713, 73.737711, 16.013087, , , 
0.232, 26.796, 77.020534, 103.20035, 7.45831, , , 
0.232, 26.796, 68.539493, 163.832466, 84.696377, , , 
0.232, 26.796, 39.294417, 12.643573, 61.163761, , , 
0.232, 26.796, 73.031439, 1.015095, 3.313507, , , 
0.232, 26.796, 64.979406, 24.355546, 68.154698, , , 
0.232, 26.796, 52.445922, 129.821254, 69.127359, , , 
0.232, 26.796, 6.959571, 99.023171, 128.207324, , , 
0.232, 26.796, 30.351171, 90.32204, 28.015026, 67.75094670572354, 53.544093, 39.463385153270295, 14.080707846729704, 93.0074781532703, 78.972656, 49.968870950250526, 29.00378504974947, 128.94152695025053, 68.904177, 68.0768217146719, 0.8273552853281051, 136.9809987146719, 43.2722555, 78.20414, 65.934346, 16.674145, 30.351171, 8.0, 29.0, 142.2322545, 23.4101005, 64.661585, 258.58825875, -51.69441925, 0.0, 0.0, 109.297503, 45.185336, 96.179178, 128.9749905, 28.015026, 0.0, 0.0
0.242, 29.161, 219.220848, 320.776951, 398.813376, , , 
0.242, 29.161, 51.793439, 418.988142, 171.842479, , , 
0.242, 29.161, 98.611671, 10.12959, 23.44629, , , 
0.242, 29.161, 193.037512, 368.852138, 53.643996, , , 
0.242, 29.161, 224.350599, 56.083666, 49.900189, , , 
0.242, 29.161, 1.420996, 14.258705, 14.081458, , , 
0.242, 29.161, 117.86531, 65.443272, 137.664829, , , 
0.242, 29.161, 13.800272, 48.705454, 90.255603, , , 
0.242, 29.161, 69.275615, 114.297353, 155.893428, , , 
0.242, 29.161, 131.313534, 29.183067, 42.474457, , , 
0.242, 29.161, 8.879677, 117.818112, 8.493045, , , 
0.242, 29.161, 111.532926, 148.57427, 11.059625, , , 
0.242, 29.161, 103.137917, 118.940239, 163.696467, , , 
0.242, 29.161, 90.680191, 30.044154, 92.427927, , , 
0.242, 29.161, 81.125329, 82.890367, 128.855963, , , 
0.242, 29.161, 40.339968, 4.741783, 26.362782, , , 
0.242, 29.161, 14.491117, 61.795093, 12.237288, , , 
0.242, 29.161, 31.574505, 38.003997, 4.434808, , , 
0.242, 29.161, 36.307023, 185.250744, 7.744187, , , 
0.242, 29.161, 196.257012, 221.908639, 132.805239, , , 
0.242, 29.161, 179.188842, 235.962066, 5.611722, , , 
0.242, 29.161, 62.954026, 158.044027, 93.191455, , , 
0.242, 29.161, 112.413314, 137.90014, 109.253024, , , 
0.242, 29.161, 38.840699, 71.438417, 11.342392, , , 
0.242, 29.161, 4.503259, 2.335217, 63.933949, , , 
0.242, 29.161, 6.15805, 103.224318, 136.075082, , , 
0.242, 29.161, 100.319986, 52.615909, 97.946318, , , 
0.242, 29.161, 33.068441, 41.124624, 127.898364, , , 
0.242, 29.161, 87.964391, 84.050466, 162.795201, , , 
0.242, 29.161, 108.898392, 137.831957, 14.838169, , , 
0.242, 29.161, 42.360341, 17.212651, 69.460585, , , 
0.242, 29.161, 1.857424, 146.083101, 2.226825, , , 
0.242, 29.161, 5.23345, 85.710126, 142.516844, , , 
0.242, 29.161, 47.491041, 85.689435, 2.316369, , , 
0.242, 29.161, 55.332336, 84.549091, 139.250935, , , 
0.242, 29.161, 37.53558, 41.94358, 109.40009, , , 
0.242, 29.161, 19.452201, 165.039729, 67.242731, , , 
0.242, 29.161, 29.409134, 74.182471, 138.743374, , , 
0.242, 29.161, 65.567736, 9.402754, 23.70826, , , 
0.242, 29.161, 6.941032, 26.604775, 64.486415, 77.50275155356775, 72.012607, 61.756881648448825, 10.255725351551176, 133.76948864844883, 105.44074, 95.55942333228232, 9.88131666771768, 201.0001633322823, 82.709271, 75.17060239348969, 7.538668606510312, 157.87987339348967, 70.0966055, 187.722927, 75.6293665, 219.220848, 6.941032, 0.0, 4.0, 73.5005895, 228.9353525, 77.522304, 320.776951, 26.604775, 1.0, 3.0, 25.483751, 69.2084805, 42.149377, 398.813376, 64.486415, 1.0, 19.0
0.252, 31.626, 381.818054, 165.852046, 280.561571, , , 
0.252, 31.626, 90.801973, 184.20728, 203.191754, , , 
0.252, 31.626, 116.875004, 152.884551, 51.929032, , , 
0.252, 31.626, 27.299377, 70.05354, 184.311608, , , 
0.252, 31.626, 149.107669, 60.530508, 92.303563, , , 
0.252, 31.626, 94.296265, 65.003092, 154.175828, , , 
0.252, 31.626, 84.28301, 7.559637, 16.475958, , , 
0.252, 31.626, 54.534195, 156.180523, 2.379461, , , 
0.252, 31.626, 126.278477, 187.211321, 63.319173, , , 
0.252, 31.626, 81.535055, 177.647719, 135.042221, , , 
0.252, 31.626, 67.680833, 173.882253, 1.609703, , , 
0.252, 31.626, 12.284352, 11.855052, 25.744062, , , 
0.252, 31.626, 51.500128, 59.367545, 3.265862, , , 
0.252, 31.626, 108.579023, 30.472155, 0.94423, , , 
0.252, 31.626, 9.945923, 157.130608, 83.635869, , , 
0.252, 31.626, 60.230241, 58.270366, 85.359689, , , 
0.252, 31.626, 133.650331, 8.061702, 96.990757, , , 
0.252, 31.626, 73.977557, 143.389048, 155.062832, , , 
0.252, 31.626, 68.501365, 92.375784, 160.404119, , , 
0.252, 31.626, 42.84154, 47.991398, 172.844684, , , 
0.252, 31.626, 7.261672, 9.178624, 149.955196, , , 
0.252, 31.626, 29.193741, 32.026478, 13.754319, , , 
0.252, 31.626, 50.081615, 19.619254, 11.444614, , , 
0.252, 31.626, 69.519826, 56.38967, 21.612321, , , 
0.252, 31.626, 130.525263, 60.554124, 183.659432, , , 
0.252, 31.626, 99.030815, 92.195475, 18.421895, , , 
0.252, 31.626, 72.294283, 136.184927, 1.465283, , , 
0.252, 31.626, 111.258747, 134.517113, 8.226944, , , 
0.252, 31.626, 0.848832, 187.152555, 152.958585, , , 
0.252, 31.626, 98.997919, 57.134086, 58.732924, , , 
0.252, 31.626, 15.175708, 169.376114, 137.48481, , , 
0.252, 31.626, 110.633186, 20.59909, 144.757772, , , 
0.252, 31.626, 45.855644, 183.839262, 134.868935, , , 
0.252, 31.626, 111.968377, 3.469463, 98.016597, , , 
0.252, 31.626, 144.037295, 201.585593, 94.081849, , , 
0.252, 31.626, 129.409474, 64.111797, 31.874426, , , 
0.252, 31.626, 100.078005, 140.144743, 12.565218, , , 
0.252, 31.626, 13.618846, 11.854777, 93.685626, , , 
0.252, 31.626, 108.008657, 105.54876, 34.916475, , , 
0.252, 31.626, 25.078113, 124.227409, 13.339481, 88.17127389036479, 82.72239, 63.41732449641967, 19.30506550358033, 146.13971449641966, 95.490866, 64.05026916691418, 31.440596833085827, 159.54113516691416, 84.634346, 70.90319988336032, 13.731146116639689, 155.53754588336034, 74.607944, 25.051606, 57.0868135, 381.818054, 25.078113, 0.0, 0.0, 175.764986, 28.585011, 113.2551, 269.529815, 19.490271, 0.0, 0.0, 68.325962, 161.39994, 98.108867, 280.561571, 13.339481, 7.0, 16.0
0.262, 34.191, 255.661586, 233.233498, 425.979147, , , 
0.262, 34.191, 453.80729, 340.839912, 73.24661, , , 
0.262, 34.191, 12.231115, 122.219342, 132.717021, , , 
0.262, 34.191, 98.920877, 100.180732, 82.002826, , , 
0.262, 34.191, 64.380619, 28.956012, 80.556738, , , 
0.262, 34.191, 2.749265, 129.605398, 2.847589, , , 
0.262, 34.191, 161.296018, 139.057486, 14.935212, , , 
0.262, 34.191, 149.546861, 166.777496, 213.954726, , , 
0.262, 34.191, 191.28619, 184.555212, 171.289066, , , 
0.262, 34.191, 148.864535, 2.114696, 180.029825, , , 
0.262, 34.191, 148.162677, 106.2842, 150.679345, , , 
0.262, 34.191, 4.54179, 176.115987, 112.473018, , , 
0.262, 34.191, 176.896111, 220.398032, 14.833355, , , 
0.262, 34.191, 104.946215, 180.530885, 167.300035, , , 
0.262, 34.191, 31.61736, 17.330352, 107.636965, , , 
0.262, 34.191, 32.435507, 205.093285, 191.724417, , , 
0.262, 34.191, 153.688121, 83.678036, 11.320257, , , 
0.262, 34.191, 28.177195, 202.674208, 173.709936, , , 
0.262, 34.191, 24.340983, 128.018108, 221.935229, , , 
0.262, 34.191, 118.68135, 136.981283, 86.884799, , , 
0.262, 34.191, 147.06126, 37.469704, 25.061547, , , 
0.262, 34.191, 96.496395, 203.332758, 17.30415, , , 
0.262, 34.191, 24.69508, 212.841617, 74.461954, , , 
0.262, 34.191, 117.3264, 274.68842, 273.569681, , , 
0.262, 34.191, 174.243234, 205.484674, 190.369492, , , 
0.262, 34.191, 101.156196, 9.119347, 119.66895, , , 
0.262, 34.191, 90.250585, 33.755273, 137.109459, , , 
0.262, 34.191, 164.144476, 63.414574, 154.445719, , , 
0.262, 34.191, 60.427341, 113.556953, 29.616644, , , 
0.262, 34.191, 95.773295, 195.546447, 146.227921, , , 
0.262, 34.191, 172.06709, 20.629519, 62.134121, , , 
0.262, 34.191, 140.155947, 204.188574, 28.201555, , , 
0.262, 34.191, 48.714506, 8.60351, 153.046851, , , 
0.262, 34.191, 123.646499, 189.369977, 1.316345, , , 
0.262, 34.191, 26.522584, 130.381534, 87.920505, , , 
0.262, 34.191, 12.70594, 11.434723, 6.996863, , , 
0.262, 34.191, 11.126938, 174.801883, 104.168515, , , 
0.262, 34.191, 146.701065, 108.434196, 35.426132, , , 
0.262, 34.191, 9.595332, 19.276736, 141.728835, , , 
0.262, 34.191, 4.226988, 72.135009, 5.18731, 99.80056068284209, 103.231698, 85.88157174723464, 17.350126252765357, 189.11326974723465, 129.82772, 82.8310046207828, 46.99671537921719, 212.6587246207828, 110.250445, 87.04657389859281, 23.203871101407184, 197.29701889859282, 148.513606, 132.871305, 133.9201925, 255.661586, 4.226988, 0.0, 0.0, 54.199448, 87.2254935, 108.087983, 233.233498, 72.135009, 5.0, 28.0, 165.354585, 55.973173, 104.181021, 425.979147, 5.18731, 0.0, 0.0
0.272, 36.856, 413.992991, 179.266709, 124.776923, , , 
0.272, 36.856, 110.88618, 181.091924, 165.596603, , , 
0.272, 36.856, 27.727193, 125.229001, 84.380384, , , 
0.272, 36.856, 163.247599, 222.809442, 17.984891, , , 
0.272, 36.856, 67.473452, 18.100697, 140.442355, , , 
0.272, 36.856, 52.141878, 133.100606, 141.17018, , , 
0.272, 36.856, 50.750995, 58.691326, 116.730925, , , 
0.272, 36.856, 114.73774, 210.488265, 223.523597, , , 
0.272, 36.856, 79.476784, 6.688506, 23.443615, , , 
0.272, 36.856, 174.263056, 130.61307, 76.564632, , , 
0.272, 36.856, 33.243951, 202.212818, 147.809931, , , 
0.272, 36.856, 12.188003, 141.688661, 8.482598, , , 
0.272, 36.856, 173.932374, 90.325166, 122.904877, , , 
0.272, 36.856, 83.670638, 150.729097, 77.455725, , , 
0.272, 36.856, 126.015384, 43.064515, 89.819536, , , 
0.272, 36.856, 22.953402, 277.814209, 275.316605, , , 
0.272, 36.856, 20.911095, 109.621821, 85.685264, , , 
0.272, 36.856, 19.998723, 170.506431, 32.113379, , , 
0.272, 36.856, 65.441301, 191.594663, 88.899642, , , 
0.272, 36.856, 143.865225, 60.823769, 97.504913, , , 
0.272, 36.856, 125.409883, 21.96175, 193.028371, , , 
0.272, 36.856, 19.262107, 206.561998, 186.029926, , , 
0.272, 36.856, 56.384691, 70.209782, 115.219528, , , 
0.272, 36.856, 134.653659, 2.624383, 24.02175, , , 
0.272, 36.856, 101.199879, 158.391593, 187.807587, , , 
0.272, 36.856, 24.732487, 78.116405, 196.210038, , , 
0.272, 36.856, 29.936377, 96.835133, 193.004641, , , 
0.272, 36.856, 22.910436, 63.47456, 25.209715, , , 
0.272, 36.856, 169.929048, 118.452081, 217.306039, , , 
0.272, 36.856, 52.009691, 126.246193, 165.962363, , , 
0.272, 36.856, 29.646052, 152.299674, 257.758992, , , 
0.272, 36.856, 126.398223, 216.174903, 192.692957, , , 
0.272, 36.856, 100.914368, 48.527953, 90.436054, , , 
0.272, 36.856, 178.442262, 76.305645, 285.021123, , , 
0.272, 36.856, 81.620037, 294.296573, 71.053959, , , 
0.272, 36.856, 94.848329, 137.642412, 29.850006, , , 
0.272, 36.856, 2.789095, 200.63099, 130.070192, , , 
0.272, 36.856, 32.265238, 144.5131, 18.575794, , , 
0.272, 36.856, 119.361838, 133.482019, 190.343243, , , 
0.272, 36.856, 55.356068, 39.130413, 86.380657, 112.43489743606455, 87.874672, 73.6234747358206, 14.251197264179408, 161.4981467358206, 127.258438, 71.50878905626001, 55.74964894373998, 198.76722705626003, 124.914718, 74.26961379403507, 50.64510420596494, 199.18433179403507, 103.7535035, 134.637554, 40.8278715, 413.992991, -53.5605765, 0.0, 0.0, 166.412944, 41.3927595, 139.2729335, 207.12295975, 39.130413, 0.0, 0.0, 112.1872815, 145.266642, 211.8606775, 124.776923, 86.380657, 17.0, 40.0
0.282, 39.621, 237.549023, 571.322305, 740.587117, , , 
0.282, 39.621, 158.648916, 57.388743, 352.418524, , , 
0.282, 39.621, 342.981714, 299.714973, 391.32497, , , 
0.282, 39.621, 178.310472, 3.157694, 151.185414, , , 
0.282, 39.621, 72.084064, 235.151632, 200.075485, , , 
0.282, 39.621, 1.570256, 311.527165, 5.077888, , , 
0.282, 39.621, 156.997305, 92.772665, 125.008726, , , 
0.282, 39.621, 130.03171, 32.843256, 165.289781, , , 
0.282, 39.621, 84.108166, 273.528126, 18.827998, , , 
0.282, 39.621, 91.061904, 23.906373, 183.213132, , , 
0.282, 39.621, 74.983637, 15.534308, 197.36636, , , 
0.282, 39.621, 128.532778, 112.965683, 234.288725, , , 
0.282, 39.621, 7.342841, 250.510976, 152.030238, , , 
0.282, 39.621, 111.388335, 27.195248, 94.960484, , , 
0.282, 39.621, 170.582522, 231.570566, 97.986763, , , 
0.282, 39.621, 28.459124, 16.576582, 77.142459, , , 
0.282, 39.621, 185.570642, 13.258743, 15.150042, , , 
0.282, 39.621, 122.40349, 18.133578, 282.637109, , , 
0.282, 39.621, 138.851214, 40.682524, 165.848731, , , 
0.282, 39.621, 111.284537, 92.799098, 38.040646, , , 
0.282, 39.621, 97.167318, 26.071491, 30.734106, , , 
0.282, 39.621, 145.408975, 104.653398, 250.108019, , , 
0.282, 39.621, 20.870987, 215.621304, 161.582784, , , 
0.282, 39.621, 101.243671, 238.077599, 32.181413, , , 
0.282, 39.621, 67.720618, 34.839552, 14.268955, , , 
0.282, 39.621, 129.02125, 227.057554, 182.992496, , , 
0.282, 39.621, 70.157809, 266.297821, 1.867586, , , 
0.282, 39.621, 179.285353, 162.992939, 244.768832, , , 
0.282, 39.621, 74.735696, 181.921499, 267.104325, , , 
0.282, 39.621, 23.854601, 228.324461, 25.366279, , , 
0.282, 39.621, 38.588226, 84.445772, 207.416226, , , 
0.282, 39.621, 128.805313, 44.501042, 117.813686, , , 
0.282, 39.621, 25.574513, 28.847854, 16.660859, , , 
0.282, 39.621, 131.670264, 232.040788, 186.509524, , , 
0.282, 39.621, 72.859208, 136.068771, 210.5983, , , 
0.282, 39.621, 33.414364, 288.26534, 5.10887, , , 
0.282, 39.621, 2.499177, 197.211586, 23.311109, , , 
0.282, 39.621, 58.622695, 88.141332, 33.298772, , , 
0.282, 39.621, 31.415182, 3.828065, 196.6633, , , 
0.282, 39.621, 176.32304, 97.278942, 27.613604, 126.11879906809641, 103.549504, 69.56766796572958, 33.98183603427042, 173.1171719657296, 140.175665, 120.82865333498731, 19.347011665012687, 261.0043183349873, 148.110724, 138.95850219339783, 9.15222180660218, 287.0692261933978, 83.0227705, 104.2259275, 31.2214135, 237.549023, -46.480622, 0.0, 0.0, 19.7203405, 59.4352945, 156.3851165, 571.322305, 97.278942, 17.0, 39.0, 190.289746, 34.387376, 116.3912525, 740.587117, 5.54351225, 0.0, 0.0
0.292, 42.486, 4.858575, 17.520857, 509.877382, , , 
0.292, 42.486, 360.397001, 118.853786, 142.202296, , , 
0.292, 42.486, 73.58198, 703.785969, 614.190235, , , 
0.292, 42.486, 16.966888, 43.05913, 117.642042, , , 
0.292, 42.486, 17.716586, 96.067341, 296.0448, , , 
0.292, 42.486, 85.579806, 222.013754, 161.039907, , , 
0.292, 42.486, 31.614298, 172.409813, 88.929988, , , 
0.292, 42.486, 144.922996, 275.600507, 125.230577, , , 
0.292, 42.486, 227.852138, 98.97624, 81.032172, , , 
0.292, 42.486, 101.421428, 32.032596, 2.168604, , , 
0.292, 42.486, 158.474579, 13.362336, 180.354811, , , 
0.292, 42.486, 85.201638, 182.946366, 48.162307, , , 
0.292, 42.486, 2.115541, 168.539186, 247.415776, , , 
0.292, 42.486, 138.586203, 77.241692, 88.115705, , , 
0.292, 42.486, 22.976437, 141.079978, 301.963432, , , 
0.292, 42.486, 88.017264, 47.731315, 13.037312, , , 
0.292, 42.486, 36.612358, 16.667964, 2.083437, , , 
0.292, 42.486, 60.333281, 28.110348, 102.107141, , , 
0.292, 42.486, 136.745684, 72.772288, 90.72046, , , 
0.292, 42.486, 181.587383, 226.933724, 45.001461, , , 
0.292, 42.486, 118.252792, 87.898026, 118.504895, , , 
0.292, 42.486, 82.172379, 327.6422, 115.674046, , , 
0.292, 42.486, 214.609248, 170.6333, 284.15265, , , 
0.292, 42.486, 248.227315, 378.644464, 268.590549, , , 
0.292, 42.486, 125.957833, 296.093043, 39.975146, , , 
0.292, 42.486, 8.430332, 18.687483, 149.952635, , , 
0.292, 42.486, 26.273136, 263.275558, 193.258949, , , 
0.292, 42.486, 73.897425, 2.57704, 206.444461, , , 
0.292, 42.486, 257.410432, 302.952016, 116.533953, , , 
0.292, 42.486, 16.268627, 71.216276, 52.334168, , , 
0.292, 42.486, 342.550472, 206.757999, 416.168015, , , 
0.292, 42.486, 226.014989, 372.002138, 6.924788, , , 
0.292, 42.486, 201.094412, 294.354057, 388.551005, , , 
0.292, 42.486, 215.131922, 104.328219, 323.439724, , , 
0.292, 42.486, 127.110801, 7.870762, 660.207407, , , 
0.292, 42.486, 278.313501, 277.047822, 298.696, , , 
0.292, 42.486, 431.185402, 282.270675, 326.572134, , , 
0.292, 42.486, 107.605772, 517.427679, 201.02151, , , 
0.292, 42.486, 483.256989, 369.613912, 149.363972, , , 
0.292, 42.486, 65.791782, 420.243362, 151.111644, 140.8970014574319, 140.627921, 117.6931424231195, 22.9347785768805, 258.3210634231195, 188.181012, 156.21042147808208, 31.97059052191791, 344.39143347808204, 193.119919, 156.9920389852159, 36.1278800147841, 350.1119579852159, 129.9480035, 149.9200875, 179.4095495, 55.7556845, 65.791782, 4.0, 24.0, 22.697466, 157.415875, 138.9871375, 17.520857, 313.42164475, 12.0, 33.0, 91.2617075, 81.753178, 234.2510915, 509.877382, 151.111644, 15.0, 37.0
0.302, 45.451, 18.743682, 8.943215, 291.708403, , , 
0.302, 45.451, 12.971116, 21.93213, 293.27287, , , 
0.302, 45.451, 3.47107, 313.919524, 11.537727, , , 
0.302, 45.451, 38.849848, 19.255608, 433.497553, , , 
0.302, 45.451, 85.955263, 240.593661, 10.189598, , , 
0.302, 45.451, 174.881445, 28.328976, 84.507255, , , 
0.302, 45.451, 126.141007, 38.607132, 27.661844, , , 
0.302, 45.451, 173.74385, 298.306291, 247.935208, , , 
0.302, 45.451, 255.849791, 135.487542, 38.81208, , , 
0.302, 45.451, 25.830156, 96.099459, 