V,E,T(n) fibo
50.0, 1225.0, 26.88409
50.0, 1225.0, 0.796793
50.0, 1225.0, 1.95837
50.0, 1225.0, 2.303086
50.0, 1225.0, 0.702095
50.0, 1225.0, 2.182013
50.0, 1225.0, 2.044271
50.0, 1225.0, 1.485894
50.0, 1225.0, 1.787125
50.0, 1225.0, 1.736892
50.0, 1225.0, 1.664795
50.0, 1225.0, 1.86593
50.0, 1225.0, 1.341579
50.0, 1225.0, 0.192534
50.0, 1225.0, 0.469353
50.0, 1225.0, 1.758759
50.0, 1225.0, 0.181277
50.0, 1225.0, 1.301463
50.0, 1225.0, 1.278628
50.0, 1225.0, 0.488969
50.0, 1225.0, 0.453848
50.0, 1225.0, 1.63772
50.0, 1225.0, 1.03847
50.0, 1225.0, 1.445356
50.0, 1225.0, 0.42717
50.0, 1225.0, 0.383075
50.0, 1225.0, 0.440199
50.0, 1225.0, 0.219002
50.0, 1225.0, 0.271382
50.0, 1225.0, 1.554846
50.0, 1225.0, 0.304723
50.0, 1225.0, 0.297928
50.0, 1225.0, 1.043609
50.0, 1225.0, 0.29269
50.0, 1225.0, 0.141393
50.0, 1225.0, 1.004677
50.0, 1225.0, 1.480894
50.0, 1225.0, 1.483157
50.0, 1225.0, 1.469987
50.0, 1225.0, 0.449367
250.0, 31125.0, 13.432792
250.0, 31125.0, 8.103584
250.0, 31125.0, 6.775041
250.0, 31125.0, 3.575929
250.0, 31125.0, 4.856358
250.0, 31125.0, 5.839682
250.0, 31125.0, 3.664213
250.0, 31125.0, 3.74583
250.0, 31125.0, 10.966047
250.0, 31125.0, 1.835399
250.0, 31125.0, 10.00674
250.0, 31125.0, 8.160659
250.0, 31125.0, 12.789394
250.0, 31125.0, 11.026564
250.0, 31125.0, 6.403994
250.0, 31125.0, 11.823025
250.0, 31125.0, 14.370327
250.0, 31125.0, 12.216673
250.0, 31125.0, 3.394054
250.0, 31125.0, 12.528313
250.0, 31125.0, 9.749686
250.0, 31125.0, 5.365982
250.0, 31125.0, 7.804867
250.0, 31125.0, 13.478077
250.0, 31125.0, 13.032291
250.0, 31125.0, 9.575369
250.0, 31125.0, 0.662462
250.0, 31125.0, 7.019436
250.0, 31125.0, 8.105488
250.0, 31125.0, 4.247917
250.0, 31125.0, 0.678361
250.0, 31125.0, 13.773468
250.0, 31125.0, 10.306607
250.0, 31125.0, 13.933634
250.0, 31125.0, 8.819598
250.0, 31125.0, 11.677308
250.0, 31125.0, 7.850762
250.0, 31125.0, 8.029237
250.0, 31125.0, 5.304943
250.0, 31125.0, 13.280314
450.0, 101025.0, 3.207099
450.0, 101025.0, 7.700966
450.0, 101025.0, 5.700323
450.0, 101025.0, 12.794476
450.0, 101025.0, 15.211204
450.0, 101025.0, 12.404338
450.0, 101025.0, 9.888832
450.0, 101025.0, 2.629751
450.0, 101025.0, 1.270615
450.0, 101025.0, 14.895428
450.0, 101025.0, 13.631373
450.0, 101025.0, 6.202757
450.0, 101025.0, 13.092542
450.0, 101025.0, 2.035586
450.0, 101025.0, 8.791622
450.0, 101025.0, 7.093069
450.0, 101025.0, 6.257535
450.0, 101025.0, 6.054645
450.0, 101025.0, 11.851594
450.0, 101025.0, 3.795502
450.0, 101025.0, 10.621075
450.0, 101025.0, 9.034384
450.0, 101025.0, 7.43104
450.0, 101025.0, 12.801875
450.0, 101025.0, 9.050151
450.0, 101025.0, 5.943077
450.0, 101025.0, 11.294432
450.0, 101025.0, 8.467077
450.0, 101025.0, 7.432008
450.0, 101025.0, 9.972446
450.0, 101025.0, 13.322296
450.0, 101025.0, 13.283079
450.0, 101025.0, 15.643026
450.0, 101025.0, 11.963007
450.0, 101025.0, 12.155578
450.0, 101025.0, 15.278374
450.0, 101025.0, 1.067359
450.0, 101025.0, 9.614509
450.0, 101025.0, 13.497955
450.0, 101025.0, 10.47668
650.0, 210925.0, 16.933261
650.0, 210925.0, 14.201859
650.0, 210925.0, 27.377582
650.0, 210925.0, 3.964181
650.0, 210925.0, 27.461066
650.0, 210925.0, 15.420611
650.0, 210925.0, 8.225749
650.0, 210925.0, 16.210225
650.0, 210925.0, 23.296107
650.0, 210925.0, 24.38797
650.0, 210925.0, 25.146085
650.0, 210925.0, 3.367806
650.0, 210925.0, 12.76797
650.0, 210925.0, 7.185324
650.0, 210925.0, 25.579819
650.0, 210925.0, 24.052329
650.0, 210925.0, 5.01149
650.0, 210925.0, 27.146227
650.0, 210925.0, 3.428018
650.0, 210925.0, 1.405472
650.0, 210925.0, 24.785104
650.0, 210925.0, 11.146776
650.0, 210925.0, 26.874833
650.0, 210925.0, 13.121089
650.0, 210925.0, 18.94916
650.0, 210925.0, 14.483579
650.0, 210925.0, 11.857461
650.0, 210925.0, 25.705372
650.0, 210925.0, 2.371875
650.0, 210925.0, 3.601624
650.0, 210925.0, 1.55883
650.0, 210925.0, 13.922484
650.0, 210925.0, 2.484277
650.0, 210925.0, 26.080452
650.0, 210925.0, 5.55105
650.0, 210925.0, 24.592433
650.0, 210925.0, 21.523393
650.0, 210925.0, 214.964011
650.0, 210925.0, 9.382605
650.0, 210925.0, 10.279608
850.0, 360825.0, 8.510966
850.0, 360825.0, 12.001905
850.0, 360825.0, 3.85364
850.0, 360825.0, 32.215001
850.0, 360825.0, 5.212398
850.0, 360825.0, 25.306013
850.0, 360825.0, 3.840325
850.0, 360825.0, 33.342561
850.0, 360825.0, 35.898301
850.0, 360825.0, 18.307013
850.0, 360825.0, 34.200195
850.0, 360825.0, 20.704503
850.0, 360825.0, 26.288586
850.0, 360825.0, 29.69559
850.0, 360825.0, 8.257959
850.0, 360825.0, 11.296677
850.0, 360825.0, 11.995865
850.0, 360825.0, 7.629989
850.0, 360825.0, 18.671238
850.0, 360825.0, 29.549884
850.0, 360825.0, 33.309881
850.0, 360825.0, 5.452639
850.0, 360825.0, 12.894932
850.0, 360825.0, 15.054044
850.0, 360825.0, 19.200434
850.0, 360825.0, 22.115088
850.0, 360825.0, 9.509905
850.0, 360825.0, 25.63748
850.0, 360825.0, 12.804243
850.0, 360825.0, 30.390902
850.0, 360825.0, 24.215865
850.0, 360825.0, 32.463967
850.0, 360825.0, 172.071799
850.0, 360825.0, 31.1381
850.0, 360825.0, 7.221937
850.0, 360825.0, 20.487666
850.0, 360825.0, 21.245418
850.0, 360825.0, 33.914381
850.0, 360825.0, 1.641867
850.0, 360825.0, 16.672968
1050.0, 550725.0, 71.976083
1050.0, 550725.0, 15.903594
1050.0, 550725.0, 32.852278
1050.0, 550725.0, 224.586397
1050.0, 550725.0, 17.783732
1050.0, 550725.0, 27.99138
1050.0, 550725.0, 2.881564
1050.0, 550725.0, 6.07318
1050.0, 550725.0, 9.52848
1050.0, 550725.0, 43.756741
1050.0, 550725.0, 37.644389
1050.0, 550725.0, 23.841013
1050.0, 550725.0, 43.937123
1050.0, 550725.0, 31.882087
1050.0, 550725.0, 10.550205
1050.0, 550725.0, 10.161309
1050.0, 550725.0, 43.44318
1050.0, 550725.0, 25.964186
1050.0, 550725.0, 17.61474
1050.0, 550725.0, 40.194788
1050.0, 550725.0, 23.256366
1050.0, 550725.0, 46.000893
1050.0, 550725.0, 25.192547
1050.0, 550725.0, 24.565417
1050.0, 550725.0, 38.31814
1050.0, 550725.0, 20.595918
1050.0, 550725.0, 12.115664
1050.0, 550725.0, 42.724416
1050.0, 550725.0, 43.896023
1050.0, 550725.0, 189.759191
1050.0, 550725.0, 38.23192
1050.0, 550725.0, 39.446959
1050.0, 550725.0, 17.472181
1050.0, 550725.0, 16.349098
1050.0, 550725.0, 17.555623
1050.0, 550725.0, 16.37592
1050.0, 550725.0, 40.261855
1050.0, 550725.0, 31.239926
1050.0, 550725.0, 28.814893
1050.0, 550725.0, 43.010153
1250.0, 780625.0, 34.087663
1250.0, 780625.0, 367.439121
1250.0, 780625.0, 43.596786
1250.0, 780625.0, 30.067355
1250.0, 780625.0, 3.352668
1250.0, 780625.0, 24.68829
1250.0, 780625.0, 67.089912
1250.0, 780625.0, 56.396558
1250.0, 780625.0, 8.648464
1250.0, 780625.0, 20.413777
1250.0, 780625.0, 15.074297
1250.0, 780625.0, 66.003839
1250.0, 780625.0, 47.447355
1250.0, 780625.0, 66.902035
1250.0, 780625.0, 37.770757
1250.0, 780625.0, 43.963551
1250.0, 780625.0, 67.191
1250.0, 780625.0, 22.452516
1250.0, 780625.0, 168.402764
1250.0, 780625.0, 33.859979
1250.0, 780625.0, 33.149308
1250.0, 780625.0, 2.076055
1250.0, 780625.0, 45.064574
1250.0, 780625.0, 32.788505
1250.0, 780625.0, 44.722507
1250.0, 780625.0, 27.497933
1250.0, 780625.0, 25.730556
1250.0, 780625.0, 1.74595
1250.0, 780625.0, 48.540906
1250.0, 780625.0, 43.418991
1250.0, 780625.0, 42.587408
1250.0, 780625.0, 41.46887
1250.0, 780625.0, 65.998001
1250.0, 780625.0, 26.550157
1250.0, 780625.0, 62.243231
1250.0, 780625.0, 81.038804
1250.0, 780625.0, 21.893714
1250.0, 780625.0, 58.210888
1250.0, 780625.0, 55.586728
1250.0, 780625.0, 0.919337
1450.0, 1050525.0, 63.986988
1450.0, 1050525.0, 384.214207
1450.0, 1050525.0, 81.90689
1450.0, 1050525.0, 3.004909
1450.0, 1050525.0, 88.534548
1450.0, 1050525.0, 64.784496
1450.0, 1050525.0, 53.463228
1450.0, 1050525.0, 64.817069
1450.0, 1050525.0, 24.249573
1450.0, 1050525.0, 77.361179
1450.0, 1050525.0, 32.45488
1450.0, 1050525.0, 81.300593
1450.0, 1050525.0, 22.580902
1450.0, 1050525.0, 195.797401
1450.0, 1050525.0, 37.409076
1450.0, 1050525.0, 75.133736
1450.0, 1050525.0, 84.49418
1450.0, 1050525.0, 80.226832
1450.0, 1050525.0, 91.15834
1450.0, 1050525.0, 41.78308
1450.0, 1050525.0, 86.689511
1450.0, 1050525.0, 34.180747
1450.0, 1050525.0, 74.643949
1450.0, 1050525.0, 81.158432
1450.0, 1050525.0, 2.211477
1450.0, 1050525.0, 6.880443
1450.0, 1050525.0, 69.922331
1450.0, 1050525.0, 75.686797
1450.0, 1050525.0, 21.468843
1450.0, 1050525.0, 74.693123
1450.0, 1050525.0, 64.333196
1450.0, 1050525.0, 36.892612
1450.0, 1050525.0, 60.825447
1450.0, 1050525.0, 76.14951
1450.0, 1050525.0, 30.965889
1450.0, 1050525.0, 32.526698
1450.0, 1050525.0, 38.045162
1450.0, 1050525.0, 20.889206
1450.0, 1050525.0, 67.331287
1450.0, 1050525.0, 15.894765
1650.0, 1360425.0, 86.881698
1650.0, 1360425.0, 114.359575
1650.0, 1360425.0, 124.669892
1650.0, 1360425.0, 44.358737
1650.0, 1360425.0, 34.815351
1650.0, 1360425.0, 16.133942
1650.0, 1360425.0, 54.626856
1650.0, 1360425.0, 45.360085
1650.0, 1360425.0, 2021.561797
1650.0, 1360425.0, 70.734985
1650.0, 1360425.0, 119.23164
1650.0, 1360425.0, 91.305712
1650.0, 1360425.0, 124.355353
1650.0, 1360425.0, 86.150219
1650.0, 1360425.0, 107.328649
1650.0, 1360425.0, 10.240713
1650.0, 1360425.0, 13.983548
1650.0, 1360425.0, 7.500758
1650.0, 1360425.0, 33.514697
1650.0, 1360425.0, 29.216635
1650.0, 1360425.0, 108.311272
1650.0, 1360425.0, 80.12912
1650.0, 1360425.0, 77.199917
1650.0, 1360425.0, 6.058476
1650.0, 1360425.0, 20.211909
1650.0, 1360425.0, 21.134335
1650.0, 1360425.0, 97.953536
1650.0, 1360425.0, 49.425021
1650.0, 1360425.0, 76.079584
1650.0, 1360425.0, 11.430776
1650.0, 1360425.0, 89.720269
1650.0, 1360425.0, 41.684781
1650.0, 1360425.0, 13.582713
1650.0, 1360425.0, 122.507895
1650.0, 1360425.0, 92.471094
1650.0, 1360425.0, 44.519903
1650.0, 1360425.0, 121.768444
1650.0, 1360425.0, 83.120826
1650.0, 1360425.0, 126.566273
1650.0, 1360425.0, 45.288811
1850.0, 1710325.0, 85.425668
1850.0, 1710325.0, 63.348778
1850.0, 1710325.0, 121.579662
1850.0, 1710325.0, 154.047007
1850.0, 1710325.0, 168.988955
1850.0, 1710325.0, 345.340949
1850.0, 1710325.0, 106.579955
1850.0, 1710325.0, 57.938311
1850.0, 1710325.0, 2.68079
1850.0, 1710325.0, 174.751314
1850.0, 1710325.0, 222.979064
1850.0, 1710325.0, 196.602027
1850.0, 1710325.0, 236.207743
1850.0, 1710325.0, 243.507717
1850.0, 1710325.0, 86.280643
1850.0, 1710325.0, 252.266112
1850.0, 1710325.0, 148.272877
1850.0, 1710325.0, 129.221234
1850.0, 1710325.0, 167.745879
1850.0, 1710325.0, 60.409957
1850.0, 1710325.0, 173.751522
1850.0, 1710325.0, 226.195481
1850.0, 1710325.0, 156.286322
1850.0, 1710325.0, 49.53795
1850.0, 1710325.0, 50.458309
1850.0, 1710325.0, 158.291688
1850.0, 1710325.0, 166.548231
1850.0, 1710325.0, 209.987525
1850.0, 1710325.0, 256.599664
1850.0, 1710325.0, 127.499844
1850.0, 1710325.0, 227.223218
1850.0, 1710325.0, 44.700268
1850.0, 1710325.0, 138.605631
1850.0, 1710325.0, 15.734196
1850.0, 1710325.0, 224.608486
1850.0, 1710325.0, 260.431746
1850.0, 1710325.0, 216.223588
1850.0, 1710325.0, 116.410654
1850.0, 1710325.0, 66.601171
1850.0, 1710325.0, 26.20825
2001.0, 2001000.0, 167.85117
2001.0, 2001000.0, 415.222116
2001.0, 2001000.0, 181.502272
2001.0, 2001000.0, 24.94095
2001.0, 2001000.0, 23.607099
2001.0, 2001000.0, 140.187216
2001.0, 2001000.0, 143.248728
2001.0, 2001000.0, 252.352269
2001.0, 2001000.0, 131.647182
2001.0, 2001000.0, 186.072578
2001.0, 2001000.0, 95.472576
2001.0, 2001000.0, 37.762225
2001.0, 2001000.0, 184.977576
2001.0, 2001000.0, 8.902939
2001.0, 2001000.0, 59.501318
2001.0, 2001000.0, 126.645434
2001.0, 2001000.0, 35.967243
2001.0, 2001000.0, 149.741704
2001.0, 2001000.0, 40.981179
2001.0, 2001000.0, 77.845519
2001.0, 2001000.0, 84.426381
2001.0, 2001000.0, 128.279783
2001.0, 2001000.0, 190.478855
2001.0, 2001000.0, 25.335288
2001.0, 2001000.0, 118.820313
2001.0, 2001000.0, 9.681214
2001.0, 2001000.0, 180.777847
2001.0, 2001000.0, 65.204897
2001.0, 2001000.0, 181.474008
2001.0, 2001000.0, 52.971729
2001.0, 2001000.0, 2.74733
2001.0, 2001000.0, 101.759043
2001.0, 2001000.0, 163.481464
2001.0, 2001000.0, 97.218215
2001.0, 2001000.0, 97.533289
2001.0, 2001000.0, 64.144897
2001.0, 2001000.0, 72.357482
2001.0, 2001000.0, 195.443787
2001.0, 2001000.0, 6.630939
2001.0, 2001000.0, 225.292095
