V,E,T(n) std
50.0, 1225.0, 0.759664
50.0, 1225.0, 0.68357
50.0, 1225.0, 0.316921
50.0, 1225.0, 0.646558
50.0, 1225.0, 1.363929
50.0, 1225.0, 0.822523
50.0, 1225.0, 1.243851
50.0, 1225.0, 0.229337
50.0, 1225.0, 0.325796
50.0, 1225.0, 0.87295
50.0, 1225.0, 0.749317
50.0, 1225.0, 0.365687
50.0, 1225.0, 0.226577
50.0, 1225.0, 0.688991
50.0, 1225.0, 0.442135
50.0, 1225.0, 0.135073
50.0, 1225.0, 0.109851
50.0, 1225.0, 0.03912
50.0, 1225.0, 0.040917
50.0, 1225.0, 0.115761
50.0, 1225.0, 0.059687
50.0, 1225.0, 0.305268
50.0, 1225.0, 0.168946
50.0, 1225.0, 0.0428
50.0, 1225.0, 0.255434
50.0, 1225.0, 0.064095
50.0, 1225.0, 0.216565
50.0, 1225.0, 0.118435
50.0, 1225.0, 0.047417
50.0, 1225.0, 0.138025
50.0, 1225.0, 0.096814
50.0, 1225.0, 0.050117
50.0, 1225.0, 0.17335
50.0, 1225.0, 0.048874
50.0, 1225.0, 0.159097
50.0, 1225.0, 0.171393
50.0, 1225.0, 0.060412
50.0, 1225.0, 0.023773
50.0, 1225.0, 0.185592
50.0, 1225.0, 0.25935
250.0, 31125.0, 4.393921
250.0, 31125.0, 8.277127
250.0, 31125.0, 4.446218
250.0, 31125.0, 2.053519
250.0, 31125.0, 3.559598
250.0, 31125.0, 7.362015
250.0, 31125.0, 4.235142
250.0, 31125.0, 5.043426
250.0, 31125.0, 5.08067
250.0, 31125.0, 2.924676
250.0, 31125.0, 0.517925
250.0, 31125.0, 6.217174
250.0, 31125.0, 6.242627
250.0, 31125.0, 4.977912
250.0, 31125.0, 2.571385
250.0, 31125.0, 1.355836
250.0, 31125.0, 1.468567
250.0, 31125.0, 3.851639
250.0, 31125.0, 3.550197
250.0, 31125.0, 0.893481
250.0, 31125.0, 2.46806
250.0, 31125.0, 2.658716
250.0, 31125.0, 4.186148
250.0, 31125.0, 3.622104
250.0, 31125.0, 4.998411
250.0, 31125.0, 5.055431
250.0, 31125.0, 3.728316
250.0, 31125.0, 3.794351
250.0, 31125.0, 4.884633
250.0, 31125.0, 5.046803
250.0, 31125.0, 0.850197
250.0, 31125.0, 2.875231
250.0, 31125.0, 3.88821
250.0, 31125.0, 5.22739
250.0, 31125.0, 5.271662
250.0, 31125.0, 4.316904
250.0, 31125.0, 4.065815
250.0, 31125.0, 2.464507
250.0, 31125.0, 3.533245
250.0, 31125.0, 3.220024
450.0, 101025.0, 6.76155
450.0, 101025.0, 10.451418
450.0, 101025.0, 11.005829
450.0, 101025.0, 10.001126
450.0, 101025.0, 8.232119
450.0, 101025.0, 7.808279
450.0, 101025.0, 9.922925
450.0, 101025.0, 11.165369
450.0, 101025.0, 8.276499
450.0, 101025.0, 4.506785
450.0, 101025.0, 2.290524
450.0, 101025.0, 8.339029
450.0, 101025.0, 1.805394
450.0, 101025.0, 9.441319
450.0, 101025.0, 11.266805
450.0, 101025.0, 7.016269
450.0, 101025.0, 10.179194
450.0, 101025.0, 8.578933
450.0, 101025.0, 2.716965
450.0, 101025.0, 1.300873
450.0, 101025.0, 10.614665
450.0, 101025.0, 11.909621
450.0, 101025.0, 13.767194
450.0, 101025.0, 9.123588
450.0, 101025.0, 5.636459
450.0, 101025.0, 2.722504
450.0, 101025.0, 13.042953
450.0, 101025.0, 13.680974
450.0, 101025.0, 0.370311
450.0, 101025.0, 14.028441
450.0, 101025.0, 12.754234
450.0, 101025.0, 5.092071
450.0, 101025.0, 11.329658
450.0, 101025.0, 10.848056
450.0, 101025.0, 11.863153
450.0, 101025.0, 4.221355
450.0, 101025.0, 2.984275
450.0, 101025.0, 2.858334
450.0, 101025.0, 15.826169
450.0, 101025.0, 19.507067
650.0, 210925.0, 20.389913
650.0, 210925.0, 19.611212
650.0, 210925.0, 5.047049
650.0, 210925.0, 21.870666
650.0, 210925.0, 21.815168
650.0, 210925.0, 26.936903
650.0, 210925.0, 3.200319
650.0, 210925.0, 5.805546
650.0, 210925.0, 5.3207
650.0, 210925.0, 23.351993
650.0, 210925.0, 4.602956
650.0, 210925.0, 6.987891
650.0, 210925.0, 15.902564
650.0, 210925.0, 7.889922
650.0, 210925.0, 24.343456
650.0, 210925.0, 19.334405
650.0, 210925.0, 21.344699
650.0, 210925.0, 25.205467
650.0, 210925.0, 21.618818
650.0, 210925.0, 34.20813
650.0, 210925.0, 20.749061
650.0, 210925.0, 24.487247
650.0, 210925.0, 7.555984
650.0, 210925.0, 5.509695
650.0, 210925.0, 20.033745
650.0, 210925.0, 7.291608
650.0, 210925.0, 24.821651
650.0, 210925.0, 15.097285
650.0, 210925.0, 5.688292
650.0, 210925.0, 24.788245
650.0, 210925.0, 22.850499
650.0, 210925.0, 22.5245
650.0, 210925.0, 20.513271
650.0, 210925.0, 20.049596
650.0, 210925.0, 13.586769
650.0, 210925.0, 15.436446
650.0, 210925.0, 20.644549
650.0, 210925.0, 6.692646
650.0, 210925.0, 289.270792
650.0, 210925.0, 11.944433
850.0, 360825.0, 4.977597
850.0, 360825.0, 50.798903
850.0, 360825.0, 11.296225
850.0, 360825.0, 39.627117
850.0, 360825.0, 10.272488
850.0, 360825.0, 288.585717
850.0, 360825.0, 50.041771
850.0, 360825.0, 71.290887
850.0, 360825.0, 36.746957
850.0, 360825.0, 54.117898
850.0, 360825.0, 47.853234
850.0, 360825.0, 53.163734
850.0, 360825.0, 46.464103
850.0, 360825.0, 46.668335
850.0, 360825.0, 57.484024
850.0, 360825.0, 51.119648
850.0, 360825.0, 58.603718
850.0, 360825.0, 30.011038
850.0, 360825.0, 40.442918
850.0, 360825.0, 23.260117
850.0, 360825.0, 42.047564
850.0, 360825.0, 37.126322
850.0, 360825.0, 49.833573
850.0, 360825.0, 49.377833
850.0, 360825.0, 58.070575
850.0, 360825.0, 17.608983
850.0, 360825.0, 51.977376
850.0, 360825.0, 23.027255
850.0, 360825.0, 34.979353
850.0, 360825.0, 61.368457
850.0, 360825.0, 32.54654
850.0, 360825.0, 53.456172
850.0, 360825.0, 57.716174
850.0, 360825.0, 27.106013
850.0, 360825.0, 62.637829
850.0, 360825.0, 50.490833
850.0, 360825.0, 38.430567
850.0, 360825.0, 39.496161
850.0, 360825.0, 17.68328
850.0, 360825.0, 25.027493
1050.0, 550725.0, 45.228823
1050.0, 550725.0, 44.545107
1050.0, 550725.0, 44.043559
1050.0, 550725.0, 52.082743
1050.0, 550725.0, 50.869826
1050.0, 550725.0, 38.876722
1050.0, 550725.0, 25.80273
1050.0, 550725.0, 13.27988
1050.0, 550725.0, 16.430966
1050.0, 550725.0, 43.72672
1050.0, 550725.0, 45.717946
1050.0, 550725.0, 36.615144
1050.0, 550725.0, 7.36154
1050.0, 550725.0, 35.383031
1050.0, 550725.0, 6.200867
1050.0, 550725.0, 35.246761
1050.0, 550725.0, 24.276151
1050.0, 550725.0, 20.934917
1050.0, 550725.0, 13.799187
1050.0, 550725.0, 21.840692
1050.0, 550725.0, 11.393574
1050.0, 550725.0, 52.044247
1050.0, 550725.0, 11.878199
1050.0, 550725.0, 21.602386
1050.0, 550725.0, 74.796118
1050.0, 550725.0, 22.528436
1050.0, 550725.0, 21.90328
1050.0, 550725.0, 14.58527
1050.0, 550725.0, 9.352761
1050.0, 550725.0, 30.858702
1050.0, 550725.0, 11.997741
1050.0, 550725.0, 18.703277
1050.0, 550725.0, 13.290356
1050.0, 550725.0, 18.529411
1050.0, 550725.0, 28.829048
1050.0, 550725.0, 14.606192
1050.0, 550725.0, 30.827507
1050.0, 550725.0, 43.658788
1050.0, 550725.0, 6.583038
1050.0, 550725.0, 19.904209
1250.0, 780625.0, 1589.564522
1250.0, 780625.0, 66.421058
1250.0, 780625.0, 69.793156
1250.0, 780625.0, 3.833197
1250.0, 780625.0, 36.485659
1250.0, 780625.0, 34.6157
1250.0, 780625.0, 17.152568
1250.0, 780625.0, 60.152832
1250.0, 780625.0, 5.068364
1250.0, 780625.0, 62.188552
1250.0, 780625.0, 25.650481
1250.0, 780625.0, 55.571365
1250.0, 780625.0, 17.575237
1250.0, 780625.0, 67.817248
1250.0, 780625.0, 66.044217
1250.0, 780625.0, 51.420714
1250.0, 780625.0, 73.006602
1250.0, 780625.0, 68.162144
1250.0, 780625.0, 64.406819
1250.0, 780625.0, 68.729626
1250.0, 780625.0, 65.794075
1250.0, 780625.0, 50.448258
1250.0, 780625.0, 51.752896
1250.0, 780625.0, 68.137455
1250.0, 780625.0, 67.922987
1250.0, 780625.0, 67.072853
1250.0, 780625.0, 30.129907
1250.0, 780625.0, 64.575491
1250.0, 780625.0, 55.504365
1250.0, 780625.0, 40.386999
1250.0, 780625.0, 35.734017
1250.0, 780625.0, 48.404085
1250.0, 780625.0, 13.240649
1250.0, 780625.0, 95.291253
1250.0, 780625.0, 89.009142
1250.0, 780625.0, 45.360596
1250.0, 780625.0, 101.093636
1250.0, 780625.0, 22.002635
1250.0, 780625.0, 59.761378
1250.0, 780625.0, 65.90119
1450.0, 1050525.0, 49.661385
1450.0, 1050525.0, 56.320102
1450.0, 1050525.0, 17.186538
1450.0, 1050525.0, 37.020605
1450.0, 1050525.0, 76.578377
1450.0, 1050525.0, 67.195117
1450.0, 1050525.0, 108.086879
1450.0, 1050525.0, 239.983589
1450.0, 1050525.0, 21.013623
1450.0, 1050525.0, 43.362326
1450.0, 1050525.0, 70.813198
1450.0, 1050525.0, 43.454172
1450.0, 1050525.0, 9.519
1450.0, 1050525.0, 12.88784
1450.0, 1050525.0, 32.627742
1450.0, 1050525.0, 32.910831
1450.0, 1050525.0, 20.82302
1450.0, 1050525.0, 45.742665
1450.0, 1050525.0, 88.150473
1450.0, 1050525.0, 106.633965
1450.0, 1050525.0, 27.025998
1450.0, 1050525.0, 52.484708
1450.0, 1050525.0, 73.56613
1450.0, 1050525.0, 62.447274
1450.0, 1050525.0, 33.864319
1450.0, 1050525.0, 76.45643
1450.0, 1050525.0, 26.274379
1450.0, 1050525.0, 187.721142
1450.0, 1050525.0, 19.219875
1450.0, 1050525.0, 39.100236
1450.0, 1050525.0, 40.38643
1450.0, 1050525.0, 52.972233
1450.0, 1050525.0, 67.058117
1450.0, 1050525.0, 44.198251
1450.0, 1050525.0, 83.145858
1450.0, 1050525.0, 32.523462
1450.0, 1050525.0, 89.199852
1450.0, 1050525.0, 79.098172
1450.0, 1050525.0, 20.88116
1450.0, 1050525.0, 44.710277
1650.0, 1360425.0, 129.879049
1650.0, 1360425.0, 88.811688
1650.0, 1360425.0, 80.594351
1650.0, 1360425.0, 125.323698
1650.0, 1360425.0, 311.172766
1650.0, 1360425.0, 41.277345
1650.0, 1360425.0, 91.687763
1650.0, 1360425.0, 146.059779
1650.0, 1360425.0, 113.645309
1650.0, 1360425.0, 145.586727
1650.0, 1360425.0, 42.039084
1650.0, 1360425.0, 147.378986
1650.0, 1360425.0, 144.503524
1650.0, 1360425.0, 240.732058
1650.0, 1360425.0, 62.320495
1650.0, 1360425.0, 59.163186
1650.0, 1360425.0, 142.828486
1650.0, 1360425.0, 13.582398
1650.0, 1360425.0, 115.118006
1650.0, 1360425.0, 59.203538
1650.0, 1360425.0, 85.422045
1650.0, 1360425.0, 105.495333
1650.0, 1360425.0, 114.947821
1650.0, 1360425.0, 173.614715
1650.0, 1360425.0, 135.518412
1650.0, 1360425.0, 136.441358
1650.0, 1360425.0, 129.355344
1650.0, 1360425.0, 170.573937
1650.0, 1360425.0, 117.105981
1650.0, 1360425.0, 197.972536
1650.0, 1360425.0, 171.499112
1650.0, 1360425.0, 190.436184
1650.0, 1360425.0, 83.074802
1650.0, 1360425.0, 66.25518
1650.0, 1360425.0, 55.499471
1650.0, 1360425.0, 120.486158
1650.0, 1360425.0, 20.994804
1650.0, 1360425.0, 112.731557
1650.0, 1360425.0, 51.664894
1650.0, 1360425.0, 78.414496
1850.0, 1710325.0, 542.552227
1850.0, 1710325.0, 40.277834
1850.0, 1710325.0, 93.977565
1850.0, 1710325.0, 74.542337
1850.0, 1710325.0, 99.593114
1850.0, 1710325.0, 124.79108
1850.0, 1710325.0, 187.18016
1850.0, 1710325.0, 123.30702
1850.0, 1710325.0, 60.174833
1850.0, 1710325.0, 382.65448
1850.0, 1710325.0, 30.608988
1850.0, 1710325.0, 193.397801
1850.0, 1710325.0, 170.425833
1850.0, 1710325.0, 50.259776
1850.0, 1710325.0, 27.517217
1850.0, 1710325.0, 38.080629
1850.0, 1710325.0, 167.160984
1850.0, 1710325.0, 62.639143
1850.0, 1710325.0, 109.206548
1850.0, 1710325.0, 198.766198
1850.0, 1710325.0, 19.071265
1850.0, 1710325.0, 53.945633
1850.0, 1710325.0, 50.896249
1850.0, 1710325.0, 154.483489
1850.0, 1710325.0, 93.799411
1850.0, 1710325.0, 52.623144
1850.0, 1710325.0, 158.490816
1850.0, 1710325.0, 73.506381
1850.0, 1710325.0, 38.998827
1850.0, 1710325.0, 158.590623
1850.0, 1710325.0, 169.887109
1850.0, 1710325.0, 159.135651
1850.0, 1710325.0, 163.718349
1850.0, 1710325.0, 128.041429
1850.0, 1710325.0, 181.678664
1850.0, 1710325.0, 186.902912
1850.0, 1710325.0, 146.948794
1850.0, 1710325.0, 236.321429
1850.0, 1710325.0, 63.885231
1850.0, 1710325.0, 84.513817
2001.0, 2001000.0, 186.036867
2001.0, 2001000.0, 73.82783
2001.0, 2001000.0, 57.237463
2001.0, 2001000.0, 102.257283
2001.0, 2001000.0, 111.560455
2001.0, 2001000.0, 131.610706
2001.0, 2001000.0, 59.915909
2001.0, 2001000.0, 602.262695
2001.0, 2001000.0, 255.538022
2001.0, 2001000.0, 229.790321
2001.0, 2001000.0, 75.233544
2001.0, 2001000.0, 98.078123
2001.0, 2001000.0, 244.780062
2001.0, 2001000.0, 57.26051
2001.0, 2001000.0, 270.980486
2001.0, 2001000.0, 168.089474
2001.0, 2001000.0, 104.397808
2001.0, 2001000.0, 214.732725
2001.0, 2001000.0, 90.438693
2001.0, 2001000.0, 66.641818
2001.0, 2001000.0, 177.057574
2001.0, 2001000.0, 152.8236
2001.0, 2001000.0, 197.675715
2001.0, 2001000.0, 213.956796
2001.0, 2001000.0, 218.607093
2001.0, 2001000.0, 116.680164
2001.0, 2001000.0, 79.848762
2001.0, 2001000.0, 139.967191
2001.0, 2001000.0, 30.708952
2001.0, 2001000.0, 198.955973
2001.0, 2001000.0, 149.877896
2001.0, 2001000.0, 177.383747
2001.0, 2001000.0, 229.656117
2001.0, 2001000.0, 244.511675
2001.0, 2001000.0, 223.501549
2001.0, 2001000.0, 175.563638
2001.0, 2001000.0, 94.180803
2001.0, 2001000.0, 79.769546
2001.0, 2001000.0, 126.827511
2001.0, 2001000.0, 36.555784
